[Event "Rated Bullet game"]
[Site "https://lichess.org/CYo2ZTrx"]
[Date "2021.03.29"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.29"]
[UTCTime "02:42:47"]
[WhiteElo "3008"]
[BlackElo "3148"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. Nc3 { [%eval 0.28] [%clk 0:00:59] } 2... d5 { [%eval 0.36] [%clk 0:01:00] } 3. Nf3 { [%eval 0.0] [%clk 0:00:58] } 3... dxe4 { [%eval 0.2] [%clk 0:01:00] } 4. Nxe4 { [%eval 0.21] [%clk 0:00:58] } 4... Nf6 { [%eval 0.4] [%clk 0:00:59] } 5. Qe2 { [%eval 0.13] [%clk 0:00:58] } 5... Nxe4 { [%eval 0.48] [%clk 0:00:58] } 6. Qxe4 { [%eval 0.25] [%clk 0:00:58] } 6... Qd5 { [%eval 0.43] [%clk 0:00:58] } 7. Bd3 { [%eval 0.13] [%clk 0:00:56] } 7... Qxe4+ { [%eval 0.55] [%clk 0:00:57] } 8. Bxe4 { [%eval 0.31] [%clk 0:00:56] } 8... Nd7 { [%eval 0.37] [%clk 0:00:57] } 9. d4 { [%eval 0.22] [%clk 0:00:55] } 9... Nf6 { [%eval 0.3] [%clk 0:00:56] } 10. Bd3 { [%eval 0.39] [%clk 0:00:55] } 10... Bg4 { [%eval 0.47] [%clk 0:00:55] } 11. Ne5 { [%eval 0.42] [%clk 0:00:55] } 11... Bh5 { [%eval 0.42] [%clk 0:00:55] } 12. f3 { [%eval 0.3] [%clk 0:00:54] } 12... e6 { [%eval 0.58] [%clk 0:00:54] } 13. Be3 { [%eval 0.0] [%clk 0:00:53] } 13... Bd6 { [%eval 0.37] [%clk 0:00:53] } 14. c3 { [%eval -0.03] [%clk 0:00:52] } 14... Nd5 { [%eval 0.01] [%clk 0:00:52] } 15. Bd2 { [%eval -0.01] [%clk 0:00:51] } 15... f6 { [%eval 0.08] [%clk 0:00:51] } 16. Nc4 { [%eval 0.01] [%clk 0:00:50] } 16... Bc7 { [%eval -0.09] [%clk 0:00:51] } 17. Kf2 { [%eval -0.2] [%clk 0:00:50] } 17... Bg6 { [%eval -0.03] [%clk 0:00:50] } 18. Be2 { [%eval -0.6] [%clk 0:00:48] } 18... Kf7 { [%eval -0.13] [%clk 0:00:48] } 19. Rhe1 { [%eval -0.77] [%clk 0:00:48] } 19... h5 { [%eval -0.76] [%clk 0:00:47] } 20. Kg1 { [%eval -0.87] [%clk 0:00:46] } 20... h4 { [%eval -0.67] [%clk 0:00:47] } 21. Bf1 { [%eval -0.77] [%clk 0:00:45] } 21... b5 { [%eval -0.93] [%clk 0:00:45] } 22. Ne3 { [%eval -1.03] [%clk 0:00:44] } 22... a5 { [%eval -1.12] [%clk 0:00:44] } 23. Nxd5 { [%eval -1.19] [%clk 0:00:43] } 23... exd5 { [%eval -1.2] [%clk 0:00:44] } 24. a4 { [%eval -1.32] [%clk 0:00:43] } 24... Rhb8 { [%eval -1.26] [%clk 0:00:42] } 25. axb5 { [%eval -1.44] [%clk 0:00:42] } 25... cxb5 { [%eval -1.5] [%clk 0:00:42] } 26. b3 { [%eval -2.09] [%clk 0:00:41] } 26... a4 { [%eval -2.18] [%clk 0:00:41] } 27. Ra3 { [%eval -2.63] [%clk 0:00:38] } 27... Bd6 { [%eval -2.2] [%clk 0:00:40] } 28. b4 { [%eval -2.08] [%clk 0:00:36] } 28... Bc2 { [%eval -2.06] [%clk 0:00:39] } 29. Rea1 { [%eval -2.24] [%clk 0:00:30] } 29... Bb3 { [%eval -2.16] [%clk 0:00:38] } 30. Bc1 { [%eval -2.78] [%clk 0:00:29] } 30... Bc4 { [%eval -3.08] [%clk 0:00:37] } 31. Bd2 { [%eval -3.41] [%clk 0:00:28] } 31... Re8 { [%eval -3.32] [%clk 0:00:34] } 32. Re1 { [%eval -6.98] [%clk 0:00:27] } 32... Rxe1 { [%eval -5.08] [%clk 0:00:33] } 33. Bxe1 { [%eval -4.4] [%clk 0:00:27] } 33... g5 { [%eval -3.29] [%clk 0:00:31] } 34. g3 { [%eval -3.05] [%clk 0:00:26] } 34... Re8 { [%eval -3.13] [%clk 0:00:30] } 35. Ra1 { [%eval -2.99] [%clk 0:00:25] } 35... Bxf1 { [%eval -2.1] [%clk 0:00:26] } 36. Kxf1 { [%eval -2.37] [%clk 0:00:25] } 36... h3 { [%eval -2.3] [%clk 0:00:25] } 37. Bd2 { [%eval -1.78] [%clk 0:00:23] } 37... Kg6 { [%eval -1.74] [%clk 0:00:25] } 38. Re1 { [%eval -9.24] [%clk 0:00:21] } 38... Rxe1+ { [%eval -9.26] [%clk 0:00:24] } 39. Kxe1 { [%eval -8.84] [%clk 0:00:20] } 39... a3 { [%eval -10.05] [%clk 0:00:24] } 40. Bc1 { [%eval -10.96] [%clk 0:00:17] } 40... a2 { [%eval -11.4] [%clk 0:00:24] } 41. Bb2 { [%eval -11.78] [%clk 0:00:17] } 41... Bxg3+ { [%eval -11.61] [%clk 0:00:23] } 0-1
