[Event "Rated Bullet game"]
[Site "https://lichess.org/GH7v38di"]
[Date "2020.05.04"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2020.05.04"]
[UTCTime "22:45:48"]
[WhiteElo "3270"]
[BlackElo "3129"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C45"]
[Opening "Scotch Game: Classical Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.31] [%clk 0:00:58] } 2... Nc6 { [%eval 0.31] [%clk 0:01:00] } 3. d4 { [%eval 0.0] [%clk 0:00:58] } 3... exd4 { [%eval 0.0] [%clk 0:00:59] } 4. Nxd4 { [%eval 0.0] [%clk 0:00:58] } 4... Bc5 { [%eval 0.0] [%clk 0:00:59] } 5. Nxc6 { [%eval 0.09] [%clk 0:00:55] } 5... bxc6 { [%eval 0.27] [%clk 0:00:59] } 6. Bd3 { [%eval 0.18] [%clk 0:00:54] } 6... Nf6 { [%eval 0.94] [%clk 0:00:58] } 7. O-O { [%eval 0.0] [%clk 0:00:54] } 7... d6 { [%eval 0.43] [%clk 0:00:57] } 8. Nc3 { [%eval 0.24] [%clk 0:00:53] } 8... Ng4 { [%eval 0.31] [%clk 0:00:57] } 9. Qf3 { [%eval -0.06] [%clk 0:00:51] } 9... Qh4 { [%eval 0.31] [%clk 0:00:56] } 10. h3 { [%eval 0.02] [%clk 0:00:50] } 10... Ne5 { [%eval 0.0] [%clk 0:00:55] } 11. Qf4 { [%eval -0.05] [%clk 0:00:50] } 11... Qh5 { [%eval 0.45] [%clk 0:00:52] } 12. Na4 { [%eval -0.38] [%clk 0:00:48] } 12... Bd4 { [%eval -0.08] [%clk 0:00:49] } 13. Be3 { [%eval -0.3] [%clk 0:00:48] } 13... Nxd3 { [%eval -0.37] [%clk 0:00:47] } 14. cxd3 { [%eval -0.32] [%clk 0:00:47] } 14... Be5 { [%eval -0.53] [%clk 0:00:47] } 15. Qg5 { [%eval -0.45] [%clk 0:00:45] } 15... Qxg5 { [%eval -0.36] [%clk 0:00:47] } 16. Bxg5 { [%eval -0.36] [%clk 0:00:45] } 16... c5 { [%eval -0.36] [%clk 0:00:45] } 17. Rab1 { [%eval -0.52] [%clk 0:00:43] } 17... Ba6 { [%eval -0.4] [%clk 0:00:43] } 18. Rfd1 { [%eval -0.22] [%clk 0:00:42] } 18... O-O { [%eval 0.15] [%clk 0:00:42] } 19. b3 { [%eval -0.54] [%clk 0:00:42] } 19... f5 { [%eval -0.59] [%clk 0:00:42] } 20. exf5 { [%eval -0.66] [%clk 0:00:40] } 20... Rxf5 { [%eval -0.37] [%clk 0:00:42] } 21. Be3 { [%eval -0.4] [%clk 0:00:40] } 21... Raf8 { [%eval -0.31] [%clk 0:00:41] } 22. d4 { [%eval -2.25] [%clk 0:00:39] } 22... cxd4 { [%eval -2.33] [%clk 0:00:40] } 23. Bxd4 { [%eval -3.06] [%clk 0:00:39] } 23... Bxd4 { [%eval -2.88] [%clk 0:00:40] } 24. Rxd4 { [%eval -3.0] [%clk 0:00:39] } 24... Rxf2 { [%eval -2.62] [%clk 0:00:40] } 25. Rc1 { [%eval -2.88] [%clk 0:00:38] } 25... Bb7 { [%eval -2.13] [%clk 0:00:39] } 26. Rg4 { [%eval -2.21] [%clk 0:00:36] } 26... c5 { [%eval -2.14] [%clk 0:00:38] } 27. Nc3 { [%eval -2.07] [%clk 0:00:35] } 27... h5 { [%eval -1.61] [%clk 0:00:36] } 28. Rg5 { [%eval -1.83] [%clk 0:00:34] } 28... Rd2 { [%eval -1.62] [%clk 0:00:35] } 29. Re1 { [%eval -1.66] [%clk 0:00:33] } 29... Rff2 { [%eval -1.71] [%clk 0:00:34] } 30. Ne4 { [%eval -1.89] [%clk 0:00:32] } 30... Bxe4 { [%eval -1.77] [%clk 0:00:32] } 31. Rxe4 { [%eval -1.78] [%clk 0:00:32] } 31... Kf7 { [%eval -1.79] [%clk 0:00:30] } 32. Ra4 { [%eval -2.16] [%clk 0:00:31] } 32... Rxa2 { [%eval -1.83] [%clk 0:00:29] } 33. Rf5+ { [%eval -3.56] [%clk 0:00:25] } 33... Rxf5 { [%eval -3.49] [%clk 0:00:27] } 34. Rxa2 { [%eval -3.47] [%clk 0:00:25] } 34... Ke6 { [%eval -3.37] [%clk 0:00:25] } 35. Rxa7 { [%eval -3.3] [%clk 0:00:25] } 35... Rd5 { [%eval -1.78] [%clk 0:00:23] } 36. Rxg7 { [%eval -1.94] [%clk 0:00:24] } 36... Rd3 { [%eval -1.99] [%clk 0:00:23] } 37. Rb7 { [%eval -1.95] [%clk 0:00:23] } 37... h4 { [%eval -1.64] [%clk 0:00:21] } 38. Kf2 { [%eval -1.23] [%clk 0:00:23] } 38... d5 { [%eval -1.02] [%clk 0:00:20] } 39. Ke2 { [%eval -2.27] [%clk 0:00:21] } 39... Rg3 { [%eval -1.86] [%clk 0:00:20] } 40. Kf2 { [%eval -2.42] [%clk 0:00:21] } 40... d4 { [%eval -2.46] [%clk 0:00:20] } 41. Rb5 { [%eval -2.35] [%clk 0:00:19] } 41... Kd5 { [%eval -0.76] [%clk 0:00:19] } 42. b4 { [%eval -0.91] [%clk 0:00:18] } 42... Rc3 { [%eval -0.96] [%clk 0:00:19] } 43. Rxc5+ { [%eval #-30] [%clk 0:00:15] } 43... Rxc5 { [%eval -59.8] [%clk 0:00:18] } 44. bxc5 { [%eval #-18] [%clk 0:00:15] } 44... Kxc5 { [%eval #-31] [%clk 0:00:18] } 45. g4 { [%eval #-17] [%clk 0:00:15] } 45... hxg3+ { [%eval #-16] [%clk 0:00:17] } 46. Kxg3 { [%eval #-16] [%clk 0:00:15] } 46... Kc4 { [%eval #-15] [%clk 0:00:16] } 47. Kf2 { [%eval #-15] [%clk 0:00:14] } 47... Kc3 { [%eval #-15] [%clk 0:00:15] } 0-1
