[Event "Rated Bullet game"]
[Site "https://lichess.org/4o7v5LV4"]
[Date "2020.04.05"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.05"]
[UTCTime "20:50:16"]
[WhiteElo "2903"]
[BlackElo "3189"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Time forfeit"]

