[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/w22Dvhpz"]
[Date "2018.12.15"]
[White "Inventing_Invention"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2018.12.15"]
[UTCTime "19:06:22"]
[WhiteElo "2636"]
[BlackElo "2509"]
[WhiteRatingDiff "-15"]
[BlackRatingDiff "+52"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

