[Event "Rated Blitz game"]
[Site "https://lichess.org/nFLrDHAF"]
[Date "2020.08.03"]
[White "HansSchmidt"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.08.03"]
[UTCTime "23:42:23"]
[WhiteElo "2845"]
[BlackElo "2903"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Stoltz Attack"]
[Termination "Normal"]

