[Event "Rated Bullet game"]
[Site "https://lichess.org/V7cH6Jec"]
[Date "2021.04.01"]
[White "DrNykterstein"]
[Black "chessbrahs"]
[Result "1-0"]
[UTCDate "2021.04.01"]
[UTCTime "00:06:55"]
[WhiteElo "3166"]
[BlackElo "2960"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.12] [%clk 0:01:00] } 2... e6 { [%eval 0.13] [%clk 0:01:00] } 3. g3 { [%eval 0.05] [%clk 0:00:59] } 3... Nc6 { [%eval 0.2] [%clk 0:00:59] } 4. Bg2 { [%eval 0.0] [%clk 0:00:59] } 4... Nf6 { [%eval 0.05] [%clk 0:00:59] } 5. d3 { [%eval 0.0] [%clk 0:00:58] } 5... d6 { [%eval 0.01] [%clk 0:00:58] } 6. f4 { [%eval 0.09] [%clk 0:00:57] } 6... Be7 { [%eval 0.21] [%clk 0:00:58] } 7. Nf3 { [%eval 0.13] [%clk 0:00:57] } 7... O-O { [%eval 0.0] [%clk 0:00:58] } 8. O-O { [%eval 0.03] [%clk 0:00:57] } 8... Rb8 { [%eval 0.12] [%clk 0:00:57] } 9. h3 { [%eval 0.13] [%clk 0:00:57] } 9... b5 { [%eval 0.01] [%clk 0:00:57] } 10. g4 { [%eval 0.19] [%clk 0:00:57] } 10... b4 { [%eval 0.29] [%clk 0:00:57] } 11. Ne2 { [%eval 0.28] [%clk 0:00:57] } 11... a5 { [%eval 0.0] [%clk 0:00:56] } 12. Ng3 { [%eval 0.07] [%clk 0:00:56] } 12... Ba6 { [%eval 0.58] [%clk 0:00:56] } 13. g5 { [%eval 0.45] [%clk 0:00:56] } 13... Nd7 { [%eval 0.7] [%clk 0:00:55] } 14. h4 { [%eval 0.27] [%clk 0:00:56] } 14... c4 { [%eval 0.2] [%clk 0:00:54] } 15. d4 { [%eval 0.22] [%clk 0:00:55] } 15... c3 { [%eval 0.2] [%clk 0:00:54] } 16. Rf2 { [%eval 0.33] [%clk 0:00:55] } 16... cxb2 { [%eval 0.0] [%clk 0:00:53] } 17. Bxb2 { [%eval 0.12] [%clk 0:00:55] } 17... Nb6 { [%eval 1.86] [%clk 0:00:53] } 18. d5 { [%eval 1.45] [%clk 0:00:55] } 18... exd5 { [%eval 4.35] [%clk 0:00:49] } 19. exd5 { [%eval 4.77] [%clk 0:00:55] } 19... Na7 { [%eval 4.75] [%clk 0:00:42] } 20. Nf5 { [%eval 3.25] [%clk 0:00:54] } 20... f6 { [%eval 5.81] [%clk 0:00:42] } 21. N3d4 { [%eval 6.27] [%clk 0:00:52] } 21... Nc4 { [%eval 6.91] [%clk 0:00:41] } 22. Ne6 { [%eval 5.79] [%clk 0:00:51] } 22... Qd7 { [%eval 8.4] [%clk 0:00:41] } 23. Bd4 { [%eval 5.5] [%clk 0:00:49] } 23... Nb5 { [%eval 5.61] [%clk 0:00:40] } 24. Nfxg7 { [%eval 5.56] [%clk 0:00:48] } 24... Rf7 { [%eval 8.12] [%clk 0:00:39] } 25. Nf5 { [%eval 8.28] [%clk 0:00:47] } 25... Bf8 { [%eval 8.87] [%clk 0:00:38] } 26. Bxf6 { [%eval 8.97] [%clk 0:00:46] } 26... Nc3 { [%eval 11.01] [%clk 0:00:35] } 27. Qg4 { [%eval 11.02] [%clk 0:00:45] } 27... Rxf6 { [%eval 21.38] [%clk 0:00:31] } 28. gxf6+ { [%eval 19.01] [%clk 0:00:45] } 28... Kh8 { [%eval #8] [%clk 0:00:30] } 29. Qg7+ { [%eval 7.64] [%clk 0:00:43] } 29... Bxg7 { [%eval 7.79] [%clk 0:00:28] } 30. fxg7+ { [%eval 7.62] [%clk 0:00:43] } 30... Qxg7 { [%eval 7.66] [%clk 0:00:28] } 31. Nfxg7 { [%eval 8.17] [%clk 0:00:42] } 31... Rg8 { [%eval 8.75] [%clk 0:00:27] } 32. Nf5 { [%eval 8.75] [%clk 0:00:40] } 32... Nxd5 { [%eval 8.8] [%clk 0:00:25] } 33. Ng5 { [%eval 8.47] [%clk 0:00:38] } 33... h5 { [%eval 14.87] [%clk 0:00:23] } 1-0
