[Event "Titled Arena February '21"]
[Site "https://lichess.org/ol1YL0mr"]
[Date "2021.02.20"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2021.02.20"]
[UTCTime "20:16:30"]
[WhiteElo "3068"]
[BlackElo "3046"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C22"]
[Opening "Center Game: Hall Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.31] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:00:59] } 2... exd4 { [%eval -0.2] [%clk 0:00:59] } 3. Qxd4 { [%eval -0.28] [%clk 0:00:59] } 3... Nc6 { [%eval -0.13] [%clk 0:00:59] } 4. Qc4 { [%eval -0.24] [%clk 0:00:59] } 4... Nf6 { [%eval -0.25] [%clk 0:00:58] } 5. Nc3 { [%eval -0.21] [%clk 0:00:58] } 5... Bb4 { [%eval -0.29] [%clk 0:00:58] } 6. Bd2 { [%eval -0.33] [%clk 0:00:57] } 6... O-O { [%eval -0.24] [%clk 0:00:58] } 7. O-O-O { [%eval -0.69] [%clk 0:00:57] } 7... Re8 { [%eval 0.01] [%clk 0:00:57] } 8. f3 { [%eval -0.18] [%clk 0:00:57] } 8... d6 { [%eval -0.31] [%clk 0:00:57] } 9. g4 { [%eval -0.64] [%clk 0:00:56] } 9... Be6 { [%eval -0.75] [%clk 0:00:57] } 10. Qe2 { [%eval -0.35] [%clk 0:00:55] } 10... Nd4 { [%eval 0.26] [%clk 0:00:56] } 11. Qf2 { [%eval 0.32] [%clk 0:00:54] } 11... c5 { [%eval 0.34] [%clk 0:00:55] } 12. a3 { [%eval 0.0] [%clk 0:00:53] } 12... Qa5 { [%eval 0.28] [%clk 0:00:54] } 13. Nb1 { [%eval -0.38] [%clk 0:00:50] } 13... Bxd2+ { [%eval -0.66] [%clk 0:00:48] } 14. Qxd2 { [%eval -0.71] [%clk 0:00:50] } 14... Qb6 { [%eval -0.5] [%clk 0:00:45] } 15. g5 { [%eval -1.74] [%clk 0:00:50] } 15... Nd7 { [%eval -1.76] [%clk 0:00:44] } 16. f4 { [%eval -3.65] [%clk 0:00:49] } 16... Bb3 { [%eval -3.7] [%clk 0:00:43] } 17. Bd3 { [%eval -5.46] [%clk 0:00:40] } 17... c4 { [%eval -5.55] [%clk 0:00:42] } 18. Bxc4 { [%eval -5.64] [%clk 0:00:39] } 18... Rac8 { [%eval -6.5] [%clk 0:00:42] } 19. Qxd4 { [%eval -6.42] [%clk 0:00:38] } 19... Rxc4 { [%eval -6.53] [%clk 0:00:42] } 20. Qd3 { [%eval -11.87] [%clk 0:00:34] } 20... Qe3+ { [%eval -11.25] [%clk 0:00:39] } 21. Rd2 { [%eval -11.09] [%clk 0:00:33] } 21... Rxc2+ { [%eval -11.01] [%clk 0:00:34] } 0-1
