[Event "Rated Bullet game"]
[Site "https://lichess.org/XXw7yFTm"]
[Date "2020.05.06"]
[White "Night-King96"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.06"]
[UTCTime "21:21:24"]
[WhiteElo "2956"]
[BlackElo "3272"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

