[Event "Rated Bullet game"]
[Site "https://lichess.org/rHX87Lx1"]
[Date "2020.04.08"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.08"]
[UTCTime "04:15:44"]
[WhiteElo "3127"]
[BlackElo "3174"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Sämisch Attack"]
[Termination "Time forfeit"]

