[Event "Rated Bullet game"]
[Site "https://lichess.org/3herqjPz"]
[Date "2020.04.08"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.08"]
[UTCTime "05:06:41"]
[WhiteElo "3129"]
[BlackElo "3176"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation, Quiet System, Chigorin Line"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d6 { [%eval 0.25] [%clk 0:01:00] } 2. d4 { [%eval 0.28] [%clk 0:00:59] } 2... Nf6 { [%eval 0.57] [%clk 0:01:00] } 3. Nc3 { [%eval 0.37] [%clk 0:00:59] } 3... g6 { [%eval 0.52] [%clk 0:00:59] } 4. Nf3 { [%eval 0.18] [%clk 0:00:59] } 4... Bg7 { [%eval 0.46] [%clk 0:00:58] } 5. Be2 { [%eval 0.3] [%clk 0:00:59] } 5... O-O { [%eval 0.3] [%clk 0:00:58] } 6. O-O { [%eval 0.41] [%clk 0:00:58] } 6... Nc6 { [%eval 0.46] [%clk 0:00:58] } 7. a4 { [%eval 0.46] [%clk 0:00:58] } 7... e5 { [%eval 0.46] [%clk 0:00:57] } 8. dxe5 { [%eval 0.57] [%clk 0:00:58] } 8... dxe5 { [%eval 0.37] [%clk 0:00:56] } 9. Bg5 { [%eval 0.46] [%clk 0:00:58] } 9... h6 { [%eval 1.21] [%clk 0:00:55] } 10. Qxd8 { [%eval 1.24] [%clk 0:00:57] } 10... Rxd8 { [%eval 1.1] [%clk 0:00:55] } 11. Bxf6 { [%eval 1.16] [%clk 0:00:57] } 11... Bxf6 { [%eval 1.0] [%clk 0:00:54] } 12. Nd5 { [%eval 1.06] [%clk 0:00:56] } 12... Kg7 { [%eval 1.22] [%clk 0:00:54] } 13. Nxc7 { [%eval 1.29] [%clk 0:00:56] } 13... Rb8 { [%eval 0.88] [%clk 0:00:53] } 14. Nd5 { [%eval 0.89] [%clk 0:00:56] } 14... Be6 { [%eval 0.92] [%clk 0:00:52] } 15. Bc4 { [%eval 0.33] [%clk 0:00:55] } 15... Nb4 { [%eval 0.95] [%clk 0:00:51] } 16. Rfd1 { [%eval -0.26] [%clk 0:00:50] } 16... Nxc2 { [%eval -0.31] [%clk 0:00:49] } 17. Rac1 { [%eval -0.17] [%clk 0:00:49] } 17... Nb4 { [%eval -0.28] [%clk 0:00:49] } 18. Nxb4 { [%eval -1.08] [%clk 0:00:46] } 18... Rxd1+ { [%eval -1.12] [%clk 0:00:49] } 19. Rxd1 { [%eval -1.21] [%clk 0:00:45] } 19... Bxc4 { [%eval -0.94] [%clk 0:00:48] } 20. Rc1 { [%eval -1.2] [%clk 0:00:43] } 20... Rd8 { [%eval -1.27] [%clk 0:00:46] } 21. g3 { [%eval -1.55] [%clk 0:00:41] } 21... Be6 { [%eval -1.46] [%clk 0:00:44] } 22. Kf1 { [%eval -1.88] [%clk 0:00:36] } 22... Be7 { [%eval -1.7] [%clk 0:00:43] } 23. Nd5 { [%eval -1.77] [%clk 0:00:33] } 23... Bxd5 { [%eval -1.8] [%clk 0:00:42] } 24. exd5 { [%eval -1.69] [%clk 0:00:33] } 24... Rxd5 { [%eval -1.67] [%clk 0:00:39] } 25. Rc7 { [%eval -1.68] [%clk 0:00:33] } 25... Bf6 { [%eval -0.21] [%clk 0:00:39] } 26. Rxb7 { [%eval -1.06] [%clk 0:00:32] } 26... e4 { [%eval -0.84] [%clk 0:00:39] } 27. Ne1 { [%eval -2.22] [%clk 0:00:31] } 27... Rd2 { [%eval -2.02] [%clk 0:00:38] } 28. Ng2 { [%eval -2.27] [%clk 0:00:29] } 28... Bd4 { [%eval -2.06] [%clk 0:00:36] } 29. Ne3 { [%eval -2.05] [%clk 0:00:28] } 29... Rxb2 { [%eval -1.95] [%clk 0:00:35] } 30. Rxb2 { [%eval -1.92] [%clk 0:00:27] } 30... Bxb2 { [%eval -1.84] [%clk 0:00:35] } 31. Ke2 { [%eval -1.99] [%clk 0:00:26] } 31... f5 { [%eval -1.58] [%clk 0:00:35] } 32. Nc4 { [%eval -1.96] [%clk 0:00:25] } 32... Bd4 { [%eval -2.04] [%clk 0:00:33] } 33. f3 { [%eval -1.99] [%clk 0:00:25] } 33... Kf6 { [%eval -1.47] [%clk 0:00:31] } 34. fxe4 { [%eval -1.23] [%clk 0:00:24] } 34... fxe4 { [%eval -1.07] [%clk 0:00:31] } 35. Nd6 { [%eval -0.75] [%clk 0:00:20] } 35... Ke5 { [%eval -0.42] [%clk 0:00:30] } 36. Nf7+ { [%eval -0.64] [%clk 0:00:20] } 36... Kd5 { [%eval -0.5] [%clk 0:00:29] } 37. Nxh6 { [%eval -0.49] [%clk 0:00:20] } 37... Kc4 { [%eval -0.57] [%clk 0:00:28] } 38. Ng4 { [%eval -4.76] [%clk 0:00:14] } 38... Kb4 { [%eval -1.24] [%clk 0:00:27] } 39. h4 { [%eval -8.14] [%clk 0:00:13] } 39... Kxa4 { [%eval -4.69] [%clk 0:00:27] } 40. Nf2 { [%eval -7.78] [%clk 0:00:13] } 40... e3 { [%eval -6.0] [%clk 0:00:19] } 41. Nd3 { [%eval -8.32] [%clk 0:00:12] } 41... Kb3 { [%eval -6.96] [%clk 0:00:19] } 42. g4 { [%eval -8.85] [%clk 0:00:09] } 42... a5 { [%eval -8.65] [%clk 0:00:18] } 43. Nf4 { [%eval -12.61] [%clk 0:00:08] } 43... a4 { [%eval -10.93] [%clk 0:00:17] } 44. Ne6 { [%eval -25.3] [%clk 0:00:08] } 44... Bb6 { [%eval -17.22] [%clk 0:00:14] } 45. h5 { [%eval -72.81] [%clk 0:00:07] } 45... gxh5 { [%eval -64.32] [%clk 0:00:13] } 46. g5 { [%eval #-38] [%clk 0:00:06] } 46... a3 { [%eval #-61] [%clk 0:00:12] } 47. g6 { [%eval -74.77] [%clk 0:00:06] } 47... a2 { [%eval -54.92] [%clk 0:00:12] } 48. g7 { [%eval #-59] [%clk 0:00:06] } 48... a1=Q { [%eval -74.9] [%clk 0:00:11] } 49. g8=Q { [%eval -68.4] [%clk 0:00:06] } 49... Qb2+ { [%eval -13.31] [%clk 0:00:10] } 50. Kf3 { [%eval -13.2] [%clk 0:00:06] } 50... Qf2+ { [%eval -11.7] [%clk 0:00:08] } 51. Ke4 { [%eval -12.16] [%clk 0:00:05] } 51... Qc2+ { [%eval -10.09] [%clk 0:00:08] } 52. Ke5 { [%eval -10.05] [%clk 0:00:04] } 52... Qc4 { [%eval -9.47] [%clk 0:00:08] } 53. Qg2 { [%eval #-19] [%clk 0:00:03] } 53... e2 { [%eval -63.93] [%clk 0:00:08] } 54. Qf3+ { [%eval #-13] [%clk 0:00:02] } 54... Qc3+ { [%eval #-12] [%clk 0:00:07] } 55. Qxc3+ { [%eval #-12] [%clk 0:00:01] } 55... Kxc3 { [%eval #-11] [%clk 0:00:07] } 56. Nd4 { [%eval #-7] [%clk 0:00:01] } 56... e1=Q+ { [%eval #-6] [%clk 0:00:07] } 57. Ne2+ { [%eval #-6] [%clk 0:00:01] } 57... Qxe2+ { [%eval #-5] [%clk 0:00:06] } 58. Kd5 { [%eval #-5] [%clk 0:00:01] } 58... Qc4+ { [%eval #-4] [%clk 0:00:05] } 59. Kd6 { [%eval #-4] [%clk 0:00:01] } 59... Qd4+ { [%eval #-5] [%clk 0:00:05] } 60. Ke7 { [%eval #-5] [%clk 0:00:00] } 60... Bc5+ { [%eval #-5] [%clk 0:00:04] } 0-1
