[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/auYILSNe"]
[Date "2018.12.15"]
[White "DrNykterstein"]
[Black "BabaRamdev"]
[Result "1-0"]
[UTCDate "2018.12.15"]
[UTCTime "20:06:11"]
[WhiteElo "2802"]
[BlackElo "2764"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. Nf3 { [%eval 0.16] [%clk 0:01:00] } 2... e6 { [%eval 0.1] [%clk 0:01:00] } 3. e3 { [%eval 0.05] [%clk 0:01:00] } 3... d5 { [%eval 0.12] [%clk 0:00:59] } 4. c4 { [%eval 0.06] [%clk 0:00:59] } 4... c5 { [%eval 0.2] [%clk 0:00:59] } 5. cxd5 { [%eval 0.0] [%clk 0:00:58] } 5... exd5 { [%eval 0.11] [%clk 0:00:58] } 6. Bb5+ { [%eval -0.1] [%clk 0:00:58] } 6... Nc6 { [%eval 0.2] [%clk 0:00:57] } 7. Nc3 { [%eval 0.07] [%clk 0:00:56] } 7... Bd6 { [%eval 0.23] [%clk 0:00:57] } 8. O-O { [%eval 0.0] [%clk 0:00:55] } 8... O-O { [%eval 0.08] [%clk 0:00:56] } 9. dxc5 { [%eval 0.15] [%clk 0:00:55] } 9... Bxc5 { [%eval 0.18] [%clk 0:00:56] } 10. b3 { [%eval 0.15] [%clk 0:00:55] } 10... Be6 { [%eval 0.43] [%clk 0:00:56] } 11. Bb2 { [%eval 0.42] [%clk 0:00:54] } 11... Qe7 { [%eval 0.37] [%clk 0:00:55] } 12. Ne2 { [%eval 0.16] [%clk 0:00:53] } 12... Rfd8 { [%eval 0.45] [%clk 0:00:55] } 13. Rc1 { [%eval 0.43] [%clk 0:00:52] } 13... Bd6 { [%eval 1.48] [%clk 0:00:50] } 14. Bxc6 { [%eval 1.47] [%clk 0:00:51] } 14... bxc6 { [%eval 1.5] [%clk 0:00:50] } 15. Ned4 { [%eval 1.36] [%clk 0:00:51] } 15... Re8 { [%eval 2.26] [%clk 0:00:38] } 16. Nxc6 { [%eval 2.2] [%clk 0:00:50] } 16... Qd7 { [%eval 2.29] [%clk 0:00:38] } 17. Bxf6 { [%eval 2.16] [%clk 0:00:49] } 17... gxf6 { [%eval 2.28] [%clk 0:00:38] } 18. Ncd4 { [%eval 1.89] [%clk 0:00:48] } 18... Bg4 { [%eval 1.96] [%clk 0:00:36] } 19. Qd3 { [%eval 1.87] [%clk 0:00:47] } 19... Bh5 { [%eval 2.4] [%clk 0:00:35] } 20. Qf5 { [%eval 2.32] [%clk 0:00:46] } 20... Qxf5 { [%eval 2.37] [%clk 0:00:33] } 21. Nxf5 { [%eval 2.22] [%clk 0:00:46] } 21... Ba3 { [%eval 2.3] [%clk 0:00:33] } 22. Rc6 { [%eval 2.32] [%clk 0:00:45] } 22... Bg6 { [%eval 2.33] [%clk 0:00:32] } 23. Rxf6 { [%eval 2.17] [%clk 0:00:43] } 23... Bb2 { [%eval 2.36] [%clk 0:00:31] } 24. N5d4 { [%eval 2.22] [%clk 0:00:41] } 24... Rac8 { [%eval 2.55] [%clk 0:00:29] } 25. Rc6 { [%eval 2.48] [%clk 0:00:41] } 25... Rxc6 { [%eval 2.65] [%clk 0:00:27] } 26. Nxc6 { [%eval 2.52] [%clk 0:00:41] } 26... Kg7 { [%eval 2.7] [%clk 0:00:26] } 27. Nfd4 { [%eval 2.45] [%clk 0:00:39] } 27... Rc8 { [%eval 3.14] [%clk 0:00:26] } 28. Nxa7 { [%eval 3.0] [%clk 0:00:38] } 28... Ra8 { [%eval 3.02] [%clk 0:00:25] } 29. Ndc6 { [%eval 2.35] [%clk 0:00:37] } 29... Bd3 { [%eval 4.6] [%clk 0:00:23] } 30. Rd1 { [%eval 4.33] [%clk 0:00:36] } 30... Ba6 { [%eval 4.8] [%clk 0:00:21] } 31. Rxd5 { [%eval 4.67] [%clk 0:00:35] } 31... Bb7 { [%eval 4.43] [%clk 0:00:20] } 32. Rd7 { [%eval 0.45] [%clk 0:00:34] } 32... Bxc6 { [%eval 0.58] [%clk 0:00:19] } 33. Nxc6 { [%eval 0.67] [%clk 0:00:33] } 33... Rxa2 { [%eval 3.83] [%clk 0:00:19] } 34. g3 { [%eval 3.7] [%clk 0:00:33] } 34... Bc3 { [%eval 4.16] [%clk 0:00:17] } 35. Nd8 { [%eval 3.99] [%clk 0:00:32] } 35... Be1 { [%eval 4.78] [%clk 0:00:17] } 36. Rxf7+ { [%eval 4.69] [%clk 0:00:31] } 36... Kg6 { [%eval 4.78] [%clk 0:00:17] } 37. Rf4 { [%eval 3.75] [%clk 0:00:30] } 37... Rd2 { [%eval 5.05] [%clk 0:00:16] } 38. Nc6 { [%eval 4.91] [%clk 0:00:28] } 38... Rb2 { [%eval 4.85] [%clk 0:00:16] } 39. b4 { [%eval 4.65] [%clk 0:00:27] } 1-0
