[Event "Online League Bullet Arena"]
[Site "https://lichess.org/uBSYqF4h"]
[Date "2021.10.25"]
[White "DrNykterstein"]
[Black "dmitry-lavrik"]
[Result "1-0"]
[UTCDate "2021.10.25"]
[UTCTime "18:38:59"]
[WhiteElo "3173"]
[BlackElo "2726"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.28] [%clk 0:00:30] } 1... c5 { [%eval 0.32] [%clk 0:00:30] } 2. Nc3 { [%eval 0.24] [%clk 0:00:30] } 2... Nc6 { [%eval 0.38] [%clk 0:00:30] } 3. f4 { [%eval -0.22] [%clk 0:00:29] } 3... g6 { [%eval 0.0] [%clk 0:00:28] } 4. Nf3 { [%eval -0.24] [%clk 0:00:29] } 4... Bg7 { [%eval -0.13] [%clk 0:00:28] } 5. a3 { [%eval -0.4] [%clk 0:00:29] } 5... d6 { [%eval -0.28] [%clk 0:00:27] } 6. Bc4 { [%eval -0.48] [%clk 0:00:28] } 6... e6 { [%eval -0.4] [%clk 0:00:27] } 7. O-O { [%eval -0.4] [%clk 0:00:27] } 7... Nge7 { [%eval -0.22] [%clk 0:00:26] } 8. Ba2 { [%eval -0.27] [%clk 0:00:27] } 8... O-O { [%eval -0.43] [%clk 0:00:26] } 9. d3 { [%eval -0.31] [%clk 0:00:27] } 9... d5 { [%eval -0.22] [%clk 0:00:25] } 10. Qe1 { [%eval -0.54] [%clk 0:00:27] } 10... Nd4 { [%eval -0.34] [%clk 0:00:24] } 11. f5 { [%eval -3.36] [%clk 0:00:26] } 11... Nxf3+ { [%eval -0.72] [%clk 0:00:23] } 12. Rxf3 { [%eval -0.58] [%clk 0:00:25] } 12... exf5 { [%eval -0.6] [%clk 0:00:23] } 13. Qh4 { [%eval -3.07] [%clk 0:00:24] } 13... dxe4 { [%eval -1.33] [%clk 0:00:22] } 14. dxe4 { [%eval -2.89] [%clk 0:00:23] } 14... Nc6 { [%eval 0.0] [%clk 0:00:21] } 15. Bg5 { [%eval 0.56] [%clk 0:00:22] } 15... Qd4+ { [%eval 0.0] [%clk 0:00:20] } 16. Kh1 { [%eval 0.08] [%clk 0:00:21] } 16... fxe4 { [%eval 1.05] [%clk 0:00:20] } 17. Nxe4 { [%eval -1.13] [%clk 0:00:21] } 17... Ne5 { [%eval 4.24] [%clk 0:00:19] } 18. Rf4 { [%eval 3.73] [%clk 0:00:18] } 18... Bf5 { [%eval 8.14] [%clk 0:00:18] } 19. Nf6+ { [%eval 7.78] [%clk 0:00:17] } 19... Bxf6 { [%eval 7.83] [%clk 0:00:17] } 20. Bxf6 { [%eval 8.61] [%clk 0:00:15] } 20... Qd6 { [%eval #3] [%clk 0:00:14] } 21. Raf1 { [%eval 7.61] [%clk 0:00:12] } 21... Nd7 { [%eval #3] [%clk 0:00:13] } 22. Rxf5 { [%eval 8.08] [%clk 0:00:12] } 22... Nxf6 { [%eval 8.51] [%clk 0:00:10] } 23. Rxf6 { [%eval 8.29] [%clk 0:00:12] } 23... Qd2 { [%eval 33.25] [%clk 0:00:10] } 24. Rxf7 { [%eval 69.73] [%clk 0:00:11] } 24... Rxf7 { [%eval 15.93] [%clk 0:00:09] } 25. Rxf7 { [%eval 68.74] [%clk 0:00:11] } 25... c4 { [%eval #1] [%clk 0:00:07] } 26. Qxh7# { [%clk 0:00:09] } 1-0
