[Event "Rated Blitz game"]
[Site "https://lichess.org/UgaMy97E"]
[Date "2020.08.04"]
[White "HansSchmidt"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.08.04"]
[UTCTime "02:11:30"]
[WhiteElo "2794"]
[BlackElo "2956"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E12"]
[Opening "Queen's Indian Defense: Kasparov-Petrosian Variation, Kasparov Attack"]
[Termination "Normal"]

1. Nf3 { [%eval 0.2] [%clk 0:03:00] } 1... Nf6 { [%eval 0.13] [%clk 0:03:00] } 2. c4 { [%eval 0.3] [%clk 0:03:00] } 2... b6 { [%eval 0.37] [%clk 0:02:58] } 3. Nc3 { [%eval 0.09] [%clk 0:02:58] } 3... Bb7 { [%eval 0.22] [%clk 0:02:56] } 4. d4 { [%eval 0.0] [%clk 0:02:58] } 4... e6 { [%eval 0.13] [%clk 0:02:55] } 5. a3 { [%eval 0.08] [%clk 0:02:57] } 5... d5 { [%eval 0.16] [%clk 0:02:53] } 6. cxd5 { [%eval 0.0] [%clk 0:02:57] } 6... Nxd5 { [%eval 0.0] [%clk 0:02:52] } 7. Qc2 { [%eval 0.0] [%clk 0:02:56] } 7... Nxc3 { [%eval 0.0] [%clk 0:02:51] } 8. Qxc3 { [%eval 0.0] [%clk 0:02:55] } 8... h6 { [%eval 0.0] [%clk 0:02:48] } 9. Bf4 { [%eval 0.0] [%clk 0:02:53] } 9... Bd6 { [%eval 0.0] [%clk 0:02:47] } 10. Bg3 { [%eval -0.05] [%clk 0:02:52] } 10... Nd7 { [%eval -0.15] [%clk 0:02:45] } 11. e3 { [%eval -0.15] [%clk 0:02:50] } 11... a6 { [%eval 0.12] [%clk 0:02:44] } 12. Rc1 { [%eval 0.2] [%clk 0:02:49] } 12... Nf6 { [%eval 0.05] [%clk 0:02:42] } 13. Bd3 { [%eval 0.05] [%clk 0:02:27] } 13... Rc8 { [%eval 0.09] [%clk 0:02:40] } 14. O-O { [%eval 0.13] [%clk 0:02:25] } 14... O-O { [%eval 0.36] [%clk 0:02:40] } 15. Rfd1 { [%eval 0.0] [%clk 0:02:18] } 15... Qe7 { [%eval 0.39] [%clk 0:02:38] } 16. Nd2 { [%eval -0.31] [%clk 0:02:16] } 16... Bxg3 { [%eval -0.12] [%clk 0:02:32] } 17. hxg3 { [%eval -0.28] [%clk 0:02:14] } 17... c5 { [%eval -0.16] [%clk 0:02:32] } 18. dxc5 { [%eval -0.59] [%clk 0:02:03] } 18... Rxc5 { [%eval -0.33] [%clk 0:02:32] } 19. Qb3 { [%eval -0.43] [%clk 0:02:03] } 19... Rxc1 { [%eval -0.13] [%clk 0:02:29] } 20. Rxc1 { [%eval 0.0] [%clk 0:02:01] } 20... Rd8 { [%eval -0.13] [%clk 0:02:29] } 21. Nf3 { [%eval 0.0] [%clk 0:01:54] } 21... b5 { [%eval 0.1] [%clk 0:02:28] } 22. Be2 { [%eval 0.0] [%clk 0:01:49] } 22... Ne4 { [%eval 0.0] [%clk 0:02:22] } 23. Rd1 { [%eval -0.21] [%clk 0:01:46] } 23... Rc8 { [%eval -0.07] [%clk 0:02:20] } 24. Qd3 { [%eval -0.12] [%clk 0:01:43] } 24... Bd5 { [%eval -0.13] [%clk 0:02:18] } 25. Nd2 { [%eval -0.42] [%clk 0:01:40] } 25... Nc5 { [%eval 0.0] [%clk 0:02:13] } 26. Qd4 { [%eval -0.71] [%clk 0:01:36] } 26... Na4 { [%eval -0.28] [%clk 0:02:10] } 27. Bf3 { [%eval -0.51] [%clk 0:01:18] } 27... Ba2 { [%eval -0.14] [%clk 0:01:51] } 28. b3 { [%eval -0.75] [%clk 0:01:03] } 28... Nc3 { [%eval -0.78] [%clk 0:01:45] } 29. Re1 { [%eval -0.87] [%clk 0:00:58] } 29... Qxa3 { [%eval 0.81] [%clk 0:01:43] } 30. Bb7 { [%eval 0.7] [%clk 0:00:57] } 30... e5 { [%eval 3.24] [%clk 0:01:28] } 31. Qd3 { [%eval 3.21] [%clk 0:00:46] } 31... Rc5 { [%eval 6.2] [%clk 0:01:09] } 32. Qd8+ { [%eval 6.21] [%clk 0:00:43] } 32... Kh7 { [%eval 6.13] [%clk 0:01:08] } 33. Qe7 { [%eval 5.73] [%clk 0:00:37] } 33... e4 { [%eval 7.09] [%clk 0:00:43] } 34. Nxe4 { [%eval 6.81] [%clk 0:00:21] } 34... Ne2+ { [%eval 6.5] [%clk 0:00:42] } 35. Kf1 { [%eval 6.74] [%clk 0:00:18] } 35... Nxg3+ { [%eval 6.82] [%clk 0:00:41] } 36. Nxg3 { [%eval 6.6] [%clk 0:00:18] } 36... Bxb3 { [%eval 6.65] [%clk 0:00:40] } 37. Be4+ { [%eval 5.99] [%clk 0:00:16] } 37... g6 { [%eval 6.05] [%clk 0:00:39] } 38. Nh5 { [%eval 4.99] [%clk 0:00:14] } 38... Be6 { [%eval 9.16] [%clk 0:00:17] } 39. Nf6+ { [%eval 7.06] [%clk 0:00:12] } 39... Kg7 { [%eval 7.1] [%clk 0:00:17] } 40. Ne8+ { [%eval 6.17] [%clk 0:00:11] } 40... Kg8 { [%eval 6.81] [%clk 0:00:16] } 41. Nf6+ { [%eval 6.53] [%clk 0:00:09] } 41... Kg7 { [%eval 6.14] [%clk 0:00:15] } 42. Ne8+ { [%eval 6.6] [%clk 0:00:08] } 42... Kg8 { [%eval 5.74] [%clk 0:00:15] } 43. Nf6+ { [%eval 0.0] [%clk 0:00:05] } 43... Kg7 { [%eval 4.53] [%clk 0:00:13] } 1/2-1/2
