[Event "Rated Blitz game"]
[Site "https://lichess.org/C8n5TYAL"]
[Date "2020.07.28"]
[White "Konevlad"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.28"]
[UTCTime "23:40:39"]
[WhiteElo "2965"]
[BlackElo "2877"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D31"]
[Opening "Queen's Gambit Declined: Janowski Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.13] [%clk 0:03:00] } 1... e6 { [%eval 0.11] [%clk 0:03:00] } 2. Nc3 { [%eval 0.0] [%clk 0:02:57] } 2... d5 { [%eval 0.13] [%clk 0:03:02] } 3. d4 { [%eval 0.18] [%clk 0:02:58] } 3... a6 { [%eval 0.32] [%clk 0:03:02] } 4. cxd5 { [%eval 0.28] [%clk 0:02:56] } 4... exd5 { [%eval 0.37] [%clk 0:03:04] } 5. Bf4 { [%eval 0.27] [%clk 0:02:57] } 5... Nf6 { [%eval 0.66] [%clk 0:03:02] } 6. e3 { [%eval 0.2] [%clk 0:02:58] } 6... Bd6 { [%eval 0.28] [%clk 0:03:03] } 7. Bxd6 { [%eval 0.19] [%clk 0:02:47] } 7... Qxd6 { [%eval 0.27] [%clk 0:03:05] } 8. Bd3 { [%eval 0.38] [%clk 0:02:48] } 8... Bg4 { [%eval 0.31] [%clk 0:03:06] } 9. Nge2 { [%eval 0.7] [%clk 0:02:44] } 9... Bh5 { [%eval 0.87] [%clk 0:03:07] } 10. Qb3 { [%eval 0.71] [%clk 0:02:40] } 10... Ra7 { [%eval 1.92] [%clk 0:02:40] } 11. Nf4 { [%eval 2.09] [%clk 0:02:38] } 11... Bg6 { [%eval 2.06] [%clk 0:02:30] } 12. Bxg6 { [%eval 2.04] [%clk 0:02:37] } 12... hxg6 { [%eval 1.97] [%clk 0:02:32] } 13. Ncxd5 { [%eval 2.04] [%clk 0:02:20] } 13... Nbd7 { [%eval 1.99] [%clk 0:02:17] } 14. h3 { [%eval 1.91] [%clk 0:01:46] } 14... g5 { [%eval 1.8] [%clk 0:02:15] } 15. Nxf6+ { [%eval 1.92] [%clk 0:01:47] } 15... Nxf6 { [%eval 1.95] [%clk 0:02:17] } 16. Nd3 { [%eval 1.79] [%clk 0:01:49] } 16... g4 { [%eval 2.49] [%clk 0:02:14] } 17. Ne5 { [%eval 2.42] [%clk 0:01:43] } 17... Qe7 { [%eval 3.0] [%clk 0:02:15] } 18. O-O-O { [%eval 2.53] [%clk 0:01:41] } 18... g3 { [%eval 2.56] [%clk 0:02:12] } 19. fxg3 { [%eval 2.47] [%clk 0:01:41] } 19... c5 { [%eval 2.97] [%clk 0:02:13] } 20. Qb6 { [%eval 2.3] [%clk 0:01:36] } 20... Ra8 { [%eval 2.36] [%clk 0:02:13] } 21. Qxc5 { [%eval 2.36] [%clk 0:01:23] } 21... Qe6 { [%eval 3.93] [%clk 0:02:14] } 22. Kb1 { [%eval 3.64] [%clk 0:01:19] } 22... Rc8 { [%eval 4.0] [%clk 0:02:14] } 23. Qa3 { [%eval 3.83] [%clk 0:01:03] } 23... Ne4 { [%eval 4.05] [%clk 0:02:09] } 24. Rc1 { [%eval 3.98] [%clk 0:01:02] } 24... Rh6 { [%eval 4.56] [%clk 0:02:04] } 25. Ka1 { [%eval 3.31] [%clk 0:00:36] } 25... Rf6 { [%eval 4.2] [%clk 0:01:50] } 26. Qd3 { [%eval 3.45] [%clk 0:00:16] } 26... Nf2 { [%eval 3.32] [%clk 0:01:22] } 27. Qh7 { [%eval -1.34] [%clk 0:00:08] } 27... Nxh1 { [%eval -1.31] [%clk 0:01:22] } 28. Rxh1 { [%eval -1.46] [%clk 0:00:09] } 28... Qf5 { [%eval -1.29] [%clk 0:00:56] } 29. Qxf5 { [%eval -1.33] [%clk 0:00:10] } 29... Rxf5 { [%eval -1.38] [%clk 0:00:58] } 30. Nf3 { [%eval -1.47] [%clk 0:00:08] } 30... Rc2 { [%eval -1.49] [%clk 0:00:59] } 31. Kb1 { [%eval -1.28] [%clk 0:00:03] } 31... Re2 { [%eval -1.05] [%clk 0:01:00] } 32. g4 { [%eval -2.79] [%clk 0:00:03] } 32... Rf6 { [%eval -2.84] [%clk 0:01:01] } 33. Rg1 { [%eval -2.78] [%clk 0:00:03] } 33... Rb6 { [%eval -2.62] [%clk 0:01:01] } 34. b3 { [%eval -2.29] [%clk 0:00:04] } 34... Rc6 { [%eval -2.27] [%clk 0:01:01] } 35. Ne5 { [%eval -3.98] [%clk 0:00:04] } 35... Rcc2 { [%eval -3.89] [%clk 0:01:01] } 36. Nd3 { [%eval -4.18] [%clk 0:00:05] } 36... Rxa2 { [%eval -4.07] [%clk 0:00:59] } 37. Rc1 { [%eval -4.77] [%clk 0:00:04] } 37... Rad2 { [%eval -4.58] [%clk 0:00:59] } 0-1
