[Event "Rated Bullet game"]
[Site "https://lichess.org/DElyWUWv"]
[Date "2020.06.29"]
[White "Jasugi99"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.29"]
[UTCTime "00:36:02"]
[WhiteElo "2829"]
[BlackElo "3144"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "NM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Normal"]

1. g3 { [%eval 0.13] [%clk 0:01:00] } 1... Nf6 { [%eval 0.37] [%clk 0:01:00] } 2. Bg2 { [%eval 0.23] [%clk 0:01:00] } 2... g6 { [%eval 0.5] [%clk 0:01:00] } 3. d3 { [%eval -0.23] [%clk 0:01:00] } 3... Bg7 { [%eval 0.13] [%clk 0:01:00] } 4. e4 { [%eval 0.06] [%clk 0:00:59] } 4... O-O { [%eval 0.24] [%clk 0:01:00] } 5. Nc3 { [%eval 0.0] [%clk 0:00:59] } 5... c5 { [%eval 0.35] [%clk 0:00:59] } 6. f4 { [%eval 0.05] [%clk 0:00:59] } 6... d6 { [%eval 0.17] [%clk 0:00:59] } 7. Nf3 { [%eval 0.0] [%clk 0:00:58] } 7... Nc6 { [%eval 0.0] [%clk 0:00:58] } 8. h3 { [%eval -0.2] [%clk 0:00:58] } 8... b5 { [%eval 0.26] [%clk 0:00:57] } 9. g4 { [%eval -0.25] [%clk 0:00:58] } 9... b4 { [%eval -0.13] [%clk 0:00:56] } 10. Ne2 { [%eval -0.21] [%clk 0:00:57] } 10... a5 { [%eval -0.21] [%clk 0:00:56] } 11. Ng3 { [%eval -0.61] [%clk 0:00:57] } 11... a4 { [%eval -0.97] [%clk 0:00:55] } 12. g5 { [%eval -1.01] [%clk 0:00:56] } 12... Nd7 { [%eval -0.62] [%clk 0:00:53] } 13. Rb1 { [%eval -0.63] [%clk 0:00:56] } 13... b3 { [%eval 0.89] [%clk 0:00:53] } 14. axb3 { [%eval 0.82] [%clk 0:00:55] } 14... axb3 { [%eval 0.54] [%clk 0:00:53] } 15. c3 { [%eval 0.74] [%clk 0:00:55] } 15... Ba6 { [%eval 0.96] [%clk 0:00:51] } 16. Be3 { [%eval 0.1] [%clk 0:00:55] } 16... Bb5 { [%eval 0.92] [%clk 0:00:50] } 17. h4 { [%eval 0.6] [%clk 0:00:53] } 17... Ra2 { [%eval 1.36] [%clk 0:00:49] } 18. Qxb3 { [%eval 0.0] [%clk 0:00:49] } 18... Qa5 { [%eval 0.0] [%clk 0:00:47] } 19. Bf1 { [%eval -3.28] [%clk 0:00:45] } 19... Rb8 { [%eval -3.32] [%clk 0:00:45] } 20. Qd1 { [%eval -3.3] [%clk 0:00:41] } 20... Ba4 { [%eval -3.09] [%clk 0:00:44] } 21. Qc1 { [%eval -3.51] [%clk 0:00:40] } 21... Nd4 { [%eval -2.68] [%clk 0:00:34] } 22. Kf2 { [%eval -4.32] [%clk 0:00:35] } 22... Nb3 { [%eval -3.26] [%clk 0:00:31] } 23. Qe1 { [%eval -4.25] [%clk 0:00:34] } 23... Na1 { [%eval 0.0] [%clk 0:00:29] } 24. Ne2 { [%eval -4.05] [%clk 0:00:30] } 24... Nc2 { [%eval -1.77] [%clk 0:00:28] } 25. Qc1 { [%eval -1.74] [%clk 0:00:28] } 25... Nxe3 { [%eval -1.66] [%clk 0:00:27] } 26. Kxe3 { [%eval -1.91] [%clk 0:00:28] } 26... Qb6 { [%eval -0.91] [%clk 0:00:25] } 27. b3 { [%eval -3.21] [%clk 0:00:25] } 27... Bxb3 { [%eval -2.02] [%clk 0:00:24] } 28. Nd2 { [%eval -2.66] [%clk 0:00:25] } 28... c4+ { [%eval -2.58] [%clk 0:00:23] } 29. d4 { [%eval -2.28] [%clk 0:00:25] } 29... e5 { [%eval -2.0] [%clk 0:00:22] } 30. Nxc4 { [%eval -4.03] [%clk 0:00:22] } 30... Qc7 { [%eval -3.56] [%clk 0:00:21] } 31. Nd2 { [%eval -3.01] [%clk 0:00:21] } 31... Rc2 { [%eval -2.87] [%clk 0:00:19] } 32. Qe1 { [%eval -2.89] [%clk 0:00:18] } 32... Rxc3+ { [%eval -0.28] [%clk 0:00:19] } 33. Nxc3 { [%eval 0.0] [%clk 0:00:18] } 33... Qxc3+ { [%eval 0.0] [%clk 0:00:18] } 34. Kf2 { [%eval -0.84] [%clk 0:00:18] } 34... exd4 { [%eval 4.2] [%clk 0:00:17] } 35. Rxb3 { [%eval 0.0] [%clk 0:00:17] } 35... Rxb3 { [%eval 0.0] [%clk 0:00:17] } 36. Nxb3 { [%eval 0.0] [%clk 0:00:16] } 36... Qxb3 { [%eval 0.0] [%clk 0:00:16] } 37. Qd2 { [%eval -0.18] [%clk 0:00:16] } 37... Nc5 { [%eval -0.1] [%clk 0:00:15] } 38. Bg2 { [%eval -0.17] [%clk 0:00:15] } 38... d3 { [%eval -0.13] [%clk 0:00:15] } 39. Re1 { [%eval -10.89] [%clk 0:00:14] } 39... Bd4+ { [%eval -7.39] [%clk 0:00:13] } 40. Kg3 { [%eval -7.57] [%clk 0:00:14] } 40... Bc3 { [%eval -7.29] [%clk 0:00:13] } 41. Qd1 { [%eval #-7] [%clk 0:00:13] } 41... Bxe1+ { [%eval #-6] [%clk 0:00:13] } 42. Qxe1 { [%eval #-6] [%clk 0:00:13] } 42... d2+ { [%eval #-5] [%clk 0:00:13] } 0-1
