[Event "Rated Bullet game"]
[Site "https://lichess.org/65OAG1DV"]
[Date "2020.04.02"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "01:08:29"]
[WhiteElo "3240"]
[BlackElo "3167"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D20"]
[Opening "Queen's Gambit Accepted: Old Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.26] [%clk 0:01:00] } 2... dxc4 { [%eval 0.29] [%clk 0:00:58] } 3. e3 { [%eval 0.21] [%clk 0:00:59] } 3... Nf6 { [%eval 0.4] [%clk 0:00:57] } 4. Bxc4 { [%eval 0.08] [%clk 0:00:59] } 4... e5 { [%eval 0.84] [%clk 0:00:57] } 5. Qb3 { [%eval 0.74] [%clk 0:00:57] } 5... Qe7 { [%eval 0.77] [%clk 0:00:53] } 6. dxe5 { [%eval 0.94] [%clk 0:00:57] } 6... Qb4+ { [%eval 2.76] [%clk 0:00:52] } 7. Nd2 { [%eval 1.89] [%clk 0:00:54] } 7... Qxb3 { [%eval 1.82] [%clk 0:00:52] } 8. Nxb3 { [%eval 1.86] [%clk 0:00:54] } 8... Ng4 { [%eval 2.61] [%clk 0:00:50] } 9. f4 { [%eval 2.7] [%clk 0:00:53] } 9... Nc6 { [%eval 2.72] [%clk 0:00:49] } 10. Nf3 { [%eval 2.77] [%clk 0:00:52] } 10... Be6 { [%eval 3.33] [%clk 0:00:48] } 11. Bxe6 { [%eval 3.19] [%clk 0:00:51] } 11... fxe6 { [%eval 2.93] [%clk 0:00:48] } 12. h3 { [%eval 2.97] [%clk 0:00:51] } 12... Nh6 { [%eval 3.07] [%clk 0:00:47] } 13. e4 { [%eval 2.55] [%clk 0:00:51] } 13... Nf7 { [%eval 2.65] [%clk 0:00:46] } 14. Be3 { [%eval 2.51] [%clk 0:00:50] } 14... O-O-O { [%eval 2.55] [%clk 0:00:44] } 15. Ke2 { [%eval 2.69] [%clk 0:00:50] } 15... g5 { [%eval 2.68] [%clk 0:00:43] } 16. g3 { [%eval 2.46] [%clk 0:00:48] } 16... Rg8 { [%eval 2.63] [%clk 0:00:43] } 17. Rad1 { [%eval 1.93] [%clk 0:00:47] } 17... gxf4 { [%eval 2.32] [%clk 0:00:40] } 18. Rxd8+ { [%eval 2.31] [%clk 0:00:46] } 18... Ncxd8 { [%eval 2.53] [%clk 0:00:39] } 19. gxf4 { [%eval 2.51] [%clk 0:00:46] } 19... Rg2+ { [%eval 2.46] [%clk 0:00:37] } 20. Bf2 { [%eval 2.15] [%clk 0:00:45] } 20... Bh6 { [%eval 2.37] [%clk 0:00:37] } 21. f5 { [%eval 0.82] [%clk 0:00:42] } 21... Nc6 { [%eval 1.99] [%clk 0:00:36] } 22. fxe6 { [%eval 1.62] [%clk 0:00:40] } 22... Nfxe5 { [%eval 2.08] [%clk 0:00:35] } 23. Nxe5 { [%eval 1.93] [%clk 0:00:39] } 23... Nxe5 { [%eval 1.73] [%clk 0:00:35] } 24. Rd1 { [%eval 1.61] [%clk 0:00:37] } 24... Bf8 { [%eval 1.92] [%clk 0:00:33] } 25. Rd5 { [%eval 1.69] [%clk 0:00:35] } 25... Ng6 { [%eval 2.81] [%clk 0:00:32] } 26. Kf3 { [%eval 2.91] [%clk 0:00:32] } 26... Rh2 { [%eval 3.22] [%clk 0:00:31] } 27. Kg3 { [%eval 2.8] [%clk 0:00:29] } 27... Rh1 { [%eval 2.59] [%clk 0:00:29] } 28. Nd4 { [%eval 2.31] [%clk 0:00:27] } 28... Bd6+ { [%eval 1.54] [%clk 0:00:28] } 29. Kg2 { [%eval 0.93] [%clk 0:00:25] } 29... Rh2+ { [%eval 1.84] [%clk 0:00:27] } 30. Kg1 { [%eval 2.15] [%clk 0:00:25] } 30... Rxh3 { [%eval 1.69] [%clk 0:00:27] } 31. Nf5 { [%eval 2.07] [%clk 0:00:24] } 31... Nf4 { [%eval 4.45] [%clk 0:00:26] } 32. Nxd6+ { [%eval 4.33] [%clk 0:00:23] } 32... cxd6 { [%eval 3.9] [%clk 0:00:26] } 33. Rxd6 { [%eval 3.81] [%clk 0:00:22] } 33... Ne2+ { [%eval 6.15] [%clk 0:00:19] } 34. Kf1 { [%eval 5.98] [%clk 0:00:21] } 1-0
