[Event "Rated Bullet game"]
[Site "https://lichess.org/T3mlonY9"]
[Date "2020.10.13"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "0-1"]
[UTCDate "2020.10.13"]
[UTCTime "21:45:31"]
[WhiteElo "3040"]
[BlackElo "3016"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A14"]
[Opening "English Opening: Agincourt Defense, Neo-Catalan Declined"]
[Termination "Time forfeit"]

