[Event "Rated Bullet game"]
[Site "https://lichess.org/ZifXFyib"]
[Date "2020.09.10"]
[White "DrNykterstein"]
[Black "chessbrahs"]
[Result "0-1"]
[UTCDate "2020.09.10"]
[UTCTime "23:26:28"]
[WhiteElo "3034"]
[BlackElo "2832"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+21"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B07"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... d6 { [%eval 0.29] [%clk 0:01:00] } 2. Nc3 { [%eval 0.29] [%clk 0:01:00] } 2... Nf6 { [%eval 0.71] [%clk 0:00:59] } 3. d4 { [%eval 0.46] [%clk 0:00:59] } 3... e5 { [%eval 0.52] [%clk 0:00:59] } 4. Nf3 { [%eval 0.48] [%clk 0:00:59] } 4... exd4 { [%eval 0.29] [%clk 0:00:59] } 5. Nxd4 { [%eval 0.33] [%clk 0:00:58] } 5... Be7 { [%eval 0.52] [%clk 0:00:59] } 6. Be3 { [%eval 0.13] [%clk 0:00:58] } 6... O-O { [%eval 0.25] [%clk 0:00:58] } 7. Qd2 { [%eval 0.33] [%clk 0:00:57] } 7... Re8 { [%eval 0.38] [%clk 0:00:58] } 8. O-O-O { [%eval 0.38] [%clk 0:00:57] } 8... Bf8 { [%eval 1.2] [%clk 0:00:58] } 9. f3 { [%eval 1.09] [%clk 0:00:57] } 9... a6 { [%eval 2.13] [%clk 0:00:57] } 10. g4 { [%eval 1.92] [%clk 0:00:57] } 10... b5 { [%eval 1.66] [%clk 0:00:56] } 11. g5 { [%eval 1.33] [%clk 0:00:57] } 11... Nfd7 { [%eval 2.47] [%clk 0:00:56] } 12. h4 { [%eval 2.51] [%clk 0:00:57] } 12... Bb7 { [%eval 2.58] [%clk 0:00:55] } 13. h5 { [%eval 2.42] [%clk 0:00:56] } 13... Ne5 { [%eval 3.39] [%clk 0:00:51] } 14. f4 { [%eval 2.87] [%clk 0:00:55] } 14... Nc4 { [%eval 4.99] [%clk 0:00:50] } 15. Bxc4 { [%eval 5.09] [%clk 0:00:55] } 15... bxc4 { [%eval 5.26] [%clk 0:00:50] } 16. g6 { [%eval 4.77] [%clk 0:00:54] } 16... fxg6 { [%eval 6.5] [%clk 0:00:48] } 17. hxg6 { [%eval 6.67] [%clk 0:00:54] } 17... h6 { [%eval 6.0] [%clk 0:00:48] } 18. f5 { [%eval 5.81] [%clk 0:00:54] } 18... Rxe4 { [%eval 7.63] [%clk 0:00:46] } 19. Nxe4 { [%eval 7.28] [%clk 0:00:53] } 19... Bxe4 { [%eval 7.02] [%clk 0:00:46] } 20. Rxh6 { [%eval 3.55] [%clk 0:00:52] } 20... gxh6 { [%eval 3.69] [%clk 0:00:45] } 21. Bxh6 { [%eval 2.76] [%clk 0:00:52] } 21... Nd7 { [%eval 3.85] [%clk 0:00:43] } 22. Ne6 { [%eval 0.0] [%clk 0:00:49] } 22... Qf6 { [%eval 0.0] [%clk 0:00:43] } 23. Bxf8 { [%eval -0.34] [%clk 0:00:48] } 23... Nxf8 { [%eval -0.31] [%clk 0:00:42] } 24. Nxc7 { [%eval -0.36] [%clk 0:00:48] } 24... Rb8 { [%eval -0.36] [%clk 0:00:41] } 25. Nd5 { [%eval #-1] [%clk 0:00:48] } 25... Qxb2# { [%clk 0:00:40] } 0-1
