[Event "Rated Bullet game"]
[Site "https://lichess.org/3sq8rV1t"]
[Date "2021.02.22"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.02.22"]
[UTCTime "19:18:34"]
[WhiteElo "3058"]
[BlackElo "3181"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D20"]
[Opening "Queen's Gambit Accepted: Central Variation, Alekhine System"]
[Termination "Normal"]

