[Event "Rated Bullet game"]
[Site "https://lichess.org/GF1z7gAp"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "20:51:05"]
[WhiteElo "3272"]
[BlackElo "3108"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C33"]
[Opening "Van Geet Opening: Nowokunski Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. f4 { [%eval -0.46] [%clk 0:00:59] } 2... exf4 { [%eval -0.35] [%clk 0:00:59] } 3. Nc3 { [%eval -1.03] [%clk 0:00:59] } 3... Ne7 { [%eval 0.29] [%clk 0:00:59] } 4. d4 { [%eval 0.28] [%clk 0:00:58] } 4... d5 { [%eval 0.45] [%clk 0:00:58] } 5. Bxf4 { [%eval 0.24] [%clk 0:00:57] } 5... dxe4 { [%eval 0.24] [%clk 0:00:58] } 6. Nxe4 { [%eval -0.43] [%clk 0:00:57] } 6... Ng6 { [%eval 0.69] [%clk 0:00:57] } 7. Bg3 { [%eval 0.7] [%clk 0:00:57] } 7... Be7 { [%eval 1.06] [%clk 0:00:55] } 8. Nf3 { [%eval 0.99] [%clk 0:00:56] } 8... O-O { [%eval 0.99] [%clk 0:00:54] } 9. Qd2 { [%eval 0.65] [%clk 0:00:55] } 9... Nc6 { [%eval 0.69] [%clk 0:00:54] } 10. O-O-O { [%eval 0.33] [%clk 0:00:55] } 10... Re8 { [%eval 2.11] [%clk 0:00:53] } 11. Bd3 { [%eval 0.34] [%clk 0:00:53] } 11... Nb4 { [%eval 1.02] [%clk 0:00:52] } 12. Kb1 { [%eval -0.33] [%clk 0:00:52] } 12... Nxd3 { [%eval 0.17] [%clk 0:00:51] } 13. Qxd3 { [%eval 0.22] [%clk 0:00:52] } 13... c6 { [%eval 0.37] [%clk 0:00:51] } 14. Rhe1 { [%eval -0.43] [%clk 0:00:51] } 14... Qa5 { [%eval 0.98] [%clk 0:00:49] } 15. h4 { [%eval -0.46] [%clk 0:00:50] } 15... Be6 { [%eval -0.46] [%clk 0:00:46] } 16. a3 { [%eval -0.55] [%clk 0:00:49] } 16... Rad8 { [%eval -0.56] [%clk 0:00:45] } 17. Neg5 { [%eval -0.61] [%clk 0:00:49] } 17... Bg4 { [%eval -0.49] [%clk 0:00:44] } 18. Qb3 { [%eval -0.72] [%clk 0:00:47] } 18... Qd5 { [%eval -0.34] [%clk 0:00:42] } 19. Qxb7 { [%eval -0.28] [%clk 0:00:46] } 19... Bxg5 { [%eval 0.97] [%clk 0:00:41] } 20. Nxg5 { [%eval -4.11] [%clk 0:00:45] } 20... Bxd1 { [%eval -4.07] [%clk 0:00:39] } 21. Rxd1 { [%eval -3.92] [%clk 0:00:43] } 21... h6 { [%eval -3.34] [%clk 0:00:39] } 22. Nf3 { [%eval -3.2] [%clk 0:00:42] } 22... Rd7 { [%eval -2.16] [%clk 0:00:35] } 23. Qa6 { [%eval -2.21] [%clk 0:00:40] } 23... Ne7 { [%eval -1.96] [%clk 0:00:33] } 24. Re1 { [%eval -1.95] [%clk 0:00:38] } 24... Red8 { [%eval -0.57] [%clk 0:00:30] } 25. Ne5 { [%eval -0.93] [%clk 0:00:37] } 25... Rd6 { [%eval -0.76] [%clk 0:00:28] } 26. Qxa7 { [%eval -1.1] [%clk 0:00:36] } 26... Nf5 { [%eval -0.45] [%clk 0:00:27] } 27. Qxf7+ { [%eval -1.46] [%clk 0:00:35] } 27... Qxf7 { [%eval -1.75] [%clk 0:00:26] } 28. Nxf7 { [%eval -1.65] [%clk 0:00:35] } 28... Kxf7 { [%eval -1.38] [%clk 0:00:25] } 29. Bxd6 { [%eval -1.6] [%clk 0:00:35] } 29... Nxd6 { [%eval -0.65] [%clk 0:00:24] } 30. c3 { [%eval -0.77] [%clk 0:00:32] } 30... Rb8 { [%eval -0.33] [%clk 0:00:23] } 31. Kc2 { [%eval -1.28] [%clk 0:00:31] } 31... Nc4 { [%eval -1.36] [%clk 0:00:22] } 32. Rb1 { [%eval -1.97] [%clk 0:00:30] } 32... Ke6 { [%eval -1.76] [%clk 0:00:21] } 33. a4 { [%eval -3.71] [%clk 0:00:29] } 33... Kd5 { [%eval -3.38] [%clk 0:00:21] } 34. b3 { [%eval -8.57] [%clk 0:00:28] } 34... Na3+ { [%eval -7.81] [%clk 0:00:20] } 0-1
