[Event "Rated Bullet game"]
[Site "https://lichess.org/20nFvfFE"]
[Date "2021.04.02"]
[White "DrNykterstein"]
[Black "iamstraw"]
[Result "1-0"]
[UTCDate "2021.04.02"]
[UTCTime "23:34:41"]
[WhiteElo "3155"]
[BlackElo "2941"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.63] [%clk 0:01:00] } 2. Nf3 { [%eval 0.25] [%clk 0:01:00] } 2... Bg7 { [%eval 0.58] [%clk 0:00:59] } 3. e4 { [%eval 0.61] [%clk 0:00:58] } 3... c6 { [%eval 0.65] [%clk 0:00:59] } 4. Bc4 { [%eval 0.09] [%clk 0:00:57] } 4... d5 { [%eval 0.13] [%clk 0:00:58] } 5. exd5 { [%eval 0.0] [%clk 0:00:57] } 5... cxd5 { [%eval 0.25] [%clk 0:00:58] } 6. Bd3 { [%eval 0.25] [%clk 0:00:56] } 6... Nc6 { [%eval 0.5] [%clk 0:00:58] } 7. c3 { [%eval 0.29] [%clk 0:00:55] } 7... Nf6 { [%eval 0.24] [%clk 0:00:57] } 8. h3 { [%eval 0.21] [%clk 0:00:55] } 8... O-O { [%eval 0.09] [%clk 0:00:57] } 9. O-O { [%eval 0.29] [%clk 0:00:54] } 9... Nd7 { [%eval 0.28] [%clk 0:00:57] } 10. Re1 { [%eval 0.18] [%clk 0:00:53] } 10... e5 { [%eval 0.17] [%clk 0:00:56] } 11. dxe5 { [%eval 0.26] [%clk 0:00:53] } 11... Ndxe5 { [%eval 0.17] [%clk 0:00:56] } 12. Nxe5 { [%eval 0.16] [%clk 0:00:52] } 12... Nxe5 { [%eval 0.4] [%clk 0:00:56] } 13. Bf4 { [%eval -0.26] [%clk 0:00:51] } 13... Nxd3 { [%eval -0.25] [%clk 0:00:55] } 14. Qxd3 { [%eval -0.23] [%clk 0:00:51] } 14... d4 { [%eval -0.18] [%clk 0:00:55] } 15. cxd4 { [%eval -0.21] [%clk 0:00:50] } 15... Bf5 { [%eval 0.01] [%clk 0:00:54] } 16. Qd2 { [%eval -0.2] [%clk 0:00:49] } 16... Qxd4 { [%eval -0.18] [%clk 0:00:53] } 17. Qxd4 { [%eval -0.2] [%clk 0:00:49] } 17... Bxd4 { [%eval -0.21] [%clk 0:00:53] } 18. Nc3 { [%eval -0.27] [%clk 0:00:48] } 18... Bxc3 { [%eval 0.06] [%clk 0:00:49] } 19. bxc3 { [%eval 0.01] [%clk 0:00:47] } 19... Rac8 { [%eval 0.15] [%clk 0:00:49] } 20. Re7 { [%eval 0.17] [%clk 0:00:47] } 20... Rxc3 { [%eval 0.24] [%clk 0:00:45] } 21. Rxb7 { [%eval 0.26] [%clk 0:00:46] } 21... a5 { [%eval 0.84] [%clk 0:00:43] } 22. Ra7 { [%eval 0.7] [%clk 0:00:45] } 22... Rc4 { [%eval 1.19] [%clk 0:00:39] } 23. Bd6 { [%eval 0.3] [%clk 0:00:43] } 23... Rd8 { [%eval 0.27] [%clk 0:00:39] } 24. Bc7 { [%eval 0.28] [%clk 0:00:42] } 24... Rd7 { [%eval 0.37] [%clk 0:00:33] } 25. Ra8+ { [%eval 0.31] [%clk 0:00:41] } 25... Kg7 { [%eval 0.31] [%clk 0:00:33] } 26. Bxa5 { [%eval 0.26] [%clk 0:00:40] } 26... Rc2 { [%eval 1.24] [%clk 0:00:33] } 27. Bb6 { [%eval 0.96] [%clk 0:00:40] } 27... Rdd2 { [%eval 0.75] [%clk 0:00:32] } 28. a4 { [%eval 0.94] [%clk 0:00:39] } 28... Ra2 { [%eval 1.5] [%clk 0:00:30] } 29. Rxa2 { [%eval 1.15] [%clk 0:00:39] } 29... Rxa2 { [%eval 1.0] [%clk 0:00:30] } 30. a5 { [%eval 0.48] [%clk 0:00:39] } 30... Be4 { [%eval 1.15] [%clk 0:00:30] } 31. Ra7 { [%eval 1.0] [%clk 0:00:37] } 31... g5 { [%eval 2.2] [%clk 0:00:29] } 32. Bd4+ { [%eval 2.63] [%clk 0:00:36] } 32... Kg6 { [%eval 5.61] [%clk 0:00:28] } 33. Ra6+ { [%eval 5.29] [%clk 0:00:36] } 1-0
