[Event "Offerspill Lynsjakk Arena"]
[Site "https://lichess.org/iFmaoVFS"]
[Date "2019.08.14"]
[White "DrNykterstein"]
[Black "Audiomann"]
[Result "1-0"]
[UTCDate "2019.08.14"]
[UTCTime "17:13:55"]
[WhiteElo "2683"]
[BlackElo "1249"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:30] } 1... e5 { [%eval 0.37] [%clk 0:03:00] } 2. d4 { [%eval -0.11] [%clk 0:01:28] } 2... d6 { [%eval 0.64] [%clk 0:02:58] } 3. Nf3 { [%eval 0.4] [%clk 0:01:26] } 3... Nc6 { [%eval 0.78] [%clk 0:02:58] } 4. Bb5 { [%eval 0.38] [%clk 0:01:25] } 4... Bd7 { [%eval 0.91] [%clk 0:02:56] } 5. O-O { [%eval 0.31] [%clk 0:01:23] } 5... a6 { [%eval 1.35] [%clk 0:02:56] } 6. Bxc6 { [%eval 1.37] [%clk 0:01:23] } 6... Bxc6 { [%eval 0.94] [%clk 0:02:57] } 7. Nc3 { [%eval 0.87] [%clk 0:01:23] } 7... Bxe4 { [%eval 5.17] [%clk 0:02:25] } 8. Nxe4 { [%eval 5.26] [%clk 0:01:21] } 8... Be7 { [%eval 5.87] [%clk 0:02:23] } 9. dxe5 { [%eval 5.82] [%clk 0:01:20] } 9... dxe5 { [%eval 5.55] [%clk 0:02:20] } 10. Nxe5 { [%eval 5.7] [%clk 0:01:20] } 10... Qxd1 { [%eval 5.75] [%clk 0:02:20] } 11. Rxd1 { [%eval 5.72] [%clk 0:01:20] } 11... Rd8 { [%eval 6.17] [%clk 0:02:19] } 12. Bf4 { [%eval 6.03] [%clk 0:01:18] } 12... Nf6 { [%eval 6.58] [%clk 0:02:13] } 13. Nxf6+ { [%eval 5.69] [%clk 0:01:16] } 13... Bxf6 { [%eval 5.49] [%clk 0:02:13] } 14. Rxd8+ { [%eval 5.53] [%clk 0:01:15] } 14... Kxd8 { [%eval 9.56] [%clk 0:02:13] } 15. Nxf7+ { [%eval 9.52] [%clk 0:01:13] } 15... Ke8 { [%eval 11.94] [%clk 0:02:12] } 16. Nxh8 { [%eval 11.75] [%clk 0:01:13] } 1-0
