[Event "Rated Bullet game"]
[Site "https://lichess.org/uu37zQiX"]
[Date "2019.08.14"]
[White "chessbrahs"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.08.14"]
[UTCTime "02:10:15"]
[WhiteElo "2739"]
[BlackElo "2969"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C03"]
[Opening "French Defense: Tarrasch Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e6 { [%eval 0.3] [%clk 0:01:00] } 2. d4 { [%eval 0.08] [%clk 0:00:59] } 2... d5 { [%eval 0.2] [%clk 0:01:00] } 3. Nd2 { [%eval 0.14] [%clk 0:00:59] } 3... dxe4 { [%eval 0.39] [%clk 0:00:59] } 4. Nxe4 { [%eval 0.29] [%clk 0:00:59] } 4... b6 { [%eval 0.92] [%clk 0:00:58] } 5. Nf3 { [%eval 0.95] [%clk 0:00:58] } 5... Bb7 { [%eval 0.92] [%clk 0:00:58] } 6. Bb5+ { [%eval 0.87] [%clk 0:00:58] } 6... c6 { [%eval 0.78] [%clk 0:00:57] } 7. Bd3 { [%eval 0.67] [%clk 0:00:57] } 7... Nd7 { [%eval 0.6] [%clk 0:00:57] } 8. O-O { [%eval 0.65] [%clk 0:00:57] } 8... Ngf6 { [%eval 0.87] [%clk 0:00:56] } 9. c4 { [%eval 0.63] [%clk 0:00:56] } 9... c5 { [%eval 0.93] [%clk 0:00:55] } 10. Nxf6+ { [%eval 0.62] [%clk 0:00:55] } 10... Nxf6 { [%eval 0.75] [%clk 0:00:55] } 11. Qe2 { [%eval -0.42] [%clk 0:00:53] } 11... cxd4 { [%eval -0.36] [%clk 0:00:54] } 12. Rd1 { [%eval -0.77] [%clk 0:00:53] } 12... Bc5 { [%eval -0.2] [%clk 0:00:53] } 13. Bg5 { [%eval -0.58] [%clk 0:00:49] } 13... h6 { [%eval -0.31] [%clk 0:00:52] } 14. Bh4 { [%eval -0.65] [%clk 0:00:48] } 14... a5 { [%eval -0.19] [%clk 0:00:50] } 15. Ne5 { [%eval -0.75] [%clk 0:00:46] } 15... Qc7 { [%eval -0.67] [%clk 0:00:49] } 16. Bg3 { [%eval -0.7] [%clk 0:00:45] } 16... Bd6 { [%eval 0.0] [%clk 0:00:48] } 17. c5 { [%eval -2.16] [%clk 0:00:43] } 17... bxc5 { [%eval -2.12] [%clk 0:00:47] } 18. Bb5+ { [%eval -2.36] [%clk 0:00:43] } 18... Kf8 { [%eval -1.66] [%clk 0:00:46] } 19. Rac1 { [%eval -1.85] [%clk 0:00:42] } 19... Rd8 { [%eval 0.0] [%clk 0:00:45] } 20. Rxd4 { [%eval 0.0] [%clk 0:00:41] } 20... cxd4 { [%eval 0.69] [%clk 0:00:44] } 21. Rxc7 { [%eval 0.63] [%clk 0:00:40] } 21... Bxc7 { [%eval 0.61] [%clk 0:00:44] } 22. Ng6+ { [%eval 0.62] [%clk 0:00:39] } 22... fxg6 { [%eval 0.69] [%clk 0:00:42] } 23. Bxc7 { [%eval 0.14] [%clk 0:00:39] } 23... Rd5 { [%eval 9.91] [%clk 0:00:42] } 24. Qxe6 { [%eval 9.12] [%clk 0:00:37] } 24... Ne4 { [%eval #1] [%clk 0:00:32] } 25. Qe8# { [%clk 0:00:35] } 1-0
