[Event "Rated Bullet game"]
[Site "https://lichess.org/43qrN3yE"]
[Date "2021.04.01"]
[White "DrNykterstein"]
[Black "chessbrahs"]
[Result "1-0"]
[UTCDate "2021.04.01"]
[UTCTime "00:03:20"]
[WhiteElo "3160"]
[BlackElo "2968"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B17"]
[Opening "Caro-Kann Defense: Karpov Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. Nc3 { [%eval 0.28] [%clk 0:01:00] } 2... d5 { [%eval 0.32] [%clk 0:01:00] } 3. d4 { [%eval 0.18] [%clk 0:00:59] } 3... dxe4 { [%eval 0.21] [%clk 0:00:59] } 4. Nxe4 { [%eval 0.0] [%clk 0:00:59] } 4... Nd7 { [%eval 0.44] [%clk 0:00:58] } 5. Qe2 { [%eval 0.13] [%clk 0:00:57] } 5... e6 { [%eval 0.64] [%clk 0:00:58] } 6. Nf3 { [%eval 0.86] [%clk 0:00:56] } 6... Ngf6 { [%eval 0.7] [%clk 0:00:57] } 7. g3 { [%eval 0.52] [%clk 0:00:56] } 7... Nxe4 { [%eval 0.76] [%clk 0:00:57] } 8. Qxe4 { [%eval 0.79] [%clk 0:00:56] } 8... Bd6 { [%eval 0.89] [%clk 0:00:56] } 9. Bg2 { [%eval 0.67] [%clk 0:00:55] } 9... h6 { [%eval 0.93] [%clk 0:00:55] } 10. O-O { [%eval 1.0] [%clk 0:00:55] } 10... O-O { [%eval 0.94] [%clk 0:00:55] } 11. c4 { [%eval 1.08] [%clk 0:00:55] } 11... Nf6 { [%eval 1.18] [%clk 0:00:54] } 12. Qc2 { [%eval 1.3] [%clk 0:00:54] } 12... c5 { [%eval 1.2] [%clk 0:00:52] } 13. Rd1 { [%eval 0.92] [%clk 0:00:53] } 13... Qc7 { [%eval 1.15] [%clk 0:00:52] } 14. dxc5 { [%eval 1.31] [%clk 0:00:52] } 14... Bxc5 { [%eval 1.73] [%clk 0:00:52] } 15. Bf4 { [%eval 1.5] [%clk 0:00:51] } 15... Qe7 { [%eval 1.38] [%clk 0:00:50] } 16. a3 { [%eval 1.3] [%clk 0:00:49] } 16... a5 { [%eval 1.51] [%clk 0:00:49] } 17. Ne5 { [%eval 1.44] [%clk 0:00:49] } 17... Ra6 { [%eval 1.54] [%clk 0:00:49] } 18. Nd3 { [%eval 0.76] [%clk 0:00:48] } 18... Bd4 { [%eval 1.27] [%clk 0:00:46] } 19. Be5 { [%eval 0.5] [%clk 0:00:47] } 19... Bxe5 { [%eval 0.44] [%clk 0:00:43] } 20. Nxe5 { [%eval 0.79] [%clk 0:00:47] } 20... a4 { [%eval 0.82] [%clk 0:00:42] } 21. Rd3 { [%eval 0.3] [%clk 0:00:44] } 21... Qc7 { [%eval 0.21] [%clk 0:00:42] } 22. Qc3 { [%eval 0.18] [%clk 0:00:43] } 22... Rb6 { [%eval 2.93] [%clk 0:00:41] } 23. Rad1 { [%eval 1.75] [%clk 0:00:42] } 23... Rb3 { [%eval 1.83] [%clk 0:00:40] } 24. Qd4 { [%eval 2.08] [%clk 0:00:42] } 24... Rxd3 { [%eval 2.11] [%clk 0:00:36] } 25. Rxd3 { [%eval 2.03] [%clk 0:00:42] } 25... b6 { [%eval 2.83] [%clk 0:00:35] } 26. Qd6 { [%eval 2.31] [%clk 0:00:40] } 26... Qa7 { [%eval 2.87] [%clk 0:00:32] } 27. Nc6 { [%eval 2.43] [%clk 0:00:38] } 27... Qa6 { [%eval 2.18] [%clk 0:00:29] } 28. Ne7+ { [%eval 2.03] [%clk 0:00:37] } 28... Kh7 { [%eval 2.1] [%clk 0:00:29] } 29. Rd4 { [%eval 2.06] [%clk 0:00:37] } 29... Bb7 { [%eval 1.6] [%clk 0:00:25] } 30. Bf1 { [%eval 1.06] [%clk 0:00:35] } 30... Qa5 { [%eval 5.46] [%clk 0:00:22] } 31. Bd3+ { [%eval 5.46] [%clk 0:00:34] } 31... g6 { [%eval 5.79] [%clk 0:00:19] } 32. Nxg6 { [%eval -4.94] [%clk 0:00:33] } 32... Re8 { [%eval 3.82] [%clk 0:00:13] } 33. Qe5 { [%eval 3.17] [%clk 0:00:30] } 33... Qxe5 { [%eval 4.54] [%clk 0:00:11] } 34. Nxe5+ { [%eval 4.74] [%clk 0:00:30] } 34... Kg7 { [%eval 4.79] [%clk 0:00:11] } 35. Rd6 { [%eval 4.92] [%clk 0:00:29] } 35... Rc8 { [%eval 5.45] [%clk 0:00:08] } 36. Rxb6 { [%eval 5.49] [%clk 0:00:28] } 36... Be4 { [%eval 5.94] [%clk 0:00:07] } 37. Be2 { [%eval 5.42] [%clk 0:00:27] } 37... Rd8 { [%eval 6.6] [%clk 0:00:07] } 38. f3 { [%eval 6.45] [%clk 0:00:27] } 38... Rd2 { [%eval 6.69] [%clk 0:00:06] } 39. Kf2 { [%eval 7.12] [%clk 0:00:27] } 39... Bg6 { [%eval 7.54] [%clk 0:00:06] } 40. Ke3 { [%eval 6.82] [%clk 0:00:26] } 40... Rc2 { [%eval 6.91] [%clk 0:00:05] } 41. Rb7 { [%eval 7.23] [%clk 0:00:25] } 1-0
