[Event "Rated Bullet game"]
[Site "https://lichess.org/7uDAj14p"]
[Date "2020.04.17"]
[White "DrNykterstein"]
[Black "Satranc_Youtube"]
[Result "1-0"]
[UTCDate "2020.04.17"]
[UTCTime "10:06:39"]
[WhiteElo "3276"]
[BlackElo "3041"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Leonardis Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. d3 { [%eval 0.0] [%clk 0:01:00] } 2... d5 { [%eval 0.25] [%clk 0:00:59] } 3. Nf3 { [%eval 0.03] [%clk 0:01:00] } 3... dxe4 { [%eval 0.01] [%clk 0:00:58] } 4. dxe4 { [%eval -0.15] [%clk 0:01:00] } 4... Qxd1+ { [%eval -0.19] [%clk 0:00:57] } 5. Kxd1 { [%eval -0.19] [%clk 0:00:59] } 5... Nc6 { [%eval -0.21] [%clk 0:00:57] } 6. Nfd2 { [%eval -0.65] [%clk 0:00:59] } 6... Bg4+ { [%eval 0.0] [%clk 0:00:56] } 7. f3 { [%eval -0.02] [%clk 0:00:59] } 7... Be6 { [%eval 0.07] [%clk 0:00:55] } 8. c3 { [%eval -0.16] [%clk 0:00:59] } 8... O-O-O { [%eval -0.01] [%clk 0:00:55] } 9. Kc2 { [%eval -0.13] [%clk 0:00:59] } 9... f6 { [%eval 0.46] [%clk 0:00:54] } 10. Bc4 { [%eval 0.42] [%clk 0:00:59] } 10... Bxc4 { [%eval 0.44] [%clk 0:00:53] } 11. Nxc4 { [%eval 0.35] [%clk 0:00:59] } 11... Nge7 { [%eval 1.0] [%clk 0:00:52] } 12. b4 { [%eval 1.07] [%clk 0:00:58] } 12... a6 { [%eval 1.01] [%clk 0:00:51] } 13. a4 { [%eval 0.94] [%clk 0:00:58] } 13... Kb8 { [%eval 1.37] [%clk 0:00:50] } 14. Be3 { [%eval 1.48] [%clk 0:00:58] } 14... Nc8 { [%eval 1.47] [%clk 0:00:49] } 15. Nbd2 { [%eval 1.21] [%clk 0:00:58] } 15... Nd6 { [%eval 2.32] [%clk 0:00:48] } 16. Rhb1 { [%eval 1.57] [%clk 0:00:55] } 16... Nxc4 { [%eval 2.14] [%clk 0:00:47] } 17. Nxc4 { [%eval 1.82] [%clk 0:00:55] } 17... Bd6 { [%eval 3.44] [%clk 0:00:42] } 18. b5 { [%eval 3.42] [%clk 0:00:55] } 18... axb5 { [%eval 3.55] [%clk 0:00:41] } 19. axb5 { [%eval 3.43] [%clk 0:00:55] } 19... Ne7 { [%eval 3.35] [%clk 0:00:40] } 20. b6 { [%eval 1.78] [%clk 0:00:55] } 20... cxb6 { [%eval 3.55] [%clk 0:00:38] } 21. Rxb6 { [%eval 2.76] [%clk 0:00:53] } 21... Bc7 { [%eval 2.9] [%clk 0:00:36] } 22. Rb5 { [%eval 2.97] [%clk 0:00:52] } 22... Rd7 { [%eval 5.44] [%clk 0:00:34] } 23. Ba7+ { [%eval 5.28] [%clk 0:00:51] } 23... Kc8 { [%eval 5.21] [%clk 0:00:33] } 24. Bc5 { [%eval 5.25] [%clk 0:00:51] } 24... Kb8 { [%eval 5.12] [%clk 0:00:31] } 25. Rab1 { [%eval 4.5] [%clk 0:00:51] } 25... Bd8 { [%eval 12.43] [%clk 0:00:28] } 26. Bd6+ { [%eval 12.0] [%clk 0:00:50] } 26... Kc8 { [%eval 14.17] [%clk 0:00:27] } 27. Rc5+ { [%eval 13.15] [%clk 0:00:50] } 27... Bc7 { [%eval 13.71] [%clk 0:00:26] } 28. Nb6+ { [%eval 13.47] [%clk 0:00:49] } 28... Kd8 { [%eval 12.33] [%clk 0:00:25] } 29. Nxd7 { [%eval 3.71] [%clk 0:00:49] } 29... Bxd6 { [%eval 3.97] [%clk 0:00:23] } 30. Rxb7 { [%eval 3.7] [%clk 0:00:49] } 30... Bxc5 { [%eval 3.66] [%clk 0:00:22] } 31. Nxc5 { [%eval 3.6] [%clk 0:00:49] } 31... Nc8 { [%eval 7.6] [%clk 0:00:19] } 32. Ne6+ { [%eval 7.64] [%clk 0:00:48] } 32... Ke8 { [%eval 7.28] [%clk 0:00:18] } 33. Nxg7+ { [%eval 7.24] [%clk 0:00:48] } 33... Kd8 { [%eval 7.32] [%clk 0:00:17] } 34. Ne6+ { [%eval 7.3] [%clk 0:00:48] } 34... Ke8 { [%eval 7.2] [%clk 0:00:17] } 35. g4 { [%eval 6.81] [%clk 0:00:47] } 35... h5 { [%eval 7.44] [%clk 0:00:16] } 36. gxh5 { [%eval 6.97] [%clk 0:00:45] } 36... f5 { [%eval 7.44] [%clk 0:00:15] } 37. h6 { [%eval 2.44] [%clk 0:00:45] } 37... fxe4 { [%eval 8.5] [%clk 0:00:15] } 38. h7 { [%eval 8.41] [%clk 0:00:43] } 38... exf3 { [%eval 8.32] [%clk 0:00:13] } 39. Kd3 { [%eval 8.22] [%clk 0:00:42] } 39... f2 { [%eval 8.34] [%clk 0:00:11] } 40. Ke2 { [%eval 8.13] [%clk 0:00:42] } 40... e4 { [%eval 17.73] [%clk 0:00:09] } 41. c4 { [%eval 16.03] [%clk 0:00:40] } 41... e3 { [%eval 14.52] [%clk 0:00:08] } 42. c5 { [%eval 11.67] [%clk 0:00:40] } 1-0
