[Event "Rated Bullet game"]
[Site "https://lichess.org/gu36csEi"]
[Date "2020.06.02"]
[White "DrNykterstein"]
[Black "Chessrun800"]
[Result "1-0"]
[UTCDate "2020.06.02"]
[UTCTime "17:47:29"]
[WhiteElo "3255"]
[BlackElo "3006"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Blackburne Gambit"]
[Termination "Normal"]

