[Event "Titled Arena December '19"]
[Site "https://lichess.org/euzwcXe7"]
[Date "2019.12.14"]
[White "DrNykterstein"]
[Black "Platy2"]
[Result "0-1"]
[UTCDate "2019.12.14"]
[UTCTime "19:43:49"]
[WhiteElo "2990"]
[BlackElo "2801"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+11"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A14"]
[Opening "English Opening: Agincourt Defense, Neo-Catalan Declined"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. g3 { [%eval 0.18] [%clk 0:00:59] } 2... e6 { [%eval 0.33] [%clk 0:01:00] } 3. Bg2 { [%eval 0.27] [%clk 0:00:59] } 3... d5 { [%eval 0.21] [%clk 0:01:00] } 4. Nf3 { [%eval 0.13] [%clk 0:00:59] } 4... Be7 { [%eval 0.38] [%clk 0:00:59] } 5. O-O { [%eval 0.15] [%clk 0:00:59] } 5... O-O { [%eval 0.19] [%clk 0:00:59] } 6. b3 { [%eval 0.3] [%clk 0:00:59] } 6... d4 { [%eval 0.19] [%clk 0:00:59] } 7. Bb2 { [%eval 0.14] [%clk 0:00:59] } 7... c5 { [%eval -0.13] [%clk 0:00:58] } 8. e3 { [%eval -0.06] [%clk 0:00:59] } 8... Nc6 { [%eval 0.02] [%clk 0:00:58] } 9. exd4 { [%eval 0.02] [%clk 0:00:58] } 9... cxd4 { [%eval -0.05] [%clk 0:00:58] } 10. d3 { [%eval -0.51] [%clk 0:00:58] } 10... e5 { [%eval -0.63] [%clk 0:00:57] } 11. Re1 { [%eval -0.63] [%clk 0:00:57] } 11... Nd7 { [%eval -0.46] [%clk 0:00:57] } 12. Nbd2 { [%eval -0.87] [%clk 0:00:56] } 12... Re8 { [%eval -0.83] [%clk 0:00:56] } 13. a3 { [%eval -0.82] [%clk 0:00:56] } 13... a5 { [%eval -0.82] [%clk 0:00:56] } 14. h4 { [%eval -1.19] [%clk 0:00:54] } 14... Bf8 { [%eval -0.63] [%clk 0:00:55] } 15. Ng5 { [%eval -0.75] [%clk 0:00:53] } 15... h6 { [%eval -0.51] [%clk 0:00:55] } 16. Nxf7 { [%eval -1.25] [%clk 0:00:52] } 16... Kxf7 { [%eval -1.65] [%clk 0:00:54] } 17. Bd5+ { [%eval -1.58] [%clk 0:00:52] } 17... Ke7 { [%eval -1.07] [%clk 0:00:52] } 18. b4 { [%eval -2.67] [%clk 0:00:50] } 18... Nf6 { [%eval 0.65] [%clk 0:00:51] } 19. Bg2 { [%eval -3.28] [%clk 0:00:47] } 19... axb4 { [%eval -3.39] [%clk 0:00:49] } 20. axb4 { [%eval -3.43] [%clk 0:00:47] } 20... Rxa1 { [%eval -2.87] [%clk 0:00:48] } 21. Qxa1 { [%eval -4.16] [%clk 0:00:45] } 21... Kf7 { [%eval -4.1] [%clk 0:00:47] } 22. b5 { [%eval -4.05] [%clk 0:00:45] } 22... Nb4 { [%eval -3.81] [%clk 0:00:47] } 23. Qb1 { [%eval -3.81] [%clk 0:00:44] } 23... Bf5 { [%eval -3.8] [%clk 0:00:46] } 24. Ne4 { [%eval -3.82] [%clk 0:00:43] } 24... Nxe4 { [%eval -3.58] [%clk 0:00:46] } 25. Bxe4 { [%eval -3.75] [%clk 0:00:42] } 25... Bxe4 { [%eval -2.93] [%clk 0:00:44] } 26. Rxe4 { [%eval -2.99] [%clk 0:00:42] } 26... Qa5 { [%eval -2.62] [%clk 0:00:42] } 27. Qd1 { [%eval -2.86] [%clk 0:00:41] } 27... Kg8 { [%eval -2.5] [%clk 0:00:39] } 28. Bxd4 { [%eval -2.65] [%clk 0:00:39] } 28... Qd8 { [%eval -2.34] [%clk 0:00:35] } 29. Qe2 { [%eval -3.14] [%clk 0:00:36] } 29... Qd7 { [%eval -2.27] [%clk 0:00:28] } 30. Rxe5 { [%eval -2.31] [%clk 0:00:33] } 30... Rxe5 { [%eval -2.21] [%clk 0:00:26] } 31. Qxe5 { [%eval -2.21] [%clk 0:00:32] } 31... Nxd3 { [%eval -2.11] [%clk 0:00:25] } 32. Qe2 { [%eval -9.75] [%clk 0:00:31] } 32... Qxd4 { [%eval -9.4] [%clk 0:00:23] } 33. Qe6+ { [%eval -9.55] [%clk 0:00:30] } 33... Kh8 { [%eval -8.6] [%clk 0:00:22] } 34. Qf7 { [%eval -10.26] [%clk 0:00:29] } 34... Bc5 { [%eval -9.82] [%clk 0:00:20] } 0-1
