[Event "Rated UltraBullet game"]
[Site "https://lichess.org/2rjFuN5P"]
[Date "2020.03.23"]
[White "Assios"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.23"]
[UTCTime "20:42:05"]
[WhiteElo "2178"]
[BlackElo "2532"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+8"]
[WhiteTitle "LM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Old Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%eval 0.2] [%clk 0:00:15] } 1... d5 { [%eval 0.25] [%clk 0:00:15] } 2. d3 { [%eval -0.31] [%clk 0:00:15] } 2... e6 { [%eval 0.0] [%clk 0:00:15] } 3. g3 { [%eval 0.0] [%clk 0:00:15] } 3... Nf6 { [%eval -0.14] [%clk 0:00:14] } 4. Bg2 { [%eval 0.0] [%clk 0:00:15] } 4... Be7 { [%eval 0.26] [%clk 0:00:14] } 5. O-O { [%eval -0.16] [%clk 0:00:15] } 5... O-O { [%eval 0.13] [%clk 0:00:14] } 6. e4 { [%eval -0.91] [%clk 0:00:15] } 6... c5 { [%eval -0.03] [%clk 0:00:14] } 7. e5 { [%eval -0.2] [%clk 0:00:15] } 7... Nfd7 { [%eval 0.05] [%clk 0:00:13] } 8. c3 { [%eval -0.46] [%clk 0:00:15] } 8... Nc6 { [%eval -0.35] [%clk 0:00:12] } 9. b4 { [%eval -1.68] [%clk 0:00:15] } 9... cxb4 { [%eval -1.68] [%clk 0:00:11] } 10. a4 { [%eval -2.67] [%clk 0:00:15] } 10... bxc3 { [%eval -1.63] [%clk 0:00:11] } 11. Nxc3 { [%eval -2.66] [%clk 0:00:14] } 11... b6 { [%eval -1.19] [%clk 0:00:11] } 12. Ne2 { [%eval -2.73] [%clk 0:00:14] } 12... Rb8 { [%eval -1.19] [%clk 0:00:10] } 13. d4 { [%eval -1.71] [%clk 0:00:14] } 13... Bb7 { [%eval -1.33] [%clk 0:00:10] } 14. Bf4 { [%eval -1.33] [%clk 0:00:14] } 14... Ba6 { [%eval -1.45] [%clk 0:00:09] } 15. Rc1 { [%eval -1.81] [%clk 0:00:14] } 15... Bxe2 { [%eval -0.62] [%clk 0:00:09] } 16. Qxe2 { [%eval -0.53] [%clk 0:00:13] } 16... Na5 { [%eval -0.42] [%clk 0:00:09] } 17. Nd2 { [%eval -0.46] [%clk 0:00:13] } 17... Nc4 { [%eval 1.63] [%clk 0:00:09] } 18. Nxc4 { [%eval 1.8] [%clk 0:00:12] } 18... dxc4 { [%eval 1.79] [%clk 0:00:09] } 19. Bc6 { [%eval 1.31] [%clk 0:00:12] } 19... b5 { [%eval 1.97] [%clk 0:00:09] } 20. d5 { [%eval 1.83] [%clk 0:00:11] } 20... Nb6 { [%eval 1.86] [%clk 0:00:09] } 21. dxe6 { [%eval 1.79] [%clk 0:00:11] } 21... Nd5 { [%eval 6.54] [%clk 0:00:09] } 22. Bxd5 { [%eval 1.67] [%clk 0:00:11] } 22... Qxd5 { [%eval 1.98] [%clk 0:00:08] } 23. Rfd1 { [%eval -0.01] [%clk 0:00:11] } 23... Qxe6 { [%eval -0.13] [%clk 0:00:07] } 24. f3 { [%eval -3.4] [%clk 0:00:10] } 24... b4 { [%eval -1.52] [%clk 0:00:06] } 25. Qe4 { [%eval -6.66] [%clk 0:00:10] } 25... b3 { [%eval -3.41] [%clk 0:00:06] } 26. Rb1 { [%eval -9.08] [%clk 0:00:09] } 26... b2 { [%eval -6.42] [%clk 0:00:06] } 27. Qd5 { [%eval -11.12] [%clk 0:00:09] } 27... c3 { [%eval -10.64] [%clk 0:00:06] } 28. Qxe6 { [%eval -11.56] [%clk 0:00:08] } 28... fxe6 { [%eval -11.12] [%clk 0:00:05] } 29. Re1 { [%eval -13.32] [%clk 0:00:07] } 29... c2 { [%eval -12.9] [%clk 0:00:05] } 30. Rf1 { [%eval -23.21] [%clk 0:00:07] } 30... cxb1=Q { [%eval -19.7] [%clk 0:00:05] } 31. Rxb1 { [%eval -18.83] [%clk 0:00:07] } 31... Rfc8 { [%eval -17.82] [%clk 0:00:04] } 32. Bc1 { [%eval #-7] [%clk 0:00:06] } 32... Rc2 { [%eval -15.71] [%clk 0:00:04] } 33. Bxb2 { [%eval -58.39] [%clk 0:00:06] } 33... Bc5+ { [%eval -13.96] [%clk 0:00:04] } 34. Kf1 { [%eval -62.5] [%clk 0:00:06] } 34... Rbxb2 { [%eval -61.88] [%clk 0:00:04] } 35. Ke1 { [%eval #-1] [%clk 0:00:06] } 35... Rxb1# { [%clk 0:00:03] } 0-1
