[Event "Rated Bullet game"]
[Site "https://lichess.org/zh2YAgx9"]
[Date "2020.04.13"]
[White "Satranc_Youtube"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.13"]
[UTCTime "23:18:39"]
[WhiteElo "2990"]
[BlackElo "3266"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C46"]
[Opening "Three Knights Opening: Winawer Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nc3 { [%eval 0.13] [%clk 0:01:00] } 2... Nc6 { [%eval 0.22] [%clk 0:01:00] } 3. Nf3 { [%eval 0.16] [%clk 0:00:59] } 3... f5 { [%eval 1.49] [%clk 0:00:59] } 4. d4 { [%eval 0.92] [%clk 0:00:58] } 4... fxe4 { [%eval 1.35] [%clk 0:00:58] } 5. Nxe5 { [%eval 1.12] [%clk 0:00:57] } 5... Nf6 { [%eval 1.03] [%clk 0:00:57] } 6. Bb5 { [%eval 0.42] [%clk 0:00:56] } 6... Bb4 { [%eval 1.04] [%clk 0:00:56] } 7. O-O { [%eval 0.76] [%clk 0:00:55] } 7... O-O { [%eval 0.73] [%clk 0:00:55] } 8. Qe2 { [%eval -0.03] [%clk 0:00:54] } 8... Bxc3 { [%eval 0.19] [%clk 0:00:55] } 9. bxc3 { [%eval -0.07] [%clk 0:00:52] } 9... Ne7 { [%eval 1.24] [%clk 0:00:54] } 10. Ba3 { [%eval 0.27] [%clk 0:00:50] } 10... d6 { [%eval 0.79] [%clk 0:00:53] } 11. Bc4+ { [%eval 0.55] [%clk 0:00:49] } 11... d5 { [%eval 0.79] [%clk 0:00:50] } 12. Bb3 { [%eval 0.62] [%clk 0:00:49] } 12... Re8 { [%eval 1.43] [%clk 0:00:45] } 13. c4 { [%eval 1.34] [%clk 0:00:48] } 13... Nf5 { [%eval 1.23] [%clk 0:00:45] } 14. Rad1 { [%eval 0.92] [%clk 0:00:46] } 14... Nxd4 { [%eval 1.79] [%clk 0:00:44] } 15. Rxd4 { [%eval 1.73] [%clk 0:00:45] } 15... Rxe5 { [%eval 1.6] [%clk 0:00:43] } 16. cxd5 { [%eval 1.68] [%clk 0:00:45] } 16... Kh8 { [%eval 1.9] [%clk 0:00:42] } 17. d6 { [%eval 1.74] [%clk 0:00:44] } 17... c5 { [%eval 1.73] [%clk 0:00:40] } 18. Rdd1 { [%eval 1.64] [%clk 0:00:42] } 18... Rg5 { [%eval 2.4] [%clk 0:00:37] } 19. Qe3 { [%eval 1.8] [%clk 0:00:40] } 19... Rg6 { [%eval 3.06] [%clk 0:00:36] } 20. Bxc5 { [%eval 1.98] [%clk 0:00:39] } 20... Bg4 { [%eval 1.81] [%clk 0:00:35] } 21. Rd4 { [%eval -6.83] [%clk 0:00:38] } 21... Bf3 { [%eval -6.63] [%clk 0:00:34] } 22. g3 { [%eval -6.38] [%clk 0:00:36] } 22... Qd7 { [%eval -6.67] [%clk 0:00:34] } 0-1
