[Event "Titled Arena August '20"]
[Site "https://lichess.org/Fi60ABkB"]
[Date "2020.08.22"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.08.22"]
[UTCTime "20:05:58"]
[WhiteElo "3136"]
[BlackElo "3062"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.13] [%clk 0:01:00] } 1... c5 { [%eval 0.0] [%clk 0:01:00] } 2. Nc3 { [%eval -0.01] [%clk 0:00:59] } 2... d6 { [%eval 0.36] [%clk 0:01:00] } 3. Nge2 { [%eval 0.21] [%clk 0:00:59] } 3... Nc6 { [%eval 0.4] [%clk 0:00:59] } 4. h3 { [%eval 0.13] [%clk 0:00:58] } 4... g6 { [%eval 0.44] [%clk 0:00:58] } 5. d4 { [%eval 0.43] [%clk 0:00:58] } 5... cxd4 { [%eval 0.57] [%clk 0:00:58] } 6. Nxd4 { [%eval 0.57] [%clk 0:00:57] } 6... Bg7 { [%eval 0.44] [%clk 0:00:58] } 7. Be3 { [%eval 0.29] [%clk 0:00:57] } 7... Nf6 { [%eval 0.29] [%clk 0:00:57] } 8. Bc4 { [%eval 0.0] [%clk 0:00:56] } 8... O-O { [%eval 0.02] [%clk 0:00:57] } 9. Bb3 { [%eval 0.11] [%clk 0:00:56] } 9... Bd7 { [%eval 0.27] [%clk 0:00:56] } 10. Qd2 { [%eval 0.0] [%clk 0:00:55] } 10... Nxd4 { [%eval 0.04] [%clk 0:00:56] } 11. Bxd4 { [%eval -0.03] [%clk 0:00:54] } 11... Bc6 { [%eval 0.28] [%clk 0:00:56] } 12. O-O { [%eval 0.13] [%clk 0:00:53] } 12... e5 { [%eval 0.13] [%clk 0:00:53] } 13. Be3 { [%eval 0.13] [%clk 0:00:53] } 13... Nxe4 { [%eval 0.25] [%clk 0:00:53] } 14. Nxe4 { [%eval 0.1] [%clk 0:00:52] } 14... Bxe4 { [%eval 0.18] [%clk 0:00:53] } 15. Rad1 { [%eval 0.13] [%clk 0:00:52] } 15... Rc8 { [%eval 0.53] [%clk 0:00:51] } 16. c3 { [%eval 0.46] [%clk 0:00:47] } 16... Rc6 { [%eval 0.74] [%clk 0:00:49] } 17. Ba4 { [%eval 0.25] [%clk 0:00:46] } 17... Ra6 { [%eval 0.24] [%clk 0:00:47] } 18. Bb5 { [%eval 0.0] [%clk 0:00:46] } 18... Rxa2 { [%eval 0.3] [%clk 0:00:47] } 19. Bc4 { [%eval 0.37] [%clk 0:00:44] } 19... Ra4 { [%eval 0.22] [%clk 0:00:46] } 20. b3 { [%eval 0.26] [%clk 0:00:39] } 20... Ra5 { [%eval 0.76] [%clk 0:00:45] } 21. b4 { [%eval 0.79] [%clk 0:00:38] } 21... Ra4 { [%eval 0.57] [%clk 0:00:44] } 22. Bb5 { [%eval 0.4] [%clk 0:00:36] } 22... Ra3 { [%eval 0.47] [%clk 0:00:40] } 23. Qb2 { [%eval 0.51] [%clk 0:00:35] } 23... a6 { [%eval 0.54] [%clk 0:00:40] } 24. Bc4 { [%eval -0.1] [%clk 0:00:33] } 24... Ra4 { [%eval 0.0] [%clk 0:00:39] } 25. Bb3 { [%eval -0.16] [%clk 0:00:32] } 25... b5 { [%eval 0.93] [%clk 0:00:39] } 26. Bxa4 { [%eval 0.55] [%clk 0:00:31] } 26... bxa4 { [%eval 0.61] [%clk 0:00:39] } 27. Ra1 { [%eval -1.0] [%clk 0:00:31] } 27... Bc6 { [%eval -0.8] [%clk 0:00:37] } 28. c4 { [%eval -0.79] [%clk 0:00:30] } 28... d5 { [%eval 0.0] [%clk 0:00:36] } 29. b5 { [%eval -0.14] [%clk 0:00:29] } 29... e4 { [%eval 0.41] [%clk 0:00:35] } 30. Bd4 { [%eval 0.0] [%clk 0:00:28] } 30... Bxd4 { [%eval 0.0] [%clk 0:00:34] } 31. Qxd4 { [%eval 0.0] [%clk 0:00:28] } 31... axb5 { [%eval 0.0] [%clk 0:00:34] } 32. cxb5 { [%eval 0.0] [%clk 0:00:25] } 32... Bxb5 { [%eval -0.17] [%clk 0:00:34] } 33. Rfd1 { [%eval -0.77] [%clk 0:00:24] } 33... Re8 { [%eval 0.0] [%clk 0:00:30] } 34. Qxd5 { [%eval 0.14] [%clk 0:00:22] } 34... Qxd5 { [%eval 0.09] [%clk 0:00:30] } 35. Rxd5 { [%eval 0.23] [%clk 0:00:22] } 35... Bc4 { [%eval 0.13] [%clk 0:00:30] } 36. Ra5 { [%eval 0.1] [%clk 0:00:21] } 36... Bb3 { [%eval 0.0] [%clk 0:00:30] } 37. Re1 { [%eval 0.0] [%clk 0:00:20] } 37... Kg7 { [%eval 0.17] [%clk 0:00:29] } 38. f3 { [%eval 0.0] [%clk 0:00:19] } 38... e3 { [%eval 0.0] [%clk 0:00:28] } 39. g4 { [%eval -0.29] [%clk 0:00:17] } 39... e2 { [%eval -0.23] [%clk 0:00:28] } 40. Kf2 { [%eval -0.67] [%clk 0:00:17] } 40... Bd1 { [%eval -0.65] [%clk 0:00:28] } 41. f4 { [%eval -1.13] [%clk 0:00:15] } 41... Re4 { [%eval -1.15] [%clk 0:00:27] } 42. Kf3 { [%eval -1.11] [%clk 0:00:15] } 42... Rb4 { [%eval -1.0] [%clk 0:00:26] } 43. f5 { [%eval -2.16] [%clk 0:00:14] } 43... Rb3+ { [%eval -1.12] [%clk 0:00:26] } 44. Kf4 { [%eval -3.49] [%clk 0:00:13] } 44... gxf5 { [%eval -0.65] [%clk 0:00:24] } 45. gxf5 { [%eval -2.46] [%clk 0:00:13] } 45... Rxh3 { [%eval -1.8] [%clk 0:00:23] } 46. Ra6 { [%eval -3.69] [%clk 0:00:12] } 46... Rh4+ { [%eval 0.0] [%clk 0:00:21] } 47. Kg5 { [%eval 0.0] [%clk 0:00:10] } 47... Re4 { [%eval 0.0] [%clk 0:00:19] } 48. f6+ { [%eval 0.0] [%clk 0:00:09] } 48... Kf8 { [%eval 0.0] [%clk 0:00:18] } 49. Kf5 { [%eval -0.09] [%clk 0:00:09] } 49... Re8 { [%eval 0.0] [%clk 0:00:17] } 50. Kg5 { [%eval 0.0] [%clk 0:00:08] } 50... Re5+ { [%eval 0.0] [%clk 0:00:15] } 51. Kh6 { [%eval 0.0] [%clk 0:00:07] } 51... Re6 { [%eval 0.0] [%clk 0:00:15] } 52. Ra8+ { [%eval 0.0] [%clk 0:00:06] } 52... Re8 { [%eval 0.0] [%clk 0:00:14] } 53. Ra7 { [%eval 0.0] [%clk 0:00:06] } 53... Re3 { [%eval 0.0] [%clk 0:00:13] } 54. Ra8+ { [%eval 0.0] [%clk 0:00:05] } 54... Re8 { [%eval 0.0] [%clk 0:00:12] } 55. Ra7 { [%eval 0.0] [%clk 0:00:05] } 55... Rd8 { [%eval 4.0] [%clk 0:00:12] } 56. Kxh7 { [%eval 0.42] [%clk 0:00:04] } 56... Bc2+ { [%eval 0.42] [%clk 0:00:11] } 57. Kh8 { [%eval 0.0] [%clk 0:00:03] } 57... Bg6 { [%eval #25] [%clk 0:00:11] } 58. Rxe2 { [%eval #33] [%clk 0:00:02] } 58... a3 { [%eval #26] [%clk 0:00:10] } 59. Ree7 { [%eval 57.89] [%clk 0:00:02] } 59... a2 { [%eval #42] [%clk 0:00:08] } 60. Rxa2 { [%eval 61.15] [%clk 0:00:02] } 60... Re8 { [%eval #17] [%clk 0:00:07] } 61. Raa7 { [%eval 47.97] [%clk 0:00:02] } 61... Rxe7 { [%eval #18] [%clk 0:00:06] } 62. Rxe7 { [%eval #17] [%clk 0:00:02] } 62... Bf5 { [%eval #16] [%clk 0:00:05] } 63. Re5 { [%eval #17] [%clk 0:00:01] } 63... Bd7 { [%eval #2] [%clk 0:00:05] } 64. Rc5 { [%eval #17] [%clk 0:00:01] } 64... Be8 { [%eval #2] [%clk 0:00:05] } 65. Rc7 { [%eval #15] [%clk 0:00:01] } 65... Bd7 { [%eval #3] [%clk 0:00:04] } 66. Rxd7 { [%eval #2] [%clk 0:00:00] } 66... Ke8 { [%eval #2] [%clk 0:00:04] } 67. Rxf7 { [%eval 0.0] [%clk 0:00:00] } 67... Kxf7 { [%eval 0.0] [%clk 0:00:03] } 1/2-1/2
