[Event "Rated Bullet game"]
[Site "https://lichess.org/Zwp6iyod"]
[Date "2019.01.04"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.04"]
[UTCTime "16:10:42"]
[WhiteElo "2819"]
[BlackElo "2925"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A80"]
[Opening "Dutch Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... f5 { [%eval 0.6] [%clk 0:01:00] } 2. Nf3 { [%eval 0.37] [%clk 0:00:59] } 2... Nf6 { [%eval 0.49] [%clk 0:00:59] } 3. g3 { [%eval 0.35] [%clk 0:00:59] } 3... g6 { [%eval 0.33] [%clk 0:00:59] } 4. Bg2 { [%eval 0.4] [%clk 0:00:59] } 4... Bg7 { [%eval 0.51] [%clk 0:00:59] } 5. O-O { [%eval 0.45] [%clk 0:00:59] } 5... O-O { [%eval 0.31] [%clk 0:00:58] } 6. b3 { [%eval 0.39] [%clk 0:00:58] } 6... d6 { [%eval 0.65] [%clk 0:00:58] } 7. Bb2 { [%eval 0.54] [%clk 0:00:58] } 7... c6 { [%eval 0.46] [%clk 0:00:57] } 8. Nbd2 { [%eval 0.67] [%clk 0:00:58] } 8... a5 { [%eval 0.72] [%clk 0:00:56] } 9. Re1 { [%eval 0.52] [%clk 0:00:57] } 9... a4 { [%eval 0.58] [%clk 0:00:55] } 10. e4 { [%eval 0.73] [%clk 0:00:57] } 10... Nxe4 { [%eval 0.42] [%clk 0:00:54] } 11. Nxe4 { [%eval 0.62] [%clk 0:00:57] } 11... fxe4 { [%eval 0.4] [%clk 0:00:53] } 12. Rxe4 { [%eval 0.62] [%clk 0:00:56] } 12... Bf5 { [%eval 0.6] [%clk 0:00:53] } 13. Re1 { [%eval 0.59] [%clk 0:00:55] } 13... Nd7 { [%eval 0.64] [%clk 0:00:53] } 14. Nh4 { [%eval 0.51] [%clk 0:00:54] } 14... e6 { [%eval 0.79] [%clk 0:00:50] } 15. Nxf5 { [%eval 0.71] [%clk 0:00:53] } 15... exf5 { [%eval 0.78] [%clk 0:00:50] } 16. Ba3 { [%eval 0.19] [%clk 0:00:52] } 16... Nf6 { [%eval 0.23] [%clk 0:00:48] } 17. Re6 { [%eval 0.09] [%clk 0:00:51] } 17... Re8 { [%eval 0.1] [%clk 0:00:44] } 18. Rxe8+ { [%eval 0.15] [%clk 0:00:46] } 18... Nxe8 { [%eval 0.36] [%clk 0:00:43] } 19. Qd3 { [%eval -0.09] [%clk 0:00:45] } 19... axb3 { [%eval 0.12] [%clk 0:00:42] } 20. axb3 { [%eval -0.09] [%clk 0:00:45] } 20... d5 { [%eval 0.0] [%clk 0:00:42] } 21. h3 { [%eval -0.28] [%clk 0:00:43] } 21... Nc7 { [%eval 0.0] [%clk 0:00:40] } 22. Bb2 { [%eval -0.4] [%clk 0:00:41] } 22... Rxa1+ { [%eval -0.37] [%clk 0:00:39] } 23. Bxa1 { [%eval -0.35] [%clk 0:00:41] } 23... Qe7 { [%eval -0.42] [%clk 0:00:39] } 24. Kf1 { [%eval -1.08] [%clk 0:00:39] } 24... Nb5 { [%eval 0.0] [%clk 0:00:38] } 25. Bb2 { [%eval -0.55] [%clk 0:00:38] } 25... Qb4 { [%eval -0.57] [%clk 0:00:36] } 26. Bf3 { [%eval -0.59] [%clk 0:00:30] } 26... Bxd4 { [%eval -0.67] [%clk 0:00:35] } 27. Bc1 { [%eval -1.12] [%clk 0:00:29] } 27... Qc3 { [%eval 0.09] [%clk 0:00:35] } 28. Qd1 { [%eval -1.35] [%clk 0:00:27] } 28... Bc5 { [%eval 0.06] [%clk 0:00:33] } 29. Bd2 { [%eval -1.25] [%clk 0:00:26] } 29... Qd4 { [%eval -0.88] [%clk 0:00:32] } 30. Qe2 { [%eval -1.02] [%clk 0:00:26] } 30... Kf7 { [%eval -1.02] [%clk 0:00:31] } 31. g4 { [%eval -1.58] [%clk 0:00:23] } 31... Nd6 { [%eval -0.9] [%clk 0:00:31] } 32. gxf5 { [%eval -2.21] [%clk 0:00:23] } 32... Nxf5 { [%eval -2.18] [%clk 0:00:31] } 33. Bg4 { [%eval -17.3] [%clk 0:00:22] } 33... Qe4 { [%eval -1.25] [%clk 0:00:29] } 34. Qxe4 { [%eval -1.12] [%clk 0:00:16] } 34... dxe4 { [%eval -1.18] [%clk 0:00:29] } 35. Ke2 { [%eval -1.64] [%clk 0:00:16] } 35... Kf6 { [%eval -1.4] [%clk 0:00:29] } 36. Bc3+ { [%eval -1.55] [%clk 0:00:15] } 36... Ke6 { [%eval -1.66] [%clk 0:00:28] } 37. f3 { [%eval -2.91] [%clk 0:00:14] } 37... h5 { [%eval -2.74] [%clk 0:00:27] } 38. fxe4 { [%eval -3.27] [%clk 0:00:11] } 38... hxg4 { [%eval -3.19] [%clk 0:00:26] } 39. exf5+ { [%eval -3.07] [%clk 0:00:11] } 39... gxf5 { [%eval -2.85] [%clk 0:00:25] } 40. hxg4 { [%eval -2.78] [%clk 0:00:11] } 40... fxg4 { [%eval -2.26] [%clk 0:00:25] } 0-1
