[Event "Rated Bullet game"]
[Site "https://lichess.org/R6Kuha0b"]
[Date "2021.03.11"]
[White "DrNykterstein"]
[Black "drop_stone"]
[Result "1-0"]
[UTCDate "2021.03.11"]
[UTCTime "19:07:51"]
[WhiteElo "3161"]
[BlackElo "2964"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. d4 { [%eval 0.09] [%clk 0:00:59] } 2... cxd4 { [%eval 0.13] [%clk 0:00:59] } 3. c3 { [%eval -0.48] [%clk 0:00:58] } 3... dxc3 { [%eval -0.36] [%clk 0:00:59] } 4. Nxc3 { [%eval -0.4] [%clk 0:00:58] } 4... e6 { [%eval -0.43] [%clk 0:00:58] } 5. Nf3 { [%eval -0.48] [%clk 0:00:58] } 5... Nc6 { [%eval -0.56] [%clk 0:00:58] } 6. Bc4 { [%eval -0.4] [%clk 0:00:57] } 6... Nf6 { [%eval -0.24] [%clk 0:00:58] } 7. O-O { [%eval -0.32] [%clk 0:00:56] } 7... d6 { [%eval -0.12] [%clk 0:00:57] } 8. Qe2 { [%eval 0.0] [%clk 0:00:56] } 8... Be7 { [%eval 0.11] [%clk 0:00:56] } 9. Rd1 { [%eval 0.12] [%clk 0:00:55] } 9... e5 { [%eval -0.04] [%clk 0:00:52] } 10. Bg5 { [%eval -0.17] [%clk 0:00:53] } 10... Bg4 { [%eval 0.0] [%clk 0:00:51] } 11. h3 { [%eval -1.19] [%clk 0:00:51] } 11... Bh5 { [%eval 0.7] [%clk 0:00:50] } 12. g4 { [%eval 0.64] [%clk 0:00:50] } 12... Bg6 { [%eval 0.26] [%clk 0:00:49] } 13. Rd2 { [%eval 0.25] [%clk 0:00:47] } 13... O-O { [%eval 0.48] [%clk 0:00:49] } 14. Rad1 { [%eval 0.25] [%clk 0:00:47] } 14... Rc8 { [%eval 1.26] [%clk 0:00:47] } 15. Bxf6 { [%eval 1.26] [%clk 0:00:46] } 15... Bxf6 { [%eval 1.2] [%clk 0:00:47] } 16. Rxd6 { [%eval 1.13] [%clk 0:00:46] } 16... Nd4 { [%eval 5.09] [%clk 0:00:46] } 17. R1xd4 { [%eval 5.08] [%clk 0:00:45] } 17... Qc7 { [%eval 6.17] [%clk 0:00:37] } 18. Nb5 { [%eval 6.36] [%clk 0:00:44] } 18... Qc5 { [%eval 6.29] [%clk 0:00:36] } 19. b4 { [%eval 6.33] [%clk 0:00:43] } 19... Qxb4 { [%eval 9.22] [%clk 0:00:36] } 20. Bxf7+ { [%eval 9.03] [%clk 0:00:42] } 1-0
