[Event "Rated Bullet game"]
[Site "https://lichess.org/Fyplxrtb"]
[Date "2021.11.11"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "1-0"]
[UTCDate "2021.11.11"]
[UTCTime "01:29:49"]
[WhiteElo "3325"]
[BlackElo "3145"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Wade-Tartakower Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.36] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:01:00] } 2... d6 { [%eval 0.66] [%clk 0:01:00] } 3. g3 { [%eval 0.42] [%clk 0:01:00] } 3... g6 { [%eval 0.53] [%clk 0:00:59] } 4. Bg2 { [%eval 0.5] [%clk 0:01:00] } 4... Bg7 { [%eval 0.47] [%clk 0:00:59] } 5. O-O { [%eval 0.41] [%clk 0:01:00] } 5... O-O { [%eval 0.36] [%clk 0:00:59] } 6. a4 { [%eval 0.11] [%clk 0:01:00] } 6... Na6 { [%eval 0.36] [%clk 0:00:58] } 7. a5 { [%eval 0.2] [%clk 0:00:59] } 7... c5 { [%eval 0.29] [%clk 0:00:58] } 8. Nc3 { [%eval 0.23] [%clk 0:00:59] } 8... Bd7 { [%eval 0.24] [%clk 0:00:58] } 9. e4 { [%eval 0.38] [%clk 0:00:57] } 9... Rc8 { [%eval 1.04] [%clk 0:00:57] } 10. Re1 { [%eval 0.21] [%clk 0:00:57] } 10... cxd4 { [%eval 0.29] [%clk 0:00:56] } 11. Nxd4 { [%eval 0.25] [%clk 0:00:56] } 11... Ng4 { [%eval 0.19] [%clk 0:00:56] } 12. h3 { [%eval -0.11] [%clk 0:00:55] } 12... Ne5 { [%eval -0.27] [%clk 0:00:55] } 13. Nd5 { [%eval -0.31] [%clk 0:00:46] } 13... e6 { [%eval -0.35] [%clk 0:00:53] } 14. Ne3 { [%eval -0.1] [%clk 0:00:46] } 14... Nc4 { [%eval 0.81] [%clk 0:00:50] } 15. Nxc4 { [%eval 0.98] [%clk 0:00:45] } 15... Rxc4 { [%eval 1.03] [%clk 0:00:50] } 16. c3 { [%eval 0.64] [%clk 0:00:44] } 16... Qe7 { [%eval 1.37] [%clk 0:00:50] } 17. Be3 { [%eval 1.23] [%clk 0:00:43] } 17... Rd8 { [%eval 1.42] [%clk 0:00:48] } 18. Qe2 { [%eval 0.97] [%clk 0:00:41] } 18... Rcc8 { [%eval 1.46] [%clk 0:00:47] } 19. Nb5 { [%eval 1.04] [%clk 0:00:40] } 19... Nc5 { [%eval 2.79] [%clk 0:00:43] } 20. Nxa7 { [%eval 2.66] [%clk 0:00:39] } 20... Ra8 { [%eval 3.45] [%clk 0:00:43] } 21. Nb5 { [%eval 3.0] [%clk 0:00:39] } 21... Nb3 { [%eval 4.85] [%clk 0:00:43] } 22. Ra3 { [%eval 4.94] [%clk 0:00:38] } 22... Nc5 { [%eval 4.58] [%clk 0:00:36] } 23. b4 { [%eval 4.86] [%clk 0:00:38] } 23... Na6 { [%eval 4.93] [%clk 0:00:35] } 24. Rd1 { [%eval 4.95] [%clk 0:00:37] } 24... Be8 { [%eval 5.04] [%clk 0:00:35] } 25. Bb6 { [%eval 4.67] [%clk 0:00:36] } 25... Rd7 { [%eval 5.84] [%clk 0:00:32] } 26. Ra2 { [%eval 5.79] [%clk 0:00:35] } 26... Rc8 { [%eval 6.07] [%clk 0:00:32] } 27. Rad2 { [%eval 5.98] [%clk 0:00:35] } 27... Rc6 { [%eval 6.76] [%clk 0:00:30] } 28. e5 { [%eval 6.64] [%clk 0:00:34] } 28... d5 { [%eval 5.86] [%clk 0:00:29] } 29. f4 { [%eval 4.38] [%clk 0:00:32] } 29... g5 { [%eval 6.38] [%clk 0:00:28] } 30. Qe3 { [%eval 6.4] [%clk 0:00:30] } 30... h6 { [%eval 6.77] [%clk 0:00:27] } 31. Nd4 { [%eval 6.75] [%clk 0:00:29] } 31... Rc8 { [%eval 6.68] [%clk 0:00:27] } 32. f5 { [%eval 6.87] [%clk 0:00:27] } 32... exf5 { [%eval 6.67] [%clk 0:00:27] } 33. Nxf5 { [%eval 6.92] [%clk 0:00:27] } 33... Qxe5 { [%eval 6.87] [%clk 0:00:26] } 34. Qxe5 { [%eval 6.87] [%clk 0:00:27] } 34... Bxe5 { [%eval 6.94] [%clk 0:00:26] } 35. Rxd5 { [%eval 6.87] [%clk 0:00:27] } 35... Rxd5 { [%eval 6.99] [%clk 0:00:24] } 36. Rxd5 { [%eval 6.97] [%clk 0:00:27] } 36... Bxc3 { [%eval 7.38] [%clk 0:00:24] } 37. Ne7+ { [%eval 7.51] [%clk 0:00:26] } 37... Kf8 { [%eval 7.91] [%clk 0:00:23] } 38. Nxc8 { [%eval 7.68] [%clk 0:00:26] } 38... Nxb4 { [%eval 9.29] [%clk 0:00:23] } 39. Bc5+ { [%eval 7.45] [%clk 0:00:24] } 1-0
