[Event "Rated Bullet game"]
[Site "https://lichess.org/0YoRUjOr"]
[Date "2020.04.06"]
[White "Heisenberg01"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.06"]
[UTCTime "22:56:59"]
[WhiteElo "3006"]
[BlackElo "3185"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Lasker Simul Special"]
[Termination "Normal"]

1. g3 { [%eval 0.0] [%clk 0:01:00] } 1... h5 { [%eval 0.56] [%clk 0:01:00] } 2. Bg2 { [%eval 0.4] [%clk 0:01:00] } 2... h4 { [%eval 0.26] [%clk 0:01:00] } 3. g4 { [%eval -0.65] [%clk 0:01:00] } 3... h3 { [%eval -0.22] [%clk 0:00:59] } 4. Nxh3 { [%eval -0.48] [%clk 0:00:59] } 4... d5 { [%eval -0.24] [%clk 0:00:58] } 5. e3 { [%eval -0.41] [%clk 0:00:59] } 5... e5 { [%eval -0.19] [%clk 0:00:58] } 6. d4 { [%eval -1.44] [%clk 0:00:58] } 6... e4 { [%eval 1.1] [%clk 0:00:57] } 7. Nf4 { [%eval 0.71] [%clk 0:00:58] } 7... Nf6 { [%eval 2.13] [%clk 0:00:55] } 8. h3 { [%eval 1.31] [%clk 0:00:57] } 8... g5 { [%eval 1.23] [%clk 0:00:55] } 9. Ne2 { [%eval 1.08] [%clk 0:00:56] } 9... Nc6 { [%eval 1.18] [%clk 0:00:54] } 10. c4 { [%eval 0.0] [%clk 0:00:55] } 10... Nb4 { [%eval -0.11] [%clk 0:00:53] } 11. Ng3 { [%eval -1.48] [%clk 0:00:54] } 11... Nd3+ { [%eval -1.46] [%clk 0:00:52] } 12. Kf1 { [%eval -1.74] [%clk 0:00:54] } 12... c6 { [%eval -0.98] [%clk 0:00:52] } 13. Nc3 { [%eval -1.46] [%clk 0:00:53] } 13... Bd6 { [%eval -1.42] [%clk 0:00:51] } 14. Nf5 { [%eval -3.27] [%clk 0:00:52] } 14... Bxf5 { [%eval -3.13] [%clk 0:00:50] } 15. gxf5 { [%eval -3.09] [%clk 0:00:52] } 15... Qd7 { [%eval -2.79] [%clk 0:00:49] } 16. cxd5 { [%eval -3.18] [%clk 0:00:51] } 16... Qxf5 { [%eval -2.94] [%clk 0:00:48] } 17. Qe2 { [%eval -5.81] [%clk 0:00:46] } 17... cxd5 { [%eval -5.21] [%clk 0:00:47] } 18. Bd2 { [%eval -5.01] [%clk 0:00:44] } 18... O-O-O { [%eval -4.86] [%clk 0:00:46] } 19. Nb5 { [%eval -5.82] [%clk 0:00:43] } 19... Kb8 { [%eval -5.22] [%clk 0:00:45] } 20. Nxd6 { [%eval -6.89] [%clk 0:00:42] } 20... Rxd6 { [%eval -6.73] [%clk 0:00:45] } 21. Bc3 { [%eval -8.07] [%clk 0:00:41] } 21... g4 { [%eval -6.79] [%clk 0:00:44] } 22. hxg4 { [%eval -26.26] [%clk 0:00:39] } 22... Rxh1+ { [%eval -24.82] [%clk 0:00:43] } 23. Bxh1 { [%eval -21.16] [%clk 0:00:39] } 23... Nxg4 { [%eval -18.7] [%clk 0:00:42] } 24. f4 { [%eval #-15] [%clk 0:00:39] } 24... Rh6 { [%eval -24.76] [%clk 0:00:41] } 25. Kg1 { [%eval #-9] [%clk 0:00:38] } 25... Qh5 { [%eval #-10] [%clk 0:00:38] } 26. Qg2 { [%eval #-10] [%clk 0:00:37] } 26... Nxe3 { [%eval #-9] [%clk 0:00:36] } 27. Qg8+ { [%eval #-9] [%clk 0:00:37] } 27... Kc7 { [%eval #-8] [%clk 0:00:36] } 28. Ba5+ { [%eval #-8] [%clk 0:00:35] } 28... Kd7 { [%eval #-10] [%clk 0:00:33] } 29. Qd8+ { [%eval #-10] [%clk 0:00:33] } 29... Ke6 { [%eval #-9] [%clk 0:00:32] } 30. Qe8+ { [%eval #-8] [%clk 0:00:29] } 30... Kf5 { [%eval #-9] [%clk 0:00:29] } 31. Qd7+ { [%eval #-6] [%clk 0:00:27] } 31... Kg6 { [%eval #-5] [%clk 0:00:28] } 32. f5+ { [%eval #-5] [%clk 0:00:23] } 32... Kg7 { [%eval #-4] [%clk 0:00:27] } 33. f6+ { [%eval #-4] [%clk 0:00:21] } 33... Kh7 { [%eval #-4] [%clk 0:00:26] } 0-1
