[Event "Rated Bullet game"]
[Site "https://lichess.org/EOmsP8bG"]
[Date "2020.06.05"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.05"]
[UTCTime "12:35:44"]
[WhiteElo "3044"]
[BlackElo "3271"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Norwegian Defense"]
[Termination "Time forfeit"]

