[Event "Rated Bullet game"]
[Site "https://lichess.org/Aq7uFrie"]
[Date "2020.08.06"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.08.06"]
[UTCTime "07:56:59"]
[WhiteElo "2958"]
[BlackElo "3086"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense: Lion Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... d6 { [%eval 0.47] [%clk 0:01:00] } 2. e4 { [%eval 0.29] [%clk 0:00:59] } 2... Nd7 { [%eval 0.43] [%clk 0:01:00] } 3. Nc3 { [%eval 0.35] [%clk 0:00:59] } 3... e5 { [%eval 0.45] [%clk 0:00:59] } 4. Nf3 { [%eval 0.56] [%clk 0:00:59] } 4... Ngf6 { [%eval 0.67] [%clk 0:00:59] } 5. Bc4 { [%eval 0.41] [%clk 0:00:58] } 5... Be7 { [%eval 0.33] [%clk 0:00:58] } 6. O-O { [%eval 0.52] [%clk 0:00:58] } 6... O-O { [%eval 0.6] [%clk 0:00:58] } 7. a4 { [%eval 0.44] [%clk 0:00:57] } 7... a6 { [%eval 0.65] [%clk 0:00:57] } 8. Re1 { [%eval 0.74] [%clk 0:00:57] } 8... b6 { [%eval 0.92] [%clk 0:00:56] } 9. d5 { [%eval 0.84] [%clk 0:00:56] } 9... Bb7 { [%eval 0.88] [%clk 0:00:55] } 10. h3 { [%eval 0.65] [%clk 0:00:55] } 10... c6 { [%eval 0.84] [%clk 0:00:55] } 11. Bg5 { [%eval 0.16] [%clk 0:00:53] } 11... h6 { [%eval 0.94] [%clk 0:00:54] } 12. Bh4 { [%eval 0.0] [%clk 0:00:52] } 12... cxd5 { [%eval -0.01] [%clk 0:00:50] } 13. Nxd5 { [%eval 0.0] [%clk 0:00:43] } 13... Bxd5 { [%eval -0.03] [%clk 0:00:45] } 14. exd5 { [%eval -0.07] [%clk 0:00:43] } 14... Re8 { [%eval -0.09] [%clk 0:00:42] } 15. c3 { [%eval -0.13] [%clk 0:00:42] } 15... Nh7 { [%eval 0.73] [%clk 0:00:40] } 16. Bg3 { [%eval 0.01] [%clk 0:00:41] } 16... f5 { [%eval 1.79] [%clk 0:00:39] } 17. Nxe5 { [%eval 1.52] [%clk 0:00:39] } 17... Nxe5 { [%eval 1.68] [%clk 0:00:37] } 18. Bxe5 { [%eval 1.5] [%clk 0:00:38] } 18... dxe5 { [%eval 1.39] [%clk 0:00:36] } 19. d6+ { [%eval 1.57] [%clk 0:00:38] } 19... Kh8 { [%eval 1.67] [%clk 0:00:36] } 20. dxe7 { [%eval 1.56] [%clk 0:00:38] } 20... Qxe7 { [%eval 1.54] [%clk 0:00:36] } 21. Qh5 { [%eval 1.19] [%clk 0:00:35] } 21... Qf6 { [%eval 1.52] [%clk 0:00:31] } 22. Rad1 { [%eval 1.2] [%clk 0:00:34] } 22... Rad8 { [%eval 2.09] [%clk 0:00:29] } 23. Bxa6 { [%eval 1.88] [%clk 0:00:34] } 23... e4 { [%eval 2.87] [%clk 0:00:28] } 24. Bb5 { [%eval 2.84] [%clk 0:00:33] } 24... Rf8 { [%eval 2.93] [%clk 0:00:28] } 25. Qe2 { [%eval 1.95] [%clk 0:00:29] } 25... Ng5 { [%eval 2.47] [%clk 0:00:26] } 26. Rxd8 { [%eval 2.7] [%clk 0:00:29] } 26... Rxd8 { [%eval 2.64] [%clk 0:00:25] } 27. Rd1 { [%eval 2.15] [%clk 0:00:29] } 27... Rf8 { [%eval 2.42] [%clk 0:00:24] } 28. h4 { [%eval 1.49] [%clk 0:00:23] } 28... Nf7 { [%eval 1.67] [%clk 0:00:23] } 29. g3 { [%eval 1.61] [%clk 0:00:17] } 29... Ne5 { [%eval 1.73] [%clk 0:00:22] } 30. Qe3 { [%eval 1.73] [%clk 0:00:17] } 30... Qg6 { [%eval 2.08] [%clk 0:00:20] } 31. Qf4 { [%eval 2.22] [%clk 0:00:16] } 31... Nf3+ { [%eval 2.67] [%clk 0:00:18] } 32. Kg2 { [%eval 2.7] [%clk 0:00:15] } 32... Qf6 { [%eval 4.1] [%clk 0:00:17] } 33. Rd6 { [%eval 3.86] [%clk 0:00:15] } 33... Qe7 { [%eval 4.31] [%clk 0:00:15] } 34. Rxh6+ { [%eval 1.93] [%clk 0:00:12] } 34... gxh6 { [%eval 0.94] [%clk 0:00:13] } 35. Qxh6+ { [%eval 2.39] [%clk 0:00:12] } 35... Kg8 { [%eval 2.29] [%clk 0:00:13] } 36. Bc4+ { [%eval 1.44] [%clk 0:00:12] } 36... Rf7 { [%eval 2.35] [%clk 0:00:13] } 37. Qg6+ { [%eval 2.06] [%clk 0:00:12] } 37... Kf8 { [%eval 1.42] [%clk 0:00:12] } 38. Qh6+ { [%eval 0.86] [%clk 0:00:11] } 38... Ke8 { [%eval 0.66] [%clk 0:00:11] } 39. Qc6+ { [%eval 0.74] [%clk 0:00:09] } 39... Kf8 { [%eval 0.78] [%clk 0:00:09] } 40. Qh6+ { [%eval 0.92] [%clk 0:00:08] } 40... Kg8 { [%eval 0.79] [%clk 0:00:08] } 41. Bb5 { [%eval -3.7] [%clk 0:00:07] } 41... Rg7 { [%eval 0.0] [%clk 0:00:07] } 42. Bc4+ { [%eval 0.0] [%clk 0:00:07] } 42... Rf7 { [%eval 1.35] [%clk 0:00:06] } 43. h5 { [%eval 0.32] [%clk 0:00:06] } 43... Ne1+ { [%eval 0.13] [%clk 0:00:04] } 1/2-1/2
