[Event "Titled Arena August '20"]
[Site "https://lichess.org/MsFCXkQU"]
[Date "2020.08.22"]
[White "DrNykterstein"]
[Black "universe64"]
[Result "1-0"]
[UTCDate "2020.08.22"]
[UTCTime "19:23:18"]
[WhiteElo "3097"]
[BlackElo "2450"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "NM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Time forfeit"]

