[Event "Rated Bullet game"]
[Site "https://lichess.org/VVJVZV1u"]
[Date "2021.05.10"]
[White "DrNykterstein"]
[Black "ZodabwitsaIM"]
[Result "1-0"]
[UTCDate "2021.05.10"]
[UTCTime "20:48:51"]
[WhiteElo "3250"]
[BlackElo "2966"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.23] [%clk 0:01:00] } 2. Bg2 { [%eval 0.01] [%clk 0:01:00] } 2... Nf6 { [%eval 0.29] [%clk 0:01:00] } 3. c4 { [%eval -0.17] [%clk 0:00:59] } 3... c6 { [%eval 0.15] [%clk 0:00:59] } 4. Nf3 { [%eval 0.28] [%clk 0:00:58] } 4... h5 { [%eval 0.67] [%clk 0:00:58] } 5. Nc3 { [%eval 0.29] [%clk 0:00:56] } 5... h4 { [%eval 0.7] [%clk 0:00:57] } 6. Nxh4 { [%eval 0.75] [%clk 0:00:55] } 6... e5 { [%eval 1.95] [%clk 0:00:57] } 7. cxd5 { [%eval 1.3] [%clk 0:00:54] } 7... cxd5 { [%eval 1.06] [%clk 0:00:57] } 8. d4 { [%eval 1.15] [%clk 0:00:53] } 8... exd4 { [%eval 1.24] [%clk 0:00:56] } 9. Qxd4 { [%eval 1.13] [%clk 0:00:53] } 9... Nc6 { [%eval 1.05] [%clk 0:00:56] } 10. Qd1 { [%eval 0.35] [%clk 0:00:52] } 10... d4 { [%eval 0.63] [%clk 0:00:55] } 11. Ne4 { [%eval 0.5] [%clk 0:00:52] } 11... Nxe4 { [%eval 0.45] [%clk 0:00:55] } 12. Bxe4 { [%eval 0.27] [%clk 0:00:52] } 12... Be7 { [%eval 0.38] [%clk 0:00:53] } 13. Nf3 { [%eval 0.67] [%clk 0:00:51] } 13... Bf6 { [%eval 0.78] [%clk 0:00:50] } 14. O-O { [%eval 0.73] [%clk 0:00:49] } 14... Bh3 { [%eval 1.15] [%clk 0:00:49] } 15. Re1 { [%eval 1.24] [%clk 0:00:49] } 15... Qa5 { [%eval 2.67] [%clk 0:00:47] } 16. Bf4 { [%eval 1.76] [%clk 0:00:48] } 16... Qh5 { [%eval 3.15] [%clk 0:00:45] } 17. Qa4 { [%eval 1.4] [%clk 0:00:46] } 17... Bd7 { [%eval 3.37] [%clk 0:00:41] } 18. h4 { [%eval 2.23] [%clk 0:00:45] } 18... O-O { [%eval 2.35] [%clk 0:00:37] } 19. Qb3 { [%eval 2.26] [%clk 0:00:44] } 19... Rfe8 { [%eval 4.71] [%clk 0:00:35] } 20. Nd2 { [%eval 1.76] [%clk 0:00:40] } 20... Be6 { [%eval 2.74] [%clk 0:00:33] } 21. Qxb7 { [%eval 2.68] [%clk 0:00:39] } 21... Ne7 { [%eval 2.55] [%clk 0:00:30] } 22. Rac1 { [%eval 2.64] [%clk 0:00:37] } 22... Rad8 { [%eval 2.84] [%clk 0:00:29] } 23. Qxa7 { [%eval 2.69] [%clk 0:00:35] } 23... Nd5 { [%eval 2.82] [%clk 0:00:27] } 24. Bf3 { [%eval 2.47] [%clk 0:00:35] } 24... Qh7 { [%eval 3.73] [%clk 0:00:24] } 25. Bc7 { [%eval 2.84] [%clk 0:00:34] } 25... Rd7 { [%eval 3.52] [%clk 0:00:23] } 26. Qa4 { [%eval 3.62] [%clk 0:00:32] } 26... Qh6 { [%eval 8.17] [%clk 0:00:19] } 27. Bxd5 { [%eval 8.29] [%clk 0:00:31] } 27... Rxd5 { [%eval 9.13] [%clk 0:00:15] } 28. Qxe8+ { [%eval 9.34] [%clk 0:00:30] } 28... Kh7 { [%eval 9.32] [%clk 0:00:15] } 29. Bf4 { [%eval 8.62] [%clk 0:00:29] } 29... Qh5 { [%eval 8.61] [%clk 0:00:13] } 30. Ne4 { [%eval 8.74] [%clk 0:00:28] } 30... Rf5 { [%eval 9.75] [%clk 0:00:11] } 31. Nxf6+ { [%eval 8.63] [%clk 0:00:27] } 31... Rxf6 { [%eval 8.63] [%clk 0:00:11] } 32. Qb8 { [%eval 8.57] [%clk 0:00:26] } 32... Bd5 { [%eval 13.15] [%clk 0:00:10] } 33. Qe5 { [%eval 7.97] [%clk 0:00:25] } 33... Rf5 { [%eval 8.71] [%clk 0:00:09] } 34. Qxd4 { [%eval 8.58] [%clk 0:00:23] } 34... Qg4 { [%eval 11.1] [%clk 0:00:09] } 35. f3 { [%eval 10.41] [%clk 0:00:22] } 35... Qh3 { [%eval 13.02] [%clk 0:00:09] } 36. Qf2 { [%eval 9.17] [%clk 0:00:19] } 36... g5 { [%eval 11.1] [%clk 0:00:07] } 37. hxg5 { [%eval 10.49] [%clk 0:00:18] } 37... f6 { [%eval 17.4] [%clk 0:00:07] } 38. Qh2 { [%eval 9.5] [%clk 0:00:18] } 1-0
