[Event "Rated Bullet game"]
[Site "https://lichess.org/yLhaz1dd"]
[Date "2021.11.01"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.01"]
[UTCTime "22:09:06"]
[WhiteElo "3155"]
[BlackElo "3214"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.32] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... c5 { [%eval 0.51] [%clk 0:00:59] } 3. c4 { [%eval 0.43] [%clk 0:00:58] } 3... cxd4 { [%eval 0.5] [%clk 0:00:59] } 4. Qxd4 { [%eval 0.34] [%clk 0:00:58] } 4... Nf6 { [%eval 0.51] [%clk 0:00:59] } 5. cxd5 { [%eval 0.58] [%clk 0:00:57] } 5... Qxd5 { [%eval 0.52] [%clk 0:00:58] } 6. Nc3 { [%eval 0.39] [%clk 0:00:57] } 6... Qxd4 { [%eval 0.46] [%clk 0:00:58] } 7. Nxd4 { [%eval 0.56] [%clk 0:00:57] } 7... a6 { [%eval 0.41] [%clk 0:00:58] } 8. Bf4 { [%eval 0.15] [%clk 0:00:56] } 8... Nbd7 { [%eval 0.03] [%clk 0:00:57] } 9. Bg3 { [%eval -0.11] [%clk 0:00:54] } 9... e5 { [%eval 0.0] [%clk 0:00:56] } 10. Nf3 { [%eval -0.06] [%clk 0:00:54] } 10... Bb4 { [%eval 0.62] [%clk 0:00:55] } 11. O-O-O { [%eval -2.35] [%clk 0:00:52] } 11... Bxc3 { [%eval -2.47] [%clk 0:00:51] } 12. bxc3 { [%eval -2.76] [%clk 0:00:52] } 12... Ne4 { [%eval -2.74] [%clk 0:00:50] } 13. Kb2 { [%eval -2.75] [%clk 0:00:51] } 13... f6 { [%eval -2.23] [%clk 0:00:49] } 14. e3 { [%eval -3.4] [%clk 0:00:50] } 14... Ndc5 { [%eval -3.39] [%clk 0:00:49] } 15. Bc4 { [%eval -3.81] [%clk 0:00:48] } 15... Be6 { [%eval -1.23] [%clk 0:00:47] } 16. Bd5 { [%eval -5.54] [%clk 0:00:45] } 16... O-O-O { [%eval -3.18] [%clk 0:00:45] } 17. c4 { [%eval -4.25] [%clk 0:00:44] } 17... Bxd5 { [%eval -4.35] [%clk 0:00:44] } 18. cxd5 { [%eval -4.34] [%clk 0:00:44] } 18... Rd7 { [%eval -4.2] [%clk 0:00:42] } 19. Ne1 { [%eval -4.69] [%clk 0:00:41] } 19... Kb8 { [%eval -4.36] [%clk 0:00:33] } 20. f3 { [%eval -4.56] [%clk 0:00:40] } 20... Na4+ { [%eval -4.73] [%clk 0:00:32] } 21. Kb3 { [%eval -4.71] [%clk 0:00:37] } 21... Nec5+ { [%eval -4.9] [%clk 0:00:32] } 22. Kb4 { [%eval -6.67] [%clk 0:00:36] } 22... a5+ { [%eval -6.96] [%clk 0:00:31] } 23. Ka3 { [%eval -8.2] [%clk 0:00:33] } 23... b5 { [%eval -8.39] [%clk 0:00:30] } 24. e4 { [%eval #-1] [%clk 0:00:32] } 24... b4# { [%clk 0:00:29] } 0-1
