[Event "Rated Bullet game"]
[Site "https://lichess.org/fmRyV3l5"]
[Date "2020.06.13"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.06.13"]
[UTCTime "22:32:28"]
[WhiteElo "3154"]
[BlackElo "3073"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.14] [%clk 0:01:00] } 2. Ne2 { [%eval -0.33] [%clk 0:01:00] } 2... e6 { [%eval 0.02] [%clk 0:01:00] } 3. g3 { [%eval 0.08] [%clk 0:01:00] } 3... Nf6 { [%eval 0.03] [%clk 0:00:59] } 4. Bg2 { [%eval -0.04] [%clk 0:00:59] } 4... Be7 { [%eval 0.07] [%clk 0:00:59] } 5. O-O { [%eval 0.11] [%clk 0:00:59] } 5... O-O { [%eval 0.35] [%clk 0:00:59] } 6. b3 { [%eval -0.02] [%clk 0:00:59] } 6... c5 { [%eval 0.07] [%clk 0:00:58] } 7. Bb2 { [%eval -0.02] [%clk 0:00:59] } 7... Nc6 { [%eval 0.11] [%clk 0:00:58] } 8. c4 { [%eval -0.53] [%clk 0:00:59] } 8... b6 { [%eval 0.22] [%clk 0:00:57] } 9. cxd5 { [%eval 0.21] [%clk 0:00:58] } 9... Nxd5 { [%eval 0.13] [%clk 0:00:57] } 10. Nbc3 { [%eval 0.16] [%clk 0:00:58] } 10... Bb7 { [%eval 1.09] [%clk 0:00:57] } 11. Nxd5 { [%eval 1.1] [%clk 0:00:57] } 11... exd5 { [%eval 1.09] [%clk 0:00:57] } 12. d4 { [%eval 1.11] [%clk 0:00:57] } 12... cxd4 { [%eval 1.14] [%clk 0:00:56] } 13. Nxd4 { [%eval 1.01] [%clk 0:00:56] } 13... Nxd4 { [%eval 1.18] [%clk 0:00:54] } 14. Qxd4 { [%eval 1.1] [%clk 0:00:56] } 14... Bf6 { [%eval 1.15] [%clk 0:00:54] } 15. Qd2 { [%eval 1.22] [%clk 0:00:56] } 15... Qe7 { [%eval 1.41] [%clk 0:00:51] } 16. Bxf6 { [%eval 1.3] [%clk 0:00:54] } 16... Qxf6 { [%eval 1.36] [%clk 0:00:51] } 17. Rfd1 { [%eval 1.04] [%clk 0:00:53] } 17... Rfd8 { [%eval 1.26] [%clk 0:00:51] } 18. Qd4 { [%eval 1.1] [%clk 0:00:53] } 18... Qe7 { [%eval 1.37] [%clk 0:00:50] } 19. Rd2 { [%eval 1.23] [%clk 0:00:52] } 19... Rd6 { [%eval 1.49] [%clk 0:00:50] } 20. Rad1 { [%eval 1.42] [%clk 0:00:52] } 20... Rad8 { [%eval 1.45] [%clk 0:00:49] } 21. h3 { [%eval 1.41] [%clk 0:00:52] } 21... h6 { [%eval 1.41] [%clk 0:00:48] } 22. Qb4 { [%eval 1.18] [%clk 0:00:49] } 22... Qf6 { [%eval 1.06] [%clk 0:00:47] } 23. Rd4 { [%eval 1.1] [%clk 0:00:49] } 23... R6d7 { [%eval 1.39] [%clk 0:00:46] } 24. Qa4 { [%eval 1.05] [%clk 0:00:47] } 24... a6 { [%eval 1.16] [%clk 0:00:44] } 25. b4 { [%eval 1.02] [%clk 0:00:47] } 25... Rc7 { [%eval 1.0] [%clk 0:00:42] } 26. Qb3 { [%eval 1.12] [%clk 0:00:47] } 26... Rdc8 { [%eval 1.53] [%clk 0:00:41] } 27. Bxd5 { [%eval 1.18] [%clk 0:00:43] } 27... Bxd5 { [%eval 1.33] [%clk 0:00:41] } 28. Qxd5 { [%eval 1.48] [%clk 0:00:42] } 28... Rc2 { [%eval 1.61] [%clk 0:00:40] } 29. Rf4 { [%eval 1.49] [%clk 0:00:40] } 29... Qg6 { [%eval 1.57] [%clk 0:00:39] } 30. h4 { [%eval 1.51] [%clk 0:00:39] } 30... h5 { [%eval 2.46] [%clk 0:00:35] } 31. Kg2 { [%eval 2.11] [%clk 0:00:36] } 31... Rb2 { [%eval 2.46] [%clk 0:00:34] } 32. Rdd4 { [%eval 2.27] [%clk 0:00:35] } 32... Rb1 { [%eval 2.74] [%clk 0:00:31] } 33. Qe4 { [%eval 2.08] [%clk 0:00:33] } 33... Qh6 { [%eval 9.66] [%clk 0:00:28] } 34. Qxb1 { [%eval 9.45] [%clk 0:00:32] } 1-0
