[Event "Rated Bullet game"]
[Site "https://lichess.org/GW1CSOfY"]
[Date "2021.05.20"]
[White "DrNykterstein"]
[Black "Federicov93"]
[Result "1/2-1/2"]
[UTCDate "2021.05.20"]
[UTCTime "19:32:42"]
[WhiteElo "3252"]
[BlackElo "3008"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

