[Event "Rated Bullet game"]
[Site "https://lichess.org/JRGmBzJ9"]
[Date "2020.04.07"]
[White "DrNykterstein"]
[Black "Satranc_Youtube"]
[Result "1-0"]
[UTCDate "2020.04.07"]
[UTCTime "21:07:14"]
[WhiteElo "3228"]
[BlackElo "3001"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C31"]
[Opening "King's Gambit Declined: Falkbeer Countergambit, Hinrichsen Gambit"]
[Termination "Normal"]

