[Event "Rated Bullet game"]
[Site "https://lichess.org/auboCBO9"]
[Date "2019.01.30"]
[White "DrNykterstein"]
[Black "Federicov93"]
[Result "1/2-1/2"]
[UTCDate "2019.01.30"]
[UTCTime "17:31:43"]
[WhiteElo "3005"]
[BlackElo "2883"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense, King's Indian Formation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.1] [%clk 0:01:00] } 1... Nf6 { [%eval 0.33] [%clk 0:01:00] } 2. c4 { [%eval 0.17] [%clk 0:00:59] } 2... g6 { [%eval 0.29] [%clk 0:01:00] } 3. Nc3 { [%eval 0.46] [%clk 0:00:59] } 3... Bg7 { [%eval 0.56] [%clk 0:00:59] } 4. g3 { [%eval 0.08] [%clk 0:00:59] } 4... O-O { [%eval 0.2] [%clk 0:00:59] } 5. Bg2 { [%eval 0.03] [%clk 0:00:59] } 5... d6 { [%eval 0.26] [%clk 0:00:59] } 6. O-O { [%eval 0.23] [%clk 0:00:59] } 6... c6 { [%eval 0.39] [%clk 0:00:59] } 7. e4 { [%eval 0.68] [%clk 0:00:59] } 7... e5 { [%eval 0.0] [%clk 0:00:58] } 8. d4 { [%eval 0.4] [%clk 0:00:58] } 8... Nbd7 { [%eval 0.55] [%clk 0:00:58] } 9. d5 { [%eval -0.02] [%clk 0:00:57] } 9... cxd5 { [%eval 0.29] [%clk 0:00:56] } 10. cxd5 { [%eval 0.18] [%clk 0:00:57] } 10... Nc5 { [%eval 0.05] [%clk 0:00:56] } 11. Ne1 { [%eval -0.17] [%clk 0:00:57] } 11... Bd7 { [%eval 0.5] [%clk 0:00:56] } 12. Nd3 { [%eval 0.22] [%clk 0:00:56] } 12... Nxd3 { [%eval 0.25] [%clk 0:00:55] } 13. Qxd3 { [%eval 0.19] [%clk 0:00:56] } 13... Ne8 { [%eval 0.28] [%clk 0:00:54] } 14. Bd2 { [%eval 0.06] [%clk 0:00:54] } 14... f5 { [%eval 0.1] [%clk 0:00:53] } 15. Rac1 { [%eval 0.0] [%clk 0:00:54] } 15... Nf6 { [%eval 0.03] [%clk 0:00:53] } 16. f3 { [%eval -0.31] [%clk 0:00:51] } 16... Qb6+ { [%eval 0.03] [%clk 0:00:52] } 17. Be3 { [%eval 0.03] [%clk 0:00:50] } 17... Qa5 { [%eval 0.17] [%clk 0:00:50] } 18. Rc2 { [%eval -0.45] [%clk 0:00:46] } 18... Rac8 { [%eval 0.0] [%clk 0:00:49] } 19. Rfc1 { [%eval -0.24] [%clk 0:00:45] } 19... fxe4 { [%eval -0.22] [%clk 0:00:48] } 20. Nxe4 { [%eval -0.19] [%clk 0:00:44] } 20... Rxc2 { [%eval -0.2] [%clk 0:00:47] } 21. Qxc2 { [%eval -0.26] [%clk 0:00:42] } 21... Nxe4 { [%eval -0.22] [%clk 0:00:44] } 22. fxe4 { [%eval -0.22] [%clk 0:00:42] } 22... Rc8 { [%eval -0.13] [%clk 0:00:41] } 23. Qd2 { [%eval -0.38] [%clk 0:00:41] } 23... Qxd2 { [%eval 0.37] [%clk 0:00:39] } 24. Bxd2 { [%eval 0.2] [%clk 0:00:41] } 24... Rxc1+ { [%eval 0.28] [%clk 0:00:38] } 25. Bxc1 { [%eval 0.26] [%clk 0:00:41] } 25... Bf6 { [%eval 0.28] [%clk 0:00:38] } 26. Be3 { [%eval 0.24] [%clk 0:00:40] } 26... b6 { [%eval 0.43] [%clk 0:00:36] } 27. h4 { [%eval 0.12] [%clk 0:00:39] } 27... Bd8 { [%eval 0.15] [%clk 0:00:36] } 28. Kh2 { [%eval 0.08] [%clk 0:00:38] } 28... h5 { [%eval 0.11] [%clk 0:00:36] } 29. Bh3 { [%eval 0.13] [%clk 0:00:37] } 29... Bxh3 { [%eval 0.13] [%clk 0:00:35] } 30. Kxh3 { [%eval 0.13] [%clk 0:00:37] } 30... Kf7 { [%eval 0.18] [%clk 0:00:35] } 31. a4 { [%eval 0.24] [%clk 0:00:35] } 31... a6 { [%eval 0.32] [%clk 0:00:34] } 32. g4 { [%eval 0.0] [%clk 0:00:34] } 32... b5 { [%eval 0.0] [%clk 0:00:33] } 33. b3 { [%eval 0.0] [%clk 0:00:33] } 33... Ke8 { [%eval 0.13] [%clk 0:00:31] } 34. g5 { [%eval 0.0] [%clk 0:00:31] } 34... Kd7 { [%eval 0.0] [%clk 0:00:31] } 35. Bf2 { [%eval 0.0] [%clk 0:00:30] } 35... Kc8 { [%eval 0.0] [%clk 0:00:30] } 36. Kg2 { [%eval 0.0] [%clk 0:00:30] } 36... Kb7 { [%eval 0.0] [%clk 0:00:30] } 37. Kf3 { [%eval 0.0] [%clk 0:00:29] } 37... Bb6 { [%eval 0.0] [%clk 0:00:30] } 38. Be1 { [%eval 0.0] [%clk 0:00:29] } 38... Bc5 { [%eval 0.0] [%clk 0:00:29] } 39. b4 { [%eval 0.0] [%clk 0:00:27] } 39... Bd4 { [%eval 0.0] [%clk 0:00:26] } 40. a5 { [%eval 0.0] [%clk 0:00:26] } 40... Kc7 { [%eval 0.0] [%clk 0:00:25] } 41. Ke2 { [%eval 0.0] [%clk 0:00:26] } 41... Kd7 { [%eval 0.0] [%clk 0:00:25] } 42. Kd3 { [%eval 0.0] [%clk 0:00:25] } 42... Kc7 { [%eval 0.0] [%clk 0:00:25] } 43. Ke2 { [%eval 0.0] [%clk 0:00:20] } 43... Kd7 { [%eval 0.0] [%clk 0:00:24] } 44. Kf3 { [%eval 0.0] [%clk 0:00:19] } 44... Kc7 { [%eval 0.0] [%clk 0:00:23] } 45. Ke2 { [%eval 0.0] [%clk 0:00:19] } 1/2-1/2
