[Event "Rated Bullet game"]
[Site "https://lichess.org/9nGNoEj9"]
[Date "2020.05.08"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.08"]
[UTCTime "22:12:55"]
[WhiteElo "3079"]
[BlackElo "3245"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation, Normal"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:59] } 2... e6 { [%eval 0.47] [%clk 0:00:59] } 3. d4 { [%eval 0.0] [%clk 0:00:58] } 3... cxd4 { [%eval 0.09] [%clk 0:00:59] } 4. Nxd4 { [%eval 0.07] [%clk 0:00:58] } 4... Nf6 { [%eval 0.1] [%clk 0:00:59] } 5. Bd3 { [%eval 0.14] [%clk 0:00:55] } 5... d5 { [%eval 0.69] [%clk 0:00:58] } 6. e5 { [%eval 0.96] [%clk 0:00:53] } 6... Nfd7 { [%eval 1.46] [%clk 0:00:57] } 7. f4 { [%eval -0.08] [%clk 0:00:53] } 7... Nc6 { [%eval 0.13] [%clk 0:00:56] } 8. Nxc6 { [%eval -0.26] [%clk 0:00:52] } 8... bxc6 { [%eval -0.15] [%clk 0:00:56] } 9. Be3 { [%eval -0.8] [%clk 0:00:52] } 9... Bc5 { [%eval -0.84] [%clk 0:00:53] } 10. Bxc5 { [%eval -0.91] [%clk 0:00:50] } 10... Nxc5 { [%eval -1.0] [%clk 0:00:53] } 11. Nc3 { [%eval -1.46] [%clk 0:00:49] } 11... Nxd3+ { [%eval -0.28] [%clk 0:00:53] } 12. Qxd3 { [%eval -0.33] [%clk 0:00:49] } 12... Qb6 { [%eval -0.25] [%clk 0:00:53] } 13. O-O-O { [%eval -0.49] [%clk 0:00:49] } 13... Ba6 { [%eval -0.15] [%clk 0:00:52] } 14. Qd4 { [%eval -0.45] [%clk 0:00:48] } 14... c5 { [%eval 0.69] [%clk 0:00:51] } 15. Qa4+ { [%eval 0.69] [%clk 0:00:47] } 15... Kf8 { [%eval 0.73] [%clk 0:00:51] } 16. Qa3 { [%eval 0.76] [%clk 0:00:47] } 16... Rc8 { [%eval 1.06] [%clk 0:00:49] } 17. f5 { [%eval 0.15] [%clk 0:00:45] } 17... Kg8 { [%eval 0.0] [%clk 0:00:45] } 18. f6 { [%eval -0.28] [%clk 0:00:45] } 18... g6 { [%eval 3.42] [%clk 0:00:45] } 19. h4 { [%eval 0.0] [%clk 0:00:42] } 19... h6 { [%eval 0.16] [%clk 0:00:44] } 20. h5 { [%eval 0.01] [%clk 0:00:41] } 20... g5 { [%eval 0.0] [%clk 0:00:43] } 21. Rhe1 { [%eval -0.27] [%clk 0:00:39] } 21... Kh7 { [%eval -0.33] [%clk 0:00:42] } 22. Ne2 { [%eval -0.96] [%clk 0:00:38] } 22... Bxe2 { [%eval -0.9] [%clk 0:00:40] } 23. Rxe2 { [%eval -0.9] [%clk 0:00:38] } 23... Rhd8 { [%eval 0.0] [%clk 0:00:39] } 24. Re3 { [%eval -2.79] [%clk 0:00:36] } 24... c4 { [%eval -2.42] [%clk 0:00:38] } 25. Rg3 { [%eval -3.16] [%clk 0:00:35] } 25... Rd7 { [%eval -1.52] [%clk 0:00:35] } 26. Qf3 { [%eval -1.84] [%clk 0:00:34] } 26... d4 { [%eval -2.06] [%clk 0:00:34] } 27. Qe4+ { [%eval -2.92] [%clk 0:00:32] } 27... Kh8 { [%eval -2.29] [%clk 0:00:34] } 28. Kb1 { [%eval -10.92] [%clk 0:00:29] } 28... d3 { [%eval -4.14] [%clk 0:00:30] } 29. c3 { [%eval -9.02] [%clk 0:00:25] } 29... Qf2 { [%eval -8.73] [%clk 0:00:27] } 0-1
