[Event "Titled Arena March '20"]
[Site "https://lichess.org/gKVhvGU3"]
[Date "2020.03.07"]
[White "Afisky"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.07"]
[UTCTime "20:12:45"]
[WhiteElo "2675"]
[BlackElo "3028"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "NM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Normal"]

