[Event "Rated Bullet game"]
[Site "https://lichess.org/9aKzKKUK"]
[Date "2020.10.16"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.10.16"]
[UTCTime "22:33:24"]
[WhiteElo "3009"]
[BlackElo "3083"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... e6 { [%eval 0.0] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... b6 { [%eval 0.51] [%clk 0:01:00] } 3. Nc3 { [%eval 0.7] [%clk 0:00:59] } 3... Bb7 { [%eval 0.41] [%clk 0:00:59] } 4. Qc2 { [%eval 0.17] [%clk 0:00:57] } 4... f5 { [%eval 0.53] [%clk 0:00:58] } 5. Nf3 { [%eval 0.05] [%clk 0:00:56] } 5... Nf6 { [%eval 0.23] [%clk 0:00:57] } 6. Bg5 { [%eval -0.29] [%clk 0:00:56] } 6... Bb4 { [%eval -0.02] [%clk 0:00:56] } 7. e3 { [%eval -0.32] [%clk 0:00:55] } 7... h6 { [%eval 0.0] [%clk 0:00:55] } 8. Bh4 { [%eval 0.14] [%clk 0:00:54] } 8... g5 { [%eval 0.04] [%clk 0:00:54] } 9. Bg3 { [%eval -0.02] [%clk 0:00:53] } 9... Bxc3+ { [%eval 0.0] [%clk 0:00:54] } 10. bxc3 { [%eval -0.05] [%clk 0:00:52] } 10... Ne4 { [%eval -0.18] [%clk 0:00:54] } 11. Bd3 { [%eval -0.18] [%clk 0:00:52] } 11... d6 { [%eval 0.04] [%clk 0:00:53] } 12. O-O { [%eval -0.61] [%clk 0:00:51] } 12... Nd7 { [%eval -0.23] [%clk 0:00:52] } 13. Nd2 { [%eval -0.68] [%clk 0:00:50] } 13... Nxg3 { [%eval 0.07] [%clk 0:00:51] } 14. hxg3 { [%eval -0.07] [%clk 0:00:50] } 14... h5 { [%eval 1.15] [%clk 0:00:50] } 15. e4 { [%eval 0.94] [%clk 0:00:48] } 15... f4 { [%eval 1.15] [%clk 0:00:50] } 16. e5 { [%eval 1.04] [%clk 0:00:45] } 16... dxe5 { [%eval 1.08] [%clk 0:00:50] } 17. Rae1 { [%eval 0.61] [%clk 0:00:44] } 17... Qe7 { [%eval 0.7] [%clk 0:00:48] } 18. Bg6+ { [%eval 0.65] [%clk 0:00:42] } 18... Kd8 { [%eval 0.01] [%clk 0:00:47] } 19. Nf3 { [%eval -1.11] [%clk 0:00:39] } 19... h4 { [%eval 1.34] [%clk 0:00:40] } 20. gxh4 { [%eval -2.87] [%clk 0:00:36] } 20... g4 { [%eval -2.79] [%clk 0:00:38] } 21. Ng5 { [%eval -2.69] [%clk 0:00:25] } 21... Rxh4 { [%eval -3.4] [%clk 0:00:37] } 22. Nf7+ { [%eval -3.34] [%clk 0:00:25] } 22... Kc8 { [%eval -3.46] [%clk 0:00:37] } 23. dxe5 { [%eval -11.46] [%clk 0:00:19] } 23... g3 { [%eval -11.07] [%clk 0:00:33] } 24. fxg3 { [%eval -10.77] [%clk 0:00:18] } 24... fxg3 { [%eval -10.43] [%clk 0:00:33] } 25. Qe2 { [%eval #-3] [%clk 0:00:15] } 25... Rh1+ { [%eval #-2] [%clk 0:00:32] } 0-1
