[Event "Rated Bullet game"]
[Site "https://lichess.org/bwqO6RwJ"]
[Date "2021.01.10"]
[White "DrNykterstein"]
[Black "MeneerMandje"]
[Result "1-0"]
[UTCDate "2021.01.10"]
[UTCTime "15:11:57"]
[WhiteElo "3044"]
[BlackElo "2845"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.2] [%clk 0:01:00] } 1... g6 { [%eval 0.25] [%clk 0:01:00] } 2. Nf3 { [%eval 0.56] [%clk 0:01:00] } 2... Bg7 { [%eval 0.7] [%clk 0:01:00] } 3. d4 { [%eval 0.05] [%clk 0:00:59] } 3... c5 { [%eval 0.62] [%clk 0:00:59] } 4. d5 { [%eval 0.94] [%clk 0:00:59] } 4... d6 { [%eval 0.83] [%clk 0:00:57] } 5. Nc3 { [%eval 0.52] [%clk 0:00:58] } 5... Nd7 { [%eval 1.24] [%clk 0:00:57] } 6. e4 { [%eval 0.86] [%clk 0:00:58] } 6... Bxc3+ { [%eval 1.58] [%clk 0:00:56] } 7. bxc3 { [%eval 0.91] [%clk 0:00:57] } 7... f5 { [%eval 3.41] [%clk 0:00:55] } 8. Bd3 { [%eval 1.78] [%clk 0:00:57] } 8... fxe4 { [%eval 1.86] [%clk 0:00:54] } 9. Bxe4 { [%eval 1.89] [%clk 0:00:57] } 9... Ngf6 { [%eval 1.76] [%clk 0:00:54] } 10. Bc2 { [%eval 1.95] [%clk 0:00:57] } 10... O-O { [%eval 2.49] [%clk 0:00:54] } 11. h4 { [%eval 1.43] [%clk 0:00:56] } 11... Nb6 { [%eval 3.33] [%clk 0:00:53] } 12. h5 { [%eval 3.5] [%clk 0:00:56] } 12... Bf5 { [%eval 4.15] [%clk 0:00:49] } 13. hxg6 { [%eval 4.32] [%clk 0:00:55] } 13... Bxg6 { [%eval 6.36] [%clk 0:00:48] } 14. Bxg6 { [%eval 6.46] [%clk 0:00:54] } 14... hxg6 { [%eval 6.43] [%clk 0:00:48] } 15. Qd3 { [%eval 6.21] [%clk 0:00:54] } 15... Qe8 { [%eval 6.25] [%clk 0:00:48] } 16. Ng5 { [%eval 5.88] [%clk 0:00:53] } 16... e5 { [%eval 8.34] [%clk 0:00:45] } 17. Rh6 { [%eval 8.44] [%clk 0:00:51] } 17... e4 { [%eval 9.13] [%clk 0:00:44] } 18. Qh3 { [%eval 8.46] [%clk 0:00:51] } 18... Kg7 { [%eval 9.8] [%clk 0:00:41] } 19. Ne6+ { [%eval 9.58] [%clk 0:00:49] } 19... Kf7 { [%eval #6] [%clk 0:00:40] } 20. Rh7+ { [%eval #5] [%clk 0:00:49] } 20... Nxh7 { [%eval #5] [%clk 0:00:39] } 21. Qxh7+ { [%eval #4] [%clk 0:00:49] } 21... Kf6 { [%eval #4] [%clk 0:00:39] } 22. Bg5+ { [%eval #3] [%clk 0:00:47] } 22... Ke5 { [%eval #2] [%clk 0:00:39] } 23. Qh2+ { [%eval #1] [%clk 0:00:47] } 23... Kf5 { [%eval #1] [%clk 0:00:37] } 24. Qf4# { [%clk 0:00:47] } 1-0
