[Event "Online League Bullet Arena"]
[Site "https://lichess.org/ufuUdg4O"]
[Date "2021.10.25"]
[White "PusheenMeow"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "18:39:58"]
[WhiteElo "2450"]
[BlackElo "3174"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "CM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Pseudo-Austrian Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.28] [%clk 0:01:00] } 1... g6 { [%eval 0.71] [%clk 0:00:30] } 2. d4 { [%eval 0.68] [%clk 0:00:59] } 2... Bg7 { [%eval 0.69] [%clk 0:00:30] } 3. Nc3 { [%eval 0.47] [%clk 0:00:58] } 3... d6 { [%eval 0.6] [%clk 0:00:30] } 4. f4 { [%eval 0.53] [%clk 0:00:58] } 4... a6 { [%eval 0.21] [%clk 0:00:30] } 5. Nf3 { [%eval 0.78] [%clk 0:00:57] } 5... b5 { [%eval 0.71] [%clk 0:00:29] } 6. a3 { [%eval 0.0] [%clk 0:00:57] } 6... Nd7 { [%eval -0.15] [%clk 0:00:29] } 7. e5 { [%eval -0.04] [%clk 0:00:56] } 7... Bb7 { [%eval 0.0] [%clk 0:00:28] } 8. Bd3 { [%eval -0.28] [%clk 0:00:55] } 8... c5 { [%eval -0.12] [%clk 0:00:28] } 9. Be4 { [%eval -0.51] [%clk 0:00:54] } 9... Bxe4 { [%eval -0.37] [%clk 0:00:27] } 10. Nxe4 { [%eval -0.59] [%clk 0:00:54] } 10... Nh6 { [%eval 0.74] [%clk 0:00:26] } 11. exd6 { [%eval -0.51] [%clk 0:00:53] } 11... O-O { [%eval -0.59] [%clk 0:00:25] } 12. dxc5 { [%eval -1.15] [%clk 0:00:52] } 12... exd6 { [%eval -1.12] [%clk 0:00:25] } 13. O-O { [%eval -1.22] [%clk 0:00:49] } 13... Nxc5 { [%eval -1.33] [%clk 0:00:24] } 14. Nxd6 { [%eval -4.42] [%clk 0:00:48] } 14... Qb6 { [%eval -5.16] [%clk 0:00:24] } 15. b4 { [%eval -6.66] [%clk 0:00:35] } 15... Ne4+ { [%eval -6.78] [%clk 0:00:23] } 16. Kh1 { [%eval -6.82] [%clk 0:00:34] } 16... Nxd6 { [%eval -6.92] [%clk 0:00:22] } 17. Rb1 { [%eval -7.36] [%clk 0:00:33] } 17... Rad8 { [%eval -7.25] [%clk 0:00:21] } 18. Qe2 { [%eval -8.19] [%clk 0:00:32] } 18... Rfe8 { [%eval -8.1] [%clk 0:00:20] } 19. Qf2 { [%eval -8.04] [%clk 0:00:31] } 19... Qxf2 { [%eval -7.71] [%clk 0:00:19] } 20. Rxf2 { [%eval -7.72] [%clk 0:00:31] } 20... Ne4 { [%eval -8.35] [%clk 0:00:18] } 21. Rf1 { [%eval -7.62] [%clk 0:00:29] } 21... Nc3 { [%eval -6.98] [%clk 0:00:17] } 22. Rb3 { [%eval -7.13] [%clk 0:00:28] } 22... Nf5 { [%eval -7.23] [%clk 0:00:17] } 23. g4 { [%eval -7.01] [%clk 0:00:26] } 23... Nd4 { [%eval -0.46] [%clk 0:00:16] } 24. Nxd4 { [%eval -6.81] [%clk 0:00:25] } 24... Bxd4 { [%eval -6.53] [%clk 0:00:15] } 25. Kg2 { [%eval -8.12] [%clk 0:00:23] } 25... Re2+ { [%eval -7.99] [%clk 0:00:14] } 26. Kf3 { [%eval -8.17] [%clk 0:00:22] } 26... Rxc2 { [%eval -6.1] [%clk 0:00:13] } 27. Be3 { [%eval -14.1] [%clk 0:00:21] } 27... Bxe3 { [%eval -14.07] [%clk 0:00:13] } 28. Kxe3 { [%eval #-2] [%clk 0:00:20] } 28... f5 { [%eval -10.52] [%clk 0:00:13] } 29. gxf5 { [%eval #-9] [%clk 0:00:19] } 29... gxf5 { [%eval -9.62] [%clk 0:00:13] } 30. Rg1+ { [%eval -9.41] [%clk 0:00:18] } 30... Kf7 { [%eval -9.95] [%clk 0:00:12] } 31. Rg5 { [%eval #-2] [%clk 0:00:18] } 31... Kf6 { [%eval -9.52] [%clk 0:00:10] } 32. Rh5 { [%eval #-2] [%clk 0:00:17] } 32... Rd1 { [%eval -12.23] [%clk 0:00:09] } 33. Rg5 { [%eval #-2] [%clk 0:00:17] } 33... Re2+ { [%eval #-1] [%clk 0:00:08] } 34. Kf3 { [%eval #-1] [%clk 0:00:16] } 34... Rd3# { [%clk 0:00:08] } 0-1
