[Event "Rated Bullet game"]
[Site "https://lichess.org/O8uUBAFM"]
[Date "2021.10.25"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "19:43:38"]
[WhiteElo "3096"]
[BlackElo "3154"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Line"]
[Termination "Normal"]

1. e4 { [%eval 0.28] [%clk 0:01:00] } 1... g6 { [%eval 0.71] [%clk 0:01:00] } 2. d4 { [%eval 0.68] [%clk 0:00:59] } 2... Bg7 { [%eval 0.69] [%clk 0:00:59] } 3. Nc3 { [%eval 0.47] [%clk 0:00:51] } 3... c6 { [%eval 0.75] [%clk 0:00:58] } 4. Be3 { [%eval 0.71] [%clk 0:00:49] } 4... d5 { [%eval 0.94] [%clk 0:00:58] } 5. f3 { [%eval 0.0] [%clk 0:00:49] } 5... Qb6 { [%eval 0.0] [%clk 0:00:57] } 6. Qd2 { [%eval 0.0] [%clk 0:00:48] } 6... Qxb2 { [%eval 0.0] [%clk 0:00:56] } 7. Rb1 { [%eval 0.0] [%clk 0:00:48] } 7... Qa3 { [%eval 0.0] [%clk 0:00:56] } 8. exd5 { [%eval -0.22] [%clk 0:00:48] } 8... Nf6 { [%eval -0.37] [%clk 0:00:55] } 9. Bc4 { [%eval -0.58] [%clk 0:00:48] } 9... O-O { [%eval -0.38] [%clk 0:00:54] } 10. Nge2 { [%eval -0.12] [%clk 0:00:47] } 10... Nbd7 { [%eval -0.04] [%clk 0:00:53] } 11. dxc6 { [%eval -0.15] [%clk 0:00:46] } 11... bxc6 { [%eval -0.23] [%clk 0:00:53] } 12. O-O { [%eval -0.29] [%clk 0:00:46] } 12... Nb6 { [%eval -0.24] [%clk 0:00:53] } 13. Bb3 { [%eval -0.4] [%clk 0:00:46] } 13... Rd8 { [%eval -0.35] [%clk 0:00:52] } 14. Ne4 { [%eval -0.33] [%clk 0:00:45] } 14... Nbd5 { [%eval 0.0] [%clk 0:00:49] } 15. Bf2 { [%eval 0.22] [%clk 0:00:44] } 15... Ba6 { [%eval 0.8] [%clk 0:00:48] } 16. c4 { [%eval 0.71] [%clk 0:00:43] } 16... Nxe4 { [%eval 1.18] [%clk 0:00:46] } 17. fxe4 { [%eval 1.3] [%clk 0:00:43] } 17... Nf6 { [%eval 0.94] [%clk 0:00:46] } 18. Ng3 { [%eval -0.56] [%clk 0:00:39] } 18... c5 { [%eval 0.25] [%clk 0:00:45] } 19. d5 { [%eval 0.33] [%clk 0:00:38] } 19... Ng4 { [%eval 0.61] [%clk 0:00:44] } 20. Kh1 { [%eval -0.15] [%clk 0:00:36] } 20... Nxf2+ { [%eval 0.69] [%clk 0:00:43] } 21. Qxf2 { [%eval 0.75] [%clk 0:00:36] } 21... Rf8 { [%eval 0.64] [%clk 0:00:43] } 22. Rbe1 { [%eval -0.98] [%clk 0:00:35] } 22... Be5 { [%eval -0.32] [%clk 0:00:42] } 23. Qe3 { [%eval -1.62] [%clk 0:00:34] } 23... Rab8 { [%eval -1.76] [%clk 0:00:38] } 24. Qg5 { [%eval -1.71] [%clk 0:00:34] } 24... f6 { [%eval -1.49] [%clk 0:00:37] } 25. Qh6 { [%eval -1.48] [%clk 0:00:33] } 25... Rf7 { [%eval -1.06] [%clk 0:00:37] } 26. Ne2 { [%eval -0.61] [%clk 0:00:32] } 26... Qb4 { [%eval -0.29] [%clk 0:00:35] } 27. Rc1 { [%eval -0.25] [%clk 0:00:31] } 27... Bc8 { [%eval -0.86] [%clk 0:00:34] } 28. Qe3 { [%eval -1.16] [%clk 0:00:31] } 28... a5 { [%eval -1.44] [%clk 0:00:33] } 29. Nf4 { [%eval -1.08] [%clk 0:00:30] } 29... a4 { [%eval 0.16] [%clk 0:00:32] } 30. Bd1 { [%eval -1.31] [%clk 0:00:30] } 30... Bd7 { [%eval -1.53] [%clk 0:00:32] } 31. Nd3 { [%eval -0.68] [%clk 0:00:29] } 31... Qa3 { [%eval -1.19] [%clk 0:00:30] } 32. Be2 { [%eval -0.63] [%clk 0:00:27] } 32... Bd4 { [%eval -0.83] [%clk 0:00:29] } 33. Qg3 { [%eval -2.02] [%clk 0:00:26] } 33... Rbf8 { [%eval -1.62] [%clk 0:00:27] } 34. Qc7 { [%eval -2.3] [%clk 0:00:25] } 34... e5 { [%eval -2.64] [%clk 0:00:26] } 35. Qa5 { [%eval -4.8] [%clk 0:00:23] } 35... Qxa2 { [%eval -4.15] [%clk 0:00:25] } 36. Bf3 { [%eval -4.64] [%clk 0:00:21] } 36... Qa3 { [%eval -4.02] [%clk 0:00:23] } 37. Rfd1 { [%eval -3.95] [%clk 0:00:21] } 37... f5 { [%eval -3.54] [%clk 0:00:23] } 38. Qd2 { [%eval -7.05] [%clk 0:00:19] } 38... fxe4 { [%eval -6.2] [%clk 0:00:22] } 39. Bxe4 { [%eval -6.38] [%clk 0:00:19] } 39... Qb3 { [%eval -4.9] [%clk 0:00:21] } 40. Rb1 { [%eval -12.03] [%clk 0:00:18] } 40... Qxc4 { [%eval -6.09] [%clk 0:00:20] } 41. d6 { [%eval -6.28] [%clk 0:00:18] } 41... Kg7 { [%eval -6.35] [%clk 0:00:19] } 42. Rbc1 { [%eval -6.84] [%clk 0:00:17] } 42... Qe6 { [%eval -6.85] [%clk 0:00:18] } 43. h3 { [%eval -6.77] [%clk 0:00:17] } 43... c4 { [%eval -6.46] [%clk 0:00:17] } 44. Nb4 { [%eval -6.84] [%clk 0:00:16] } 44... c3 { [%eval -5.95] [%clk 0:00:17] } 45. Qe2 { [%eval -7.08] [%clk 0:00:15] } 45... Qxd6 { [%eval -7.1] [%clk 0:00:17] } 46. Rxc3 { [%eval -9.3] [%clk 0:00:15] } 46... Qxb4 { [%eval -9.18] [%clk 0:00:16] } 47. Rc7 { [%eval -9.47] [%clk 0:00:14] } 47... Bb5 { [%eval -9.62] [%clk 0:00:14] } 48. Rxf7+ { [%eval -9.93] [%clk 0:00:13] } 48... Rxf7 { [%eval -9.92] [%clk 0:00:14] } 49. Qc2 { [%eval -9.75] [%clk 0:00:12] } 49... Qb3 { [%eval -9.7] [%clk 0:00:14] } 50. Qc1 { [%eval -12.72] [%clk 0:00:11] } 50... Qxd1+ { [%eval -13.12] [%clk 0:00:13] } 0-1
