[Event "Rated Bullet game"]
[Site "https://lichess.org/qHDRNalM"]
[Date "2019.02.05"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.02.05"]
[UTCTime "17:54:04"]
[WhiteElo "2949"]
[BlackElo "3130"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... b6 { [%eval 0.21] [%clk 0:00:58] } 3. e3 { [%eval 0.09] [%clk 0:00:58] } 3... Bb7 { [%eval 0.24] [%clk 0:00:58] } 4. Nf3 { [%eval 0.0] [%clk 0:00:57] } 4... e6 { [%eval 0.17] [%clk 0:00:58] } 5. Be2 { [%eval 0.15] [%clk 0:00:56] } 5... Be7 { [%eval 0.22] [%clk 0:00:58] } 6. O-O { [%eval 0.1] [%clk 0:00:54] } 6... O-O { [%eval 0.31] [%clk 0:00:58] } 7. h3 { [%eval 0.0] [%clk 0:00:54] } 7... c5 { [%eval 0.1] [%clk 0:00:58] } 8. c3 { [%eval 0.2] [%clk 0:00:53] } 8... cxd4 { [%eval 0.64] [%clk 0:00:58] } 9. cxd4 { [%eval 0.07] [%clk 0:00:53] } 9... Nc6 { [%eval 0.4] [%clk 0:00:57] } 10. Nc3 { [%eval 0.5] [%clk 0:00:53] } 10... Nb4 { [%eval 0.36] [%clk 0:00:57] } 11. Rc1 { [%eval 0.26] [%clk 0:00:51] } 11... Nbd5 { [%eval 0.32] [%clk 0:00:56] } 12. Bh2 { [%eval 0.32] [%clk 0:00:50] } 12... Nxc3 { [%eval 0.1] [%clk 0:00:55] } 13. Rxc3 { [%eval 0.09] [%clk 0:00:50] } 13... Rc8 { [%eval 0.0] [%clk 0:00:55] } 14. Rxc8 { [%eval -0.04] [%clk 0:00:49] } 14... Qxc8 { [%eval -0.01] [%clk 0:00:55] } 15. Qa4 { [%eval -0.03] [%clk 0:00:49] } 15... Qa8 { [%eval 0.0] [%clk 0:00:55] } 16. Rc1 { [%eval 0.0] [%clk 0:00:48] } 16... Rc8 { [%eval 0.3] [%clk 0:00:54] } 17. Rxc8+ { [%eval 0.34] [%clk 0:00:47] } 17... Bxc8 { [%eval 0.22] [%clk 0:00:54] } 18. Ne5 { [%eval 0.39] [%clk 0:00:46] } 18... h6 { [%eval 0.52] [%clk 0:00:52] } 19. Bf3 { [%eval 0.04] [%clk 0:00:45] } 19... Bb7 { [%eval 0.16] [%clk 0:00:51] } 20. Nxd7 { [%eval 0.2] [%clk 0:00:42] } 20... Bxf3 { [%eval 0.55] [%clk 0:00:50] } 21. Nxf6+ { [%eval 0.0] [%clk 0:00:41] } 21... Bxf6 { [%eval 0.0] [%clk 0:00:48] } 22. gxf3 { [%eval 0.0] [%clk 0:00:41] } 22... Qxf3 { [%eval 0.0] [%clk 0:00:48] } 23. Qxa7 { [%eval 0.0] [%clk 0:00:40] } 23... Qxh3 { [%eval 0.2] [%clk 0:00:46] } 24. Qxb6 { [%eval 0.29] [%clk 0:00:38] } 24... Qg4+ { [%eval 0.47] [%clk 0:00:45] } 25. Bg3 { [%eval 0.28] [%clk 0:00:37] } 25... h5 { [%eval 0.73] [%clk 0:00:44] } 26. Kf1 { [%eval -0.09] [%clk 0:00:33] } 26... h4 { [%eval -0.04] [%clk 0:00:43] } 27. Bf4 { [%eval -2.89] [%clk 0:00:33] } 27... g5 { [%eval -0.63] [%clk 0:00:42] } 28. Qb8+ { [%eval -0.76] [%clk 0:00:29] } 28... Kh7 { [%eval -0.62] [%clk 0:00:41] } 29. Be5 { [%eval -13.12] [%clk 0:00:29] } 29... Qd1+ { [%eval -2.66] [%clk 0:00:40] } 30. Kg2 { [%eval -3.09] [%clk 0:00:28] } 30... Qg4+ { [%eval -2.94] [%clk 0:00:39] } 31. Kf1 { [%eval -12.78] [%clk 0:00:27] } 31... h3 { [%eval -12.75] [%clk 0:00:39] } 32. Bxf6 { [%eval #-1] [%clk 0:00:26] } 32... Qd1# { [%clk 0:00:37] } 0-1
