[Event "Online League Bullet Arena"]
[Site "https://lichess.org/h7koZwFI"]
[Date "2021.06.14"]
[White "DrNykterstein"]
[Black "hansjl"]
[Result "1-0"]
[UTCDate "2021.06.14"]
[UTCTime "18:09:39"]
[WhiteElo "3135"]
[BlackElo "1590"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Catalan Formation"]
[Termination "Normal"]

1. g3 { [%eval 0.0] [%clk 0:00:30] } 1... d5 { [%eval 0.28] [%clk 0:01:00] } 2. Bg2 { [%eval 0.01] [%clk 0:00:30] } 2... e6 { [%eval 0.16] [%clk 0:00:59] } 3. Nf3 { [%eval 0.12] [%clk 0:00:30] } 3... Nf6 { [%eval 0.13] [%clk 0:00:59] } 4. O-O { [%eval 0.09] [%clk 0:00:30] } 4... Nc6 { [%eval 0.56] [%clk 0:00:58] } 5. c4 { [%eval 0.25] [%clk 0:00:30] } 5... dxc4 { [%eval 0.5] [%clk 0:00:57] } 6. d4 { [%eval -1.25] [%clk 0:00:30] } 6... Bd7 { [%eval 0.95] [%clk 0:00:56] } 7. Nc3 { [%eval 0.08] [%clk 0:00:29] } 7... Bb4 { [%eval 0.75] [%clk 0:00:54] } 8. Ne5 { [%eval 0.82] [%clk 0:00:29] } 8... Nxe5 { [%eval 0.7] [%clk 0:00:53] } 9. dxe5 { [%eval 0.63] [%clk 0:00:25] } 9... Bxc3 { [%eval 0.57] [%clk 0:00:52] } 10. bxc3 { [%eval 0.77] [%clk 0:00:25] } 10... Nd5 { [%eval 0.67] [%clk 0:00:49] } 11. Ba3 { [%eval 0.11] [%clk 0:00:25] } 11... Qg5 { [%eval 1.01] [%clk 0:00:45] } 12. Qd4 { [%eval 1.12] [%clk 0:00:24] } 12... O-O-O { [%eval 2.04] [%clk 0:00:43] } 13. Qxa7 { [%eval 0.9] [%clk 0:00:23] } 13... c6 { [%eval #4] [%clk 0:00:40] } 14. Bd6 { [%eval #5] [%clk 0:00:21] } 14... Nc7 { [%eval #5] [%clk 0:00:38] } 15. Rab1 { [%eval #4] [%clk 0:00:19] } 15... Be8 { [%eval #2] [%clk 0:00:32] } 16. Qxb7+ { [%eval #1] [%clk 0:00:17] } 16... Kd7 { [%eval #1] [%clk 0:00:31] } 17. Qxc7# { [%clk 0:00:17] } 1-0
