[Event "Titled Arena February '21"]
[Site "https://lichess.org/VeeJGFJR"]
[Date "2021.02.20"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.02.20"]
[UTCTime "20:57:31"]
[WhiteElo "3036"]
[BlackElo "3102"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:00:30] } 1... g6 { [%eval 0.63] [%clk 0:01:00] } 2. Nc3 { [%eval 0.44] [%clk 0:00:30] } 2... Bg7 { [%eval 0.29] [%clk 0:01:00] } 3. e4 { [%eval 0.47] [%clk 0:00:29] } 3... d6 { [%eval 0.68] [%clk 0:00:59] } 4. Be3 { [%eval 0.29] [%clk 0:00:29] } 4... a6 { [%eval 0.8] [%clk 0:00:59] } 5. Qd2 { [%eval 0.25] [%clk 0:00:29] } 5... b5 { [%eval 0.7] [%clk 0:00:58] } 6. h4 { [%eval 0.13] [%clk 0:00:29] } 6... h6 { [%eval 0.47] [%clk 0:00:57] } 7. f3 { [%eval 0.94] [%clk 0:00:29] } 7... Nd7 { [%eval 0.83] [%clk 0:00:56] } 8. h5 { [%eval 0.53] [%clk 0:00:28] } 8... g5 { [%eval 0.47] [%clk 0:00:55] } 9. f4 { [%eval 0.12] [%clk 0:00:28] } 9... gxf4 { [%eval 0.02] [%clk 0:00:55] } 10. Bxf4 { [%eval -0.03] [%clk 0:00:28] } 10... c5 { [%eval -0.2] [%clk 0:00:55] } 11. Nf3 { [%eval -0.29] [%clk 0:00:28] } 11... Bb7 { [%eval 0.0] [%clk 0:00:53] } 12. dxc5 { [%eval -1.0] [%clk 0:00:27] } 12... Nxc5 { [%eval -0.05] [%clk 0:00:53] } 13. O-O-O { [%eval -0.57] [%clk 0:00:26] } 13... Nxe4 { [%eval 0.0] [%clk 0:00:52] } 14. Nxe4 { [%eval -0.07] [%clk 0:00:26] } 14... Bxe4 { [%eval 0.29] [%clk 0:00:52] } 15. Bd3 { [%eval 0.46] [%clk 0:00:25] } 15... Nf6 { [%eval 0.08] [%clk 0:00:51] } 16. Bxe4 { [%eval 0.08] [%clk 0:00:24] } 16... Nxe4 { [%eval 0.0] [%clk 0:00:51] } 17. Qd5 { [%eval -1.05] [%clk 0:00:24] } 17... Nf6 { [%eval 0.0] [%clk 0:00:50] } 18. Qc6+ { [%eval 0.0] [%clk 0:00:23] } 18... Kf8 { [%eval 0.0] [%clk 0:00:49] } 19. Rhe1 { [%eval -1.11] [%clk 0:00:23] } 19... Qc8 { [%eval -0.85] [%clk 0:00:47] } 20. Qb6 { [%eval -0.92] [%clk 0:00:21] } 20... Nxh5 { [%eval 1.69] [%clk 0:00:46] } 21. Bxd6 { [%eval -3.73] [%clk 0:00:20] } 21... exd6 { [%eval -3.02] [%clk 0:00:46] } 22. Rxd6 { [%eval -4.49] [%clk 0:00:19] } 22... Kg8 { [%eval -4.56] [%clk 0:00:45] } 23. Ne5 { [%eval -5.37] [%clk 0:00:17] } 23... Bxe5 { [%eval -3.9] [%clk 0:00:41] } 24. Rxe5 { [%eval -3.42] [%clk 0:00:17] } 24... Qg4 { [%eval -3.76] [%clk 0:00:41] } 25. Qe3 { [%eval -4.39] [%clk 0:00:13] } 25... Qf4 { [%eval -4.5] [%clk 0:00:39] } 26. Qxf4 { [%eval -4.63] [%clk 0:00:11] } 26... Nxf4 { [%eval -4.63] [%clk 0:00:39] } 27. g3 { [%eval -4.56] [%clk 0:00:11] } 27... Ne6 { [%eval -4.57] [%clk 0:00:38] } 28. Re4 { [%eval -4.87] [%clk 0:00:09] } 0-1
