[Event "Online League Bullet Arena"]
[Site "https://lichess.org/J78V1LrN"]
[Date "2021.06.14"]
[White "DrNykterstein"]
[Black "M-P-M"]
[Result "1-0"]
[UTCDate "2021.06.14"]
[UTCTime "18:38:45"]
[WhiteElo "3118"]
[BlackElo "2220"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.13] [%clk 0:00:30] } 1... c5 { [%eval 0.13] [%clk 0:01:00] } 2. g3 { [%eval 0.05] [%clk 0:00:30] } 2... Nc6 { [%eval 0.25] [%clk 0:00:59] } 3. Bg2 { [%eval 0.13] [%clk 0:00:30] } 3... Nf6 { [%eval 0.12] [%clk 0:00:58] } 4. O-O { [%eval 0.12] [%clk 0:00:30] } 4... g6 { [%eval 0.32] [%clk 0:00:58] } 5. d4 { [%eval 0.36] [%clk 0:00:30] } 5... Bg7 { [%eval 0.86] [%clk 0:00:58] } 6. d5 { [%eval 0.87] [%clk 0:00:29] } 6... Nb8 { [%eval 1.91] [%clk 0:00:56] } 7. c4 { [%eval 1.84] [%clk 0:00:28] } 7... d6 { [%eval 1.87] [%clk 0:00:55] } 8. Nc3 { [%eval 1.79] [%clk 0:00:28] } 8... O-O { [%eval 1.83] [%clk 0:00:55] } 9. e4 { [%eval 1.67] [%clk 0:00:28] } 9... a6 { [%eval 1.56] [%clk 0:00:54] } 10. h3 { [%eval 1.35] [%clk 0:00:28] } 10... Bd7 { [%eval 2.56] [%clk 0:00:53] } 11. a4 { [%eval 1.82] [%clk 0:00:28] } 11... Qc8 { [%eval 2.18] [%clk 0:00:52] } 12. Re1 { [%eval 0.0] [%clk 0:00:27] } 12... Bxh3 { [%eval -0.12] [%clk 0:00:51] } 13. e5 { [%eval 0.0] [%clk 0:00:27] } 13... dxe5 { [%eval 0.01] [%clk 0:00:48] } 14. Nxe5 { [%eval -0.07] [%clk 0:00:27] } 14... Bxg2 { [%eval -0.13] [%clk 0:00:47] } 15. Kxg2 { [%eval 0.0] [%clk 0:00:27] } 15... Nbd7 { [%eval 0.0] [%clk 0:00:46] } 16. Nf3 { [%eval -0.28] [%clk 0:00:27] } 16... Re8 { [%eval -0.48] [%clk 0:00:44] } 17. Bf4 { [%eval -0.34] [%clk 0:00:26] } 17... e6 { [%eval 0.65] [%clk 0:00:42] } 18. dxe6 { [%eval 0.41] [%clk 0:00:26] } 18... Rxe6 { [%eval 0.37] [%clk 0:00:42] } 19. Rxe6 { [%eval 0.47] [%clk 0:00:25] } 19... fxe6 { [%eval 0.38] [%clk 0:00:42] } 20. Qd6 { [%eval 0.5] [%clk 0:00:25] } 20... e5 { [%eval 0.86] [%clk 0:00:40] } 21. Nxe5 { [%eval 0.7] [%clk 0:00:24] } 21... Nxe5 { [%eval 0.97] [%clk 0:00:40] } 22. Bxe5 { [%eval 0.55] [%clk 0:00:24] } 22... Qf8 { [%eval 1.51] [%clk 0:00:38] } 23. Rd1 { [%eval 1.54] [%clk 0:00:21] } 23... Ng4 { [%eval 3.69] [%clk 0:00:36] } 24. Qe6+ { [%eval 3.58] [%clk 0:00:20] } 24... Kh8 { [%eval 7.22] [%clk 0:00:35] } 25. Bxg7+ { [%eval 7.69] [%clk 0:00:19] } 25... Qxg7 { [%eval 7.6] [%clk 0:00:33] } 26. Qxg4 { [%eval 7.53] [%clk 0:00:19] } 26... Rf8 { [%eval 7.97] [%clk 0:00:32] } 27. Rd7 { [%eval 8.15] [%clk 0:00:18] } 27... Qf6 { [%eval 8.23] [%clk 0:00:31] } 28. Ne4 { [%eval 8.38] [%clk 0:00:18] } 28... Qxb2 { [%eval 14.62] [%clk 0:00:28] } 29. Qh4 { [%eval 9.2] [%clk 0:00:16] } 29... h5 { [%eval #4] [%clk 0:00:25] } 30. Qe7 { [%eval #3] [%clk 0:00:15] } 30... Rxf2+ { [%eval #3] [%clk 0:00:17] } 31. Nxf2 { [%eval #2] [%clk 0:00:15] } 1-0
