[Event "Rated Blitz game"]
[Site "https://lichess.org/jvJxAs75"]
[Date "2021.11.07"]
[White "sp1cycaterpillar"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.07"]
[UTCTime "20:41:01"]
[WhiteElo "2980"]
[BlackElo "3150"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A42"]
[Opening "Modern Defense: Averbakh System"]
[Termination "Normal"]

1. c4 { [%eval 0.23] [%clk 0:03:00] } 1... g6 { [%eval 0.44] [%clk 0:03:00] } 2. d4 { [%eval 0.25] [%clk 0:02:56] } 2... Bg7 { [%eval 0.51] [%clk 0:02:59] } 3. Nc3 { [%eval 0.35] [%clk 0:02:53] } 3... d6 { [%eval 0.72] [%clk 0:02:58] } 4. e4 { [%eval 0.43] [%clk 0:02:52] } 4... c5 { [%eval 0.64] [%clk 0:02:57] } 5. Nge2 { [%eval 0.63] [%clk 0:02:47] } 5... Nc6 { [%eval 0.93] [%clk 0:02:52] } 6. Be3 { [%eval 0.2] [%clk 0:02:37] } 6... Nf6 { [%eval 0.68] [%clk 0:02:50] } 7. f3 { [%eval 0.43] [%clk 0:02:36] } 7... O-O { [%eval 0.34] [%clk 0:02:48] } 8. Qd2 { [%eval 0.08] [%clk 0:02:32] } 8... Qa5 { [%eval 0.2] [%clk 0:02:34] } 9. Rc1 { [%eval -0.2] [%clk 0:02:20] } 9... a6 { [%eval -0.46] [%clk 0:02:12] } 10. a3 { [%eval -0.76] [%clk 0:01:57] } 10... b5 { [%eval -0.72] [%clk 0:02:00] } 11. Nd5 { [%eval -2.75] [%clk 0:01:42] } 11... Qxd2+ { [%eval -2.44] [%clk 0:01:56] } 12. Kxd2 { [%eval -2.83] [%clk 0:01:40] } 12... Nxd5 { [%eval -2.53] [%clk 0:01:51] } 13. cxd5 { [%eval -2.6] [%clk 0:01:39] } 13... cxd4 { [%eval -2.55] [%clk 0:01:45] } 14. Bg5 { [%eval -2.48] [%clk 0:01:29] } 14... Na5 { [%eval -2.79] [%clk 0:01:43] } 15. Rc7 { [%eval -3.0] [%clk 0:01:23] } 15... Nc4+ { [%eval -2.84] [%clk 0:01:41] } 16. Kc1 { [%eval -2.4] [%clk 0:01:04] } 16... f6 { [%eval -2.48] [%clk 0:01:15] } 17. Bf4 { [%eval -4.17] [%clk 0:00:54] } 17... f5 { [%eval -3.82] [%clk 0:01:12] } 18. Bg5 { [%eval -3.92] [%clk 0:00:34] } 18... fxe4 { [%eval -4.37] [%clk 0:01:10] } 19. fxe4 { [%eval -4.53] [%clk 0:00:34] } 19... d3 { [%eval -3.63] [%clk 0:01:05] } 20. Nc3 { [%eval -4.14] [%clk 0:00:31] } 20... Rf2 { [%eval -4.22] [%clk 0:01:04] } 21. Bxd3 { [%eval -3.74] [%clk 0:00:30] } 21... Nxb2 { [%eval -4.22] [%clk 0:01:03] } 22. Bc2 { [%eval -5.71] [%clk 0:00:29] } 22... Nc4 { [%eval -6.07] [%clk 0:01:01] } 23. Rxe7 { [%eval -8.08] [%clk 0:00:20] } 0-1
