[Event "Rated Bullet game"]
[Site "https://lichess.org/ZCBZkAB4"]
[Date "2020.06.26"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "1-0"]
[UTCDate "2020.06.26"]
[UTCTime "01:21:36"]
[WhiteElo "3233"]
[BlackElo "2964"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Two Knights Variation"]
[Termination "Normal"]

