[Event "Rated Bullet game"]
[Site "https://lichess.org/Ei6ayDDb"]
[Date "2021.04.03"]
[White "DrNykterstein"]
[Black "iamstraw"]
[Result "1-0"]
[UTCDate "2021.04.03"]
[UTCTime "00:56:09"]
[WhiteElo "3134"]
[BlackElo "2966"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.63] [%clk 0:01:00] } 2. c4 { [%eval 0.25] [%clk 0:01:00] } 2... Bg7 { [%eval 0.51] [%clk 0:01:00] } 3. Nc3 { [%eval 0.35] [%clk 0:00:59] } 3... c5 { [%eval 0.64] [%clk 0:01:00] } 4. Nf3 { [%eval 0.03] [%clk 0:00:59] } 4... cxd4 { [%eval 0.09] [%clk 0:00:59] } 5. Nxd4 { [%eval 0.01] [%clk 0:00:59] } 5... Nc6 { [%eval 0.0] [%clk 0:00:59] } 6. Nc2 { [%eval 0.0] [%clk 0:00:59] } 6... Bxc3+ { [%eval -0.31] [%clk 0:00:57] } 7. bxc3 { [%eval 0.0] [%clk 0:00:59] } 7... d6 { [%eval 0.0] [%clk 0:00:57] } 8. e4 { [%eval 0.19] [%clk 0:00:58] } 8... Nf6 { [%eval 0.08] [%clk 0:00:56] } 9. f3 { [%eval -0.1] [%clk 0:00:57] } 9... O-O { [%eval 0.0] [%clk 0:00:56] } 10. Be2 { [%eval -0.16] [%clk 0:00:57] } 10... Ne5 { [%eval 0.28] [%clk 0:00:55] } 11. O-O { [%eval -0.05] [%clk 0:00:57] } 11... Be6 { [%eval 0.06] [%clk 0:00:55] } 12. Ne3 { [%eval -0.31] [%clk 0:00:55] } 12... Rc8 { [%eval 0.0] [%clk 0:00:54] } 13. Qd4 { [%eval -0.05] [%clk 0:00:55] } 13... Qb6 { [%eval -0.16] [%clk 0:00:53] } 14. Rb1 { [%eval -7.65] [%clk 0:00:53] } 14... Qxd4 { [%eval 1.69] [%clk 0:00:52] } 15. cxd4 { [%eval 2.03] [%clk 0:00:53] } 15... Nxc4 { [%eval 2.14] [%clk 0:00:52] } 16. Rxb7 { [%eval 1.61] [%clk 0:00:51] } 16... Nxe3 { [%eval 1.5] [%clk 0:00:50] } 17. Bxe3 { [%eval 1.61] [%clk 0:00:51] } 17... Bxa2 { [%eval 2.81] [%clk 0:00:50] } 18. Rxe7 { [%eval 2.86] [%clk 0:00:50] } 18... a5 { [%eval 3.51] [%clk 0:00:46] } 19. Ra7 { [%eval 1.48] [%clk 0:00:49] } 19... Ra8 { [%eval 1.39] [%clk 0:00:46] } 20. Rxa8 { [%eval 0.98] [%clk 0:00:48] } 20... Rxa8 { [%eval 1.03] [%clk 0:00:46] } 21. Ra1 { [%eval 1.28] [%clk 0:00:47] } 21... Bb3 { [%eval 1.04] [%clk 0:00:45] } 22. Bf4 { [%eval 0.35] [%clk 0:00:47] } 22... a4 { [%eval 2.98] [%clk 0:00:45] } 23. Bxd6 { [%eval 2.95] [%clk 0:00:46] } 23... Nd7 { [%eval 3.59] [%clk 0:00:42] } 24. Bb5 { [%eval 3.45] [%clk 0:00:45] } 24... Nb6 { [%eval 3.24] [%clk 0:00:41] } 25. Bc5 { [%eval 2.89] [%clk 0:00:44] } 25... Nc4 { [%eval 3.46] [%clk 0:00:41] } 26. Bxc4 { [%eval 2.72] [%clk 0:00:43] } 26... Bxc4 { [%eval 2.38] [%clk 0:00:41] } 27. d5 { [%eval 2.62] [%clk 0:00:43] } 27... Bb3 { [%eval 2.39] [%clk 0:00:39] } 28. Kf2 { [%eval 2.16] [%clk 0:00:42] } 28... Rc8 { [%eval 3.08] [%clk 0:00:39] } 29. Ba3 { [%eval 2.07] [%clk 0:00:41] } 29... Rc2+ { [%eval 1.83] [%clk 0:00:38] } 30. Kg3 { [%eval 1.98] [%clk 0:00:40] } 30... Bc4 { [%eval 3.63] [%clk 0:00:35] } 31. d6 { [%eval 2.49] [%clk 0:00:39] } 31... f6 { [%eval 5.25] [%clk 0:00:34] } 32. Rd1 { [%eval 5.25] [%clk 0:00:37] } 1-0
