[Event "Rated Bullet game"]
[Site "https://lichess.org/D1hI1IMq"]
[Date "2020.04.17"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.17"]
[UTCTime "19:46:22"]
[WhiteElo "3117"]
[BlackElo "3319"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B95"]
[Opening "Sicilian Defense: Najdorf Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:59] } 2... d6 { [%eval 0.26] [%clk 0:01:00] } 3. d4 { [%eval 0.17] [%clk 0:00:59] } 3... cxd4 { [%eval 0.16] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.14] [%clk 0:00:59] } 4... Nf6 { [%eval 0.37] [%clk 0:01:00] } 5. Nc3 { [%eval 0.25] [%clk 0:00:58] } 5... a6 { [%eval 0.29] [%clk 0:00:59] } 6. Bg5 { [%eval 0.0] [%clk 0:00:58] } 6... e6 { [%eval 0.0] [%clk 0:00:58] } 7. Qe2 { [%eval -0.25] [%clk 0:00:57] } 7... Qc7 { [%eval 0.74] [%clk 0:00:58] } 8. O-O-O { [%eval 0.47] [%clk 0:00:57] } 8... Be7 { [%eval 0.46] [%clk 0:00:57] } 9. f4 { [%eval 0.15] [%clk 0:00:56] } 9... b5 { [%eval 0.64] [%clk 0:00:57] } 10. a3 { [%eval 0.62] [%clk 0:00:55] } 10... Bb7 { [%eval 0.72] [%clk 0:00:56] } 11. g4 { [%eval -0.13] [%clk 0:00:55] } 11... Nbd7 { [%eval 0.69] [%clk 0:00:56] } 12. Bg2 { [%eval 0.6] [%clk 0:00:54] } 12... Rc8 { [%eval 1.02] [%clk 0:00:55] } 13. Kb1 { [%eval 0.85] [%clk 0:00:53] } 13... h6 { [%eval 1.11] [%clk 0:00:54] } 14. Bxf6 { [%eval 0.99] [%clk 0:00:52] } 14... Nxf6 { [%eval 1.36] [%clk 0:00:54] } 15. h4 { [%eval 1.36] [%clk 0:00:52] } 15... Qb6 { [%eval 2.4] [%clk 0:00:52] } 16. g5 { [%eval 2.6] [%clk 0:00:51] } 16... Nd7 { [%eval 2.18] [%clk 0:00:52] } 17. Rh3 { [%eval 1.45] [%clk 0:00:50] } 17... hxg5 { [%eval 2.17] [%clk 0:00:50] } 18. hxg5 { [%eval 2.03] [%clk 0:00:48] } 18... Rxh3 { [%eval 2.02] [%clk 0:00:50] } 19. Bxh3 { [%eval 1.83] [%clk 0:00:48] } 19... Rxc3 { [%eval 2.34] [%clk 0:00:49] } 20. bxc3 { [%eval 2.28] [%clk 0:00:46] } 20... Nc5 { [%eval 2.04] [%clk 0:00:49] } 21. g6 { [%eval 1.19] [%clk 0:00:46] } 21... fxg6 { [%eval 1.53] [%clk 0:00:45] } 22. Nxe6 { [%eval 0.57] [%clk 0:00:45] } 22... Nxe4 { [%eval 0.63] [%clk 0:00:44] } 23. Rd3 { [%eval 0.76] [%clk 0:00:44] } 23... Bf6 { [%eval 1.87] [%clk 0:00:40] } 24. Ng5 { [%eval 1.12] [%clk 0:00:42] } 24... Qg1+ { [%eval 1.89] [%clk 0:00:37] } 25. Kb2 { [%eval 1.93] [%clk 0:00:40] } 25... Bxg5 { [%eval 3.01] [%clk 0:00:36] } 26. fxg5 { [%eval 2.71] [%clk 0:00:39] } 26... Qxg5 { [%eval 6.69] [%clk 0:00:36] } 27. Rxd6 { [%eval 5.77] [%clk 0:00:37] } 27... Kf8 { [%eval 11.01] [%clk 0:00:33] } 28. Qf3+ { [%eval 10.69] [%clk 0:00:32] } 28... Kg8 { [%eval 10.48] [%clk 0:00:30] } 29. Rd7 { [%eval 4.12] [%clk 0:00:31] } 29... Bd5 { [%eval 4.03] [%clk 0:00:26] } 30. Rd8+ { [%eval -7.24] [%clk 0:00:22] } 30... Qxd8 { [%eval -7.07] [%clk 0:00:24] } 31. Qf8+ { [%eval #-7] [%clk 0:00:22] } 31... Kxf8 { [%eval #-7] [%clk 0:00:23] } 0-1
