[Event "Rated Bullet game"]
[Site "https://lichess.org/aJNfPoUi"]
[Date "2020.03.24"]
[White "KAstar"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.03.24"]
[UTCTime "00:55:02"]
[WhiteElo "2959"]
[BlackElo "3054"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A09"]
[Opening "Réti Opening: Réti Accepted"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval -0.08] [%clk 0:00:59] } 2... dxc4 { [%eval 0.45] [%clk 0:00:59] } 3. e3 { [%eval 0.31] [%clk 0:00:59] } 3... e6 { [%eval 0.28] [%clk 0:00:59] } 4. Bxc4 { [%eval 0.32] [%clk 0:00:59] } 4... Nf6 { [%eval 0.48] [%clk 0:00:59] } 5. d4 { [%eval 0.23] [%clk 0:00:58] } 5... a6 { [%eval 0.27] [%clk 0:00:59] } 6. O-O { [%eval 0.51] [%clk 0:00:58] } 6... b5 { [%eval 0.4] [%clk 0:00:58] } 7. Bd3 { [%eval 0.42] [%clk 0:00:57] } 7... Bb7 { [%eval 0.66] [%clk 0:00:58] } 8. a4 { [%eval 0.42] [%clk 0:00:57] } 8... b4 { [%eval 0.55] [%clk 0:00:58] } 9. Nbd2 { [%eval 0.49] [%clk 0:00:57] } 9... Nbd7 { [%eval 0.62] [%clk 0:00:58] } 10. b3 { [%eval 0.28] [%clk 0:00:56] } 10... c5 { [%eval 0.5] [%clk 0:00:58] } 11. Bb2 { [%eval 0.35] [%clk 0:00:56] } 11... Be7 { [%eval 0.46] [%clk 0:00:57] } 12. Qe2 { [%eval 0.34] [%clk 0:00:55] } 12... O-O { [%eval 0.46] [%clk 0:00:56] } 13. a5 { [%eval 0.04] [%clk 0:00:55] } 13... Qb8 { [%eval 0.52] [%clk 0:00:55] } 14. Nc4 { [%eval 0.64] [%clk 0:00:55] } 14... cxd4 { [%eval 0.59] [%clk 0:00:54] } 15. Nxd4 { [%eval 0.39] [%clk 0:00:55] } 15... Nc5 { [%eval 0.96] [%clk 0:00:54] } 16. Bc2 { [%eval 0.41] [%clk 0:00:53] } 16... Rc8 { [%eval 1.43] [%clk 0:00:52] } 17. Nb6 { [%eval 1.16] [%clk 0:00:52] } 17... Bd6 { [%eval 2.11] [%clk 0:00:50] } 18. h3 { [%eval 1.72] [%clk 0:00:49] } 18... Nce4 { [%eval 2.31] [%clk 0:00:49] } 19. Bxe4 { [%eval 2.28] [%clk 0:00:48] } 19... Nxe4 { [%eval 1.86] [%clk 0:00:47] } 20. Rac1 { [%eval 1.72] [%clk 0:00:47] } 20... Rxc1 { [%eval 2.08] [%clk 0:00:45] } 21. Rxc1 { [%eval 1.9] [%clk 0:00:47] } 21... Ra7 { [%eval 3.03] [%clk 0:00:45] } 22. Nc6 { [%eval 2.93] [%clk 0:00:40] } 22... Bxc6 { [%eval 2.57] [%clk 0:00:41] } 23. Rxc6 { [%eval 2.85] [%clk 0:00:40] } 23... h6 { [%eval 10.45] [%clk 0:00:37] } 24. Qc2 { [%eval 7.09] [%clk 0:00:38] } 24... Nc3 { [%eval 9.52] [%clk 0:00:33] } 25. Rc8+ { [%eval 9.23] [%clk 0:00:36] } 1-0
