[Event "Online League Bullet Arena"]
[Site "https://lichess.org/fT75o5hk"]
[Date "2021.10.18"]
[White "matebypawn"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.10.18"]
[UTCTime "18:19:53"]
[WhiteElo "2022"]
[BlackElo "3194"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.28] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:00:30] } 2. Nc3 { [%eval 0.34] [%clk 0:00:59] } 2... Na6 { [%eval 0.83] [%clk 0:00:30] } 3. Qf3 { [%eval 0.64] [%clk 0:00:58] } 3... Nc7 { [%eval 0.91] [%clk 0:00:30] } 4. Bc4 { [%eval 0.92] [%clk 0:00:57] } 4... e6 { [%eval 0.56] [%clk 0:00:30] } 5. Nh3 { [%eval 0.17] [%clk 0:00:56] } 5... d5 { [%eval 0.48] [%clk 0:00:30] } 6. Ng5 { [%eval -6.98] [%clk 0:00:54] } 6... Qxg5 { [%eval -7.3] [%clk 0:00:29] } 7. d3 { [%eval -8.76] [%clk 0:00:53] } 7... Qf6 { [%eval -8.51] [%clk 0:00:27] } 8. Bb3 { [%eval -8.67] [%clk 0:00:52] } 8... Qxf3 { [%eval -8.75] [%clk 0:00:26] } 9. gxf3 { [%eval -8.63] [%clk 0:00:51] } 9... Nf6 { [%eval -8.47] [%clk 0:00:26] } 10. Ke2 { [%eval -9.28] [%clk 0:00:50] } 10... b5 { [%eval -8.91] [%clk 0:00:26] } 11. Bg5 { [%eval -8.99] [%clk 0:00:49] } 11... a5 { [%eval -9.13] [%clk 0:00:25] } 12. e5 { [%eval -9.82] [%clk 0:00:48] } 12... Nd7 { [%eval -9.69] [%clk 0:00:24] } 13. d4 { [%eval -9.61] [%clk 0:00:47] } 13... a4 { [%eval -9.76] [%clk 0:00:23] } 14. Nxb5 { [%eval -12.86] [%clk 0:00:45] } 14... cxb5 { [%eval -12.18] [%clk 0:00:22] } 15. a3 { [%eval -12.61] [%clk 0:00:44] } 15... axb3 { [%eval -12.69] [%clk 0:00:21] } 16. cxb3 { [%eval -12.76] [%clk 0:00:44] } 16... b4 { [%eval -12.71] [%clk 0:00:21] } 17. Rac1 { [%eval -13.7] [%clk 0:00:43] } 17... Ba6+ { [%eval -13.07] [%clk 0:00:21] } 18. Ke3 { [%eval -12.84] [%clk 0:00:42] } 18... Nb5 { [%eval -12.89] [%clk 0:00:21] } 19. a4 { [%eval -12.85] [%clk 0:00:41] } 19... Na7 { [%eval -13.5] [%clk 0:00:19] } 20. Rc2 { [%eval -13.09] [%clk 0:00:40] } 20... f6 { [%eval -12.69] [%clk 0:00:18] } 21. Bh4 { [%eval -14.02] [%clk 0:00:39] } 21... fxe5 { [%eval -14.18] [%clk 0:00:17] } 22. Rhc1 { [%eval -15.54] [%clk 0:00:38] } 22... exd4+ { [%eval -15.9] [%clk 0:00:17] } 23. Kxd4 { [%eval -15.91] [%clk 0:00:34] } 23... Bd6 { [%eval -13.85] [%clk 0:00:17] } 24. Re1 { [%eval -14.92] [%clk 0:00:31] } 24... O-O { [%eval -15.05] [%clk 0:00:14] } 25. Rxe6 { [%eval -15.93] [%clk 0:00:29] } 25... Rf4+ { [%eval -15.88] [%clk 0:00:13] } 26. Ke3 { [%eval -21.23] [%clk 0:00:28] } 26... d4+ { [%eval -11.86] [%clk 0:00:12] } 27. Kd2 { [%eval -12.36] [%clk 0:00:23] } 27... Rxh4 { [%eval -10.65] [%clk 0:00:12] } 28. Rxd6 { [%eval -10.34] [%clk 0:00:21] } 28... Ne5 { [%eval -10.21] [%clk 0:00:09] } 29. Ke1 { [%eval -69.26] [%clk 0:00:17] } 29... Nxf3+ { [%eval #-10] [%clk 0:00:08] } 30. Kd1 { [%eval -27.89] [%clk 0:00:15] } 30... d3 { [%eval -18.05] [%clk 0:00:08] } 31. Rd2 { [%eval -20.38] [%clk 0:00:15] } 31... Re8 { [%eval -17.23] [%clk 0:00:08] } 32. R6xd3 { [%eval -19.77] [%clk 0:00:14] } 32... Bxd3 { [%eval -17.57] [%clk 0:00:08] } 33. Rxd3 { [%eval -16.91] [%clk 0:00:13] } 33... Re1+ { [%eval #-10] [%clk 0:00:07] } 34. Kc2 { [%eval -77.87] [%clk 0:00:11] } 34... Re2+ { [%eval -17.31] [%clk 0:00:07] } 35. Rd2 { [%eval #-5] [%clk 0:00:11] } 35... Rxd2+ { [%eval #-4] [%clk 0:00:06] } 36. Kb1 { [%eval #-4] [%clk 0:00:10] } 36... Rxh2 { [%eval #-3] [%clk 0:00:06] } 37. Ka2 { [%eval #-3] [%clk 0:00:10] } 37... Rh1 { [%eval #-2] [%clk 0:00:04] } 38. a5 { [%eval #-2] [%clk 0:00:10] } 38... Rdd1 { [%eval #-1] [%clk 0:00:04] } 39. a6 { [%eval #-1] [%clk 0:00:10] } 39... Ra1# { [%clk 0:00:04] } 0-1
