[Event "Rated Bullet game"]
[Site "https://lichess.org/MVWuGknf"]
[Date "2021.04.01"]
[White "DrNykterstein"]
[Black "chessbrahs"]
[Result "1-0"]
[UTCDate "2021.04.01"]
[UTCTime "01:28:37"]
[WhiteElo "3136"]
[BlackElo "2996"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D85"]
[Opening "Grünfeld Defense: Exchange Variation, Modern Exchange Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:01:00] } 2... g6 { [%eval 0.4] [%clk 0:00:59] } 3. c4 { [%eval 0.25] [%clk 0:00:59] } 3... Bg7 { [%eval 0.0] [%clk 0:00:59] } 4. Nc3 { [%eval 0.0] [%clk 0:00:59] } 4... d5 { [%eval 0.27] [%clk 0:00:58] } 5. cxd5 { [%eval 0.0] [%clk 0:00:59] } 5... Nxd5 { [%eval 0.0] [%clk 0:00:58] } 6. e4 { [%eval 0.0] [%clk 0:00:59] } 6... Nxc3 { [%eval 0.0] [%clk 0:00:58] } 7. bxc3 { [%eval 0.15] [%clk 0:00:59] } 7... c5 { [%eval 0.31] [%clk 0:00:58] } 8. Bb5+ { [%eval 0.3] [%clk 0:00:57] } 8... Nc6 { [%eval 0.18] [%clk 0:00:56] } 9. O-O { [%eval 0.25] [%clk 0:00:56] } 9... O-O { [%eval 0.12] [%clk 0:00:55] } 10. d5 { [%eval 0.0] [%clk 0:00:56] } 10... a6 { [%eval 0.23] [%clk 0:00:54] } 11. Be2 { [%eval 0.1] [%clk 0:00:54] } 11... Ne5 { [%eval 0.83] [%clk 0:00:52] } 12. Nxe5 { [%eval 0.59] [%clk 0:00:53] } 12... Bxe5 { [%eval 0.51] [%clk 0:00:52] } 13. Be3 { [%eval 0.21] [%clk 0:00:52] } 13... b6 { [%eval 1.56] [%clk 0:00:51] } 14. Qd2 { [%eval 1.6] [%clk 0:00:51] } 14... e6 { [%eval 1.73] [%clk 0:00:50] } 15. f4 { [%eval 1.85] [%clk 0:00:50] } 15... Bg7 { [%eval 1.87] [%clk 0:00:49] } 16. d6 { [%eval 2.12] [%clk 0:00:50] } 16... e5 { [%eval 2.5] [%clk 0:00:48] } 17. f5 { [%eval 2.34] [%clk 0:00:49] } 17... Bb7 { [%eval 2.45] [%clk 0:00:47] } 18. Bg5 { [%eval 1.38] [%clk 0:00:45] } 18... f6 { [%eval 1.79] [%clk 0:00:44] } 19. Bc4+ { [%eval 0.97] [%clk 0:00:44] } 19... Kh8 { [%eval 0.41] [%clk 0:00:43] } 20. Be3 { [%eval 0.33] [%clk 0:00:43] } 20... Bxe4 { [%eval 0.39] [%clk 0:00:42] } 21. Be6 { [%eval -0.49] [%clk 0:00:43] } 21... Re8 { [%eval 1.24] [%clk 0:00:38] } 22. Rad1 { [%eval -0.07] [%clk 0:00:42] } 22... gxf5 { [%eval 0.0] [%clk 0:00:37] } 23. Bxf5 { [%eval -0.01] [%clk 0:00:41] } 23... Bxf5 { [%eval -0.06] [%clk 0:00:36] } 24. Rxf5 { [%eval 0.0] [%clk 0:00:41] } 24... Qd7 { [%eval 0.0] [%clk 0:00:35] } 25. Rh5 { [%eval -1.18] [%clk 0:00:40] } 25... e4 { [%eval 1.13] [%clk 0:00:34] } 26. h3 { [%eval 0.59] [%clk 0:00:35] } 26... Re6 { [%eval 0.95] [%clk 0:00:33] } 27. Bf4 { [%eval 0.96] [%clk 0:00:35] } 27... Rae8 { [%eval 0.62] [%clk 0:00:31] } 28. Qe3 { [%eval 0.58] [%clk 0:00:33] } 28... Rd8 { [%eval 1.19] [%clk 0:00:29] } 29. Rhd5 { [%eval 1.14] [%clk 0:00:32] } 29... Kg8 { [%eval 1.2] [%clk 0:00:28] } 30. c4 { [%eval 0.97] [%clk 0:00:31] } 30... Qa4 { [%eval 3.39] [%clk 0:00:27] } 31. d7 { [%eval 3.88] [%clk 0:00:31] } 31... Re7 { [%eval 3.86] [%clk 0:00:26] } 32. Qb3 { [%eval 3.61] [%clk 0:00:27] } 32... Qc6 { [%eval 5.94] [%clk 0:00:24] } 33. Rd6 { [%eval 6.16] [%clk 0:00:26] } 33... Qb7 { [%eval 6.12] [%clk 0:00:19] } 34. Rxb6 { [%eval 6.22] [%clk 0:00:25] } 34... Qa7 { [%eval 9.09] [%clk 0:00:19] } 35. Rb8 { [%eval 9.25] [%clk 0:00:24] } 1-0
