[Event "Rated Bullet game"]
[Site "https://lichess.org/o2BrNwhG"]
[Date "2020.04.05"]
[White "DrNykterstein"]
[Black "dmitrij_IM"]
[Result "1-0"]
[UTCDate "2020.04.05"]
[UTCTime "17:20:26"]
[WhiteElo "3216"]
[BlackElo "2910"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Trompowsky Attack"]
[Termination "Normal"]

