[Event "Rated Bullet game"]
[Site "https://lichess.org/aU4huV9S"]
[Date "2021.03.05"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.03.05"]
[UTCTime "00:08:42"]
[WhiteElo "3169"]
[BlackElo "3063"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C53"]
[Opening "Italian Game: Classical Variation, Giuoco Pianissimo"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.31] [%clk 0:01:00] } 2. Nf3 { [%eval 0.28] [%clk 0:00:59] } 2... Nc6 { [%eval 0.27] [%clk 0:01:00] } 3. Bc4 { [%eval 0.13] [%clk 0:00:59] } 3... Nf6 { [%eval 0.48] [%clk 0:00:59] } 4. d3 { [%eval 0.25] [%clk 0:00:59] } 4... Bc5 { [%eval 0.25] [%clk 0:00:59] } 5. c3 { [%eval 0.13] [%clk 0:00:58] } 5... d6 { [%eval 0.28] [%clk 0:00:59] } 6. b4 { [%eval -0.13] [%clk 0:00:57] } 6... Bb6 { [%eval 0.0] [%clk 0:00:58] } 7. a4 { [%eval -0.12] [%clk 0:00:57] } 7... a5 { [%eval 0.09] [%clk 0:00:58] } 8. b5 { [%eval 0.31] [%clk 0:00:57] } 8... Ne7 { [%eval 0.04] [%clk 0:00:57] } 9. Nbd2 { [%eval 0.27] [%clk 0:00:57] } 9... Ng6 { [%eval 0.15] [%clk 0:00:56] } 10. Bb3 { [%eval -0.92] [%clk 0:00:57] } 10... O-O { [%eval 0.06] [%clk 0:00:56] } 11. Nc4 { [%eval -0.45] [%clk 0:00:56] } 11... Bc5 { [%eval 0.2] [%clk 0:00:54] } 12. h3 { [%eval -0.06] [%clk 0:00:55] } 12... h6 { [%eval 0.16] [%clk 0:00:53] } 13. Be3 { [%eval -0.02] [%clk 0:00:54] } 13... Bxe3 { [%eval -0.01] [%clk 0:00:53] } 14. fxe3 { [%eval -0.77] [%clk 0:00:54] } 14... Be6 { [%eval -0.63] [%clk 0:00:51] } 15. O-O { [%eval -0.7] [%clk 0:00:53] } 15... Nd7 { [%eval 0.15] [%clk 0:00:49] } 16. d4 { [%eval 0.15] [%clk 0:00:52] } 16... Nf6 { [%eval 0.03] [%clk 0:00:48] } 17. Ncd2 { [%eval -0.03] [%clk 0:00:51] } 17... Re8 { [%eval -0.21] [%clk 0:00:47] } 18. Bxe6 { [%eval -0.08] [%clk 0:00:50] } 18... Rxe6 { [%eval -0.1] [%clk 0:00:47] } 19. d5 { [%eval 0.0] [%clk 0:00:50] } 19... Re8 { [%eval 0.0] [%clk 0:00:46] } 20. c4 { [%eval 0.17] [%clk 0:00:50] } 20... b6 { [%eval 0.0] [%clk 0:00:44] } 21. Ne1 { [%eval -0.13] [%clk 0:00:49] } 21... Nh7 { [%eval -0.06] [%clk 0:00:40] } 22. Nd3 { [%eval 0.0] [%clk 0:00:48] } 22... Qd7 { [%eval 0.78] [%clk 0:00:39] } 23. Qh5 { [%eval 0.33] [%clk 0:00:47] } 23... Rf8 { [%eval 0.52] [%clk 0:00:38] } 24. Rf3 { [%eval 0.23] [%clk 0:00:45] } 24... Ng5 { [%eval 0.73] [%clk 0:00:36] } 25. Rf2 { [%eval 0.52] [%clk 0:00:44] } 25... Ne7 { [%eval 0.49] [%clk 0:00:34] } 26. Raf1 { [%eval 0.6] [%clk 0:00:43] } 26... f5 { [%eval 3.04] [%clk 0:00:33] } 27. h4 { [%eval -0.65] [%clk 0:00:41] } 27... Nxe4 { [%eval -0.04] [%clk 0:00:31] } 28. Nxe4 { [%eval -0.07] [%clk 0:00:40] } 28... fxe4 { [%eval -0.08] [%clk 0:00:31] } 29. Rxf8+ { [%eval -0.94] [%clk 0:00:39] } 29... Rxf8 { [%eval -0.58] [%clk 0:00:31] } 30. Rxf8+ { [%eval -0.82] [%clk 0:00:38] } 30... Kxf8 { [%eval -1.3] [%clk 0:00:31] } 31. Nf2 { [%eval -0.38] [%clk 0:00:38] } 31... Qf5 { [%eval -0.35] [%clk 0:00:30] } 32. Qe2 { [%eval -1.02] [%clk 0:00:36] } 32... Qg6 { [%eval 0.0] [%clk 0:00:29] } 33. h5 { [%eval 0.0] [%clk 0:00:35] } 33... Qf5 { [%eval 0.0] [%clk 0:00:26] } 34. g4 { [%eval 0.0] [%clk 0:00:34] } 34... Qf3 { [%eval 0.0] [%clk 0:00:19] } 35. Qxf3+ { [%eval 0.0] [%clk 0:00:33] } 35... exf3 { [%eval 0.0] [%clk 0:00:19] } 36. Ne4 { [%eval 0.0] [%clk 0:00:33] } 36... Ng8 { [%eval 0.0] [%clk 0:00:17] } 37. Kf2 { [%eval 0.0] [%clk 0:00:33] } 37... Nf6 { [%eval 7.65] [%clk 0:00:14] } 38. Kxf3 { [%eval 0.0] [%clk 0:00:32] } 38... Nxe4 { [%eval 0.0] [%clk 0:00:10] } 39. Kxe4 { [%eval 0.0] [%clk 0:00:32] } 39... Ke7 { [%eval 0.0] [%clk 0:00:09] } 40. Kf5 { [%eval 0.0] [%clk 0:00:31] } 40... Kf7 { [%eval 0.0] [%clk 0:00:09] } 41. g5 { [%eval 0.0] [%clk 0:00:30] } 41... hxg5 { [%eval 0.0] [%clk 0:00:09] } 42. Kxg5 { [%eval 0.0] [%clk 0:00:30] } 42... Kf8 { [%eval 0.0] [%clk 0:00:08] } 43. Kg6 { [%eval 0.0] [%clk 0:00:28] } 43... Kg8 { [%eval 0.0] [%clk 0:00:07] } 44. Kg5 { [%eval 0.0] [%clk 0:00:25] } 44... Kf8 { [%eval 0.0] [%clk 0:00:06] } 45. Kf5 { [%eval 0.0] [%clk 0:00:25] } 45... Kf7 { [%eval 0.0] [%clk 0:00:05] } 46. e4 { [%eval 0.0] [%clk 0:00:23] } 46... Kf8 { [%eval 0.0] [%clk 0:00:04] } 47. Kg6 { [%eval 0.0] [%clk 0:00:23] } 47... Kg8 { [%eval 0.0] [%clk 0:00:03] } 48. h6 { [%eval 0.0] [%clk 0:00:23] } 48... gxh6 { [%eval 0.0] [%clk 0:00:03] } 49. Kxh6 { [%eval 0.0] [%clk 0:00:23] } 49... Kf7 { [%eval 0.0] [%clk 0:00:03] } 50. Kh7 { [%eval 0.0] [%clk 0:00:22] } 50... Kf6 { [%eval 0.0] [%clk 0:00:02] } 51. Kg8 { [%eval -9.88] [%clk 0:00:21] } 51... Kg5 { [%eval -10.57] [%clk 0:00:02] } 52. Kf7 { [%eval -11.21] [%clk 0:00:21] } 52... Kf4 { [%eval -11.62] [%clk 0:00:02] } 53. Ke6 { [%eval -13.0] [%clk 0:00:21] } 53... Kxe4 { [%eval -14.96] [%clk 0:00:02] } 54. Kd7 { [%eval -23.24] [%clk 0:00:21] } 54... Kd4 { [%eval -25.02] [%clk 0:00:01] } 55. Kxc7 { [%eval -74.2] [%clk 0:00:20] } 55... Kc5 { [%eval -74.91] [%clk 0:00:01] } 56. Kd7 { [%eval -80.54] [%clk 0:00:20] } 56... e4 { [%eval -141.95] [%clk 0:00:01] } 57. Ke6 { [%eval -81.75] [%clk 0:00:20] } 57... e3 { [%eval #-15] [%clk 0:00:01] } 58. Kd7 { [%eval -81.65] [%clk 0:00:19] } 58... e2 { [%eval #-12] [%clk 0:00:01] } 59. Kc7 { [%eval #-12] [%clk 0:00:19] } 59... e1=Q { [%eval #-11] [%clk 0:00:00] } 60. Kd7 { [%eval -80.58] [%clk 0:00:19] } 60... Qb4 { [%eval #-10] [%clk 0:00:00] } 61. Kd8 { [%eval #-10] [%clk 0:00:19] } 61... Qxc4 { [%eval #-7] [%clk 0:00:00] } 62. Kd7 { [%eval #-8] [%clk 0:00:19] } 62... Qxd5 { [%eval #-6] [%clk 0:00:00] } 63. Kc7 { [%eval #-6] [%clk 0:00:19] } 63... Qc4 { [%eval #-6] [%clk 0:00:00] } 64. Kd7 { [%eval #-5] [%clk 0:00:18] } 1-0
