[Event "Titled Arena March '21"]
[Site "https://lichess.org/rcUCmGKb"]
[Date "2021.03.20"]
[White "Crest64"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.20"]
[UTCTime "20:28:22"]
[WhiteElo "2693"]
[BlackElo "3110"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E39"]
[Opening "Nimzo-Indian Defense: Classical Variation, Berlin Variation, Pirc Variation"]
[Termination "Time forfeit"]

