[Event "Rated Bullet game"]
[Site "https://lichess.org/YpqUHXIo"]
[Date "2021.01.10"]
[White "MeneerMandje"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.01.10"]
[UTCTime "15:06:48"]
[WhiteElo "2848"]
[BlackElo "3041"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Williams Variation"]
[Termination "Normal"]

